nombre_votante,posicion_ideologica,ideal_point_mean2D
"Linconao, Francisca",-2.78658192782019,1.3978606374917
"Dorador, Cristina",-1.79530080083036,1.84942017776255
"Olivares, Ivanna",-1.55962238806112,1.45646855699276
"Loncon, Elisa",-1.55527828420033,1.21106189943975
"Woldarsky, Manuel",-1.44043044825652,0.780523897759068
"Vargas, Margarita",-1.41714072009248,1.3493112591272
"Salinas, Fernando",-1.40707383747437,1.30631025396058
"Serey, Mariela",-1.3998840344053,1.31267747341534
"Bravo, Daniel",-1.34414468173775,1.50509395736343
"Vidal, Rossana",-1.33829364390152,1.5078241265467
"Mamani, Isabella",-1.3279535784755,1.45261439445139
"Giustinianovich, Elisa",-1.2099073437681,1.06098564138202
"Royo, Manuela",-1.20595361421615,-0.138841463700713
"Bacian, Wilfredo",-1.15186104773883,-0.0971785574066105
"Pinto, Malucha",-1.098045995676,0.711811331429158
"Quinteros, Maria Elisa",-1.09623899455423,0.893999747734079
"Celedon, Roberto",-1.06266168887549,1.00391982260642
"Millabur, Adolfo",-1.00782675369279,0.779552367935456
"Jimenez, Luis",-0.986671825519383,0.945833026125453
"Meneses, Janis",-0.944360778875316,0.646915909611617
"Gutierrez, Hugo",-0.924734322268668,0.73168919851731
"Nunez, Nicolas",-0.918579756427366,0.738036220595342
"Henriquez, Natalia",-0.903407361062781,0.927922329411286
"Baranda, Benito",-0.883640024377509,0.696368399996953
"Ampuero, Adriana",-0.868312906084077,0.68401917377275
"Vilches, Carolina",-0.861547514914457,-0.383867824736314
"Grandon, Paola",-0.83447677124706,-0.371075630620217
"Caiguan, Alexis",-0.824227041816191,0.813557663816273
"Saldana, Alvin",-0.807617227835896,0.610998279524698
"Villena, Ingrid",-0.792900477025987,0.658888962632943
"Gonzalez, Lidia",-0.784071425326998,0.33318046174539
"Catrileo, Rosa",-0.776617449030804,0.238136465114539
"Perez, Alejandra",-0.752086474520763,-0.507738910021994
"Garin, Renato",-0.743452064072348,-0.898011394155717
"Martin, Juan Jose",-0.743372067627934,0.631934760655119
"Caamano, Francisco",-0.741822464391223,0.465651496321307
"Alvarado, Gloria",-0.737765192615917,0.512456996157614
"Arellano, Marco",-0.72483864564204,0.372578319762016
"Vallejos, Loreto",-0.722560063808591,0.525850825013146
"Abarca, Damaris",-0.70787494720951,2.24566962382009
"Arauna, Francisca",-0.699436203863648,0.475920958935466
"Grandon, Giovanna",-0.689522514573871,0.553000550225201
"Chinga, Eric",-0.685472611633419,-0.678655548489453
"Carrillo, Alondra",-0.672598358427857,0.0726758561676831
"Zarate, Camila",-0.645020325257835,0.312100002738917
"Galleguillos, Felix",-0.639384863309132,0.458468452466041
"Madriaga, Tania",-0.611620909392502,0.031206116054261
"Flores, Alejandra",-0.5968030540671,-0.0305594931774042
"Aguilera, Tiare",-0.544106412230366,0.143753999471314
"Labbe, Bastian",-0.489842316783812,-0.0946117998790722
"Gonzalez, Dayana",-0.478662136441867,-1.32785065248855
"Hoppe, Vanessa",-0.454411641147559,0.00619129119570887
"Dominguez, Gaspar",-0.449326228303072,0.4129597336634
