nombre_votante,posicion_ideologica,ideal_point_mean2D
"Flores, Alejandra",-1.8066744618703,-1.57710756815333
"Dorador, Cristina",-1.68996985103492,-1.44513948577655
"Quinteros, Maria Elisa",-1.40786817859058,-1.21750012773628
"Olivares, Ivanna",-1.32014608578491,-0.299546502331081
"Labbe, Bastian",-1.242922825386,-0.957581764767419
"Gomez, Yarela",-1.24101397055502,-2.16658861264318
"Martin, Juan Jose",-1.22420635485287,-0.115064424228406
"Alvarado, Gloria",-1.19148971060993,-0.401294217691142
"Gallardo, Bessy",-1.18256541431586,-0.842675858360743
"Viera, Christian",-1.15870823234199,-2.41688129122183
"San Juan, Constanza",-1.09284981844346,-0.110548390890711
"Antilef, Victorino",-1.09215351220149,-0.0593151892386169
"Madriaga, Tania",-1.07972779396336,-0.353391597247212
"Mella, Jeniffer",-1.03983133532122,-2.15686912485143
"Vilches, Carolina",-1.03180225745068,-0.228004577955057
"Carrillo, Alondra",-1.01406373931495,-0.642026177646809
"Jimenez, Luis",-1.01224873944575,-1.40948236836507
"Giustinianovich, Elisa",-0.946662489032027,-0.648875934440333
"Gonzalez, Dayana",-0.9402159525144,-0.467108994700051
"Chinga, Eric",-0.939879754084537,-0.155343168100722
"Stingo, Daniel",-0.932259568672047,-1.77024019918076
"Salinas, Fernando",-0.931588832125586,0.226589291198594
"Galleguillos, Felix",-0.916602325864605,-0.628583515989886
"Hoppe, Vanessa",-0.858620485613243,-0.464258002902764
"Roa, Giovanna",-0.836071409540356,-2.18393173835321
"Gonzalez, Lidia",-0.830063046031725,-0.951165047623887
"Loncon, Elisa",-0.781949122047731,-1.07737070502393
"Llanquileo, Natividad",-0.775014926399697,-0.0804336283943229
"Woldarsky, Manuel",-0.773256152129735,0.267893662930369
"Meneses, Janis",-0.743556204005292,-0.481760303758452
"Delgado, Aurora",-0.726780005864866,-2.129297097096
"Uribe, Cesar",-0.722676747916879,-0.169666732535049
"Schonhaut, Constanza",-0.713484209210871,-1.40173864917945
"Linconao, Francisca",-0.707825094908458,0.350596492322896
"Pinto, Malucha",-0.680809120265757,-1.29324841733405
"Urrutia, Tatiana",-0.66852726779159,-1.98466163713889
"Abarca, Jorge",-0.659133670272531,-0.255596264036311
"Saldana, Alvin",-0.658669412249065,-0.217101468485137
"Bravo, Daniel",-0.658579113187198,-0.362851228792735
"Vallejos, Loreto",-0.657691815943438,-0.242023900595777
"Abarca, Damaris",-0.654886159975746,-2.05158849558424
"Celedon, Roberto",-0.650439066271602,-0.0989952970903125
"Andrade, Cristobal",-0.642851787975656,-0.0485556644943976
"Valenzuela, Paulina",-0.632279489312376,-0.173926262530576
"Godoy, Isabel",-0.615962296720889,0.370569408940791
"Catrileo, Rosa",-0.597705276472384,-0.710849038570888
"Arellano, Marco",-0.587423767374035,0.0987564421512103
"Royo, Manuela",-0.584540326529718,-0.268624576347393
"Perez, Alejandra",-0.574179321585488,0.25524993789968
"Sanchez, Beatriz",-0.563095224916217,-1.730478725973
"Caamano, Francisco",-0.562545296474147,0.440815397868063
"Vargas, Margarita",-0.555823995346262,0.153663753074562
"Nunez, Nicolas",-0.533348591892588,-0.124367234888148
"Cespedes, Lorena",-0.531848566002368,-0.0520994016173593
"Videla, Carolina",-0.521734215150497,-0.230320211422228
"Villena, Ingrid",-0.51039950878842,0.32044616495352
"Achurra, Ignacio",-0.499006569613964,-1.64513303412539
"Namor, Guillermo",-0.486807285130751,-1.46430116799403
"Portilla, Ericka",-0.486219379969523,-0.304668419176216
"Oyarzun, Maria Jose",-0.485613363597444,-1.17728016422415
"Serey, Mariela",-0.47935257128853,-1.65278564330921
"Miranda, Valentina",-0.468392821155713,-0.453173696552453
"Baradit, Jorge",-0.4584816891866,-0.75314586034206
"Atria, Fernando",-0.450163360361902,-1.30745314451702
"Mamani, Isabella",-0.443725529003219,-0.493500236854937
"Sepulveda, Carolina",-0.427451849345002,0.244579657738248
"Millabur, Adolfo",-0.417619270642666,-0.331591487496022
"Alvez, Amaya",-0.412673066268945,-1.40488315627923
"Velasquez, Hernan",-0.389850504856473,-0.315444574252674
"Baranda, Benito",-0.382723662455296,-0.0635098424547652
"Fuchslocher, Javier",-0.380584368639343,-0.122173847509965
"Zuniga, Luis Arturo",-0.37955772431779,0.161237452297372
"Henriquez, Natalia",-0.378207795433978,-0.202959623163719
"Caiguan, Alexis",-0.37116597055752,0.449951077284805
"Arauna, Francisca",-0.31942327633031,0.278982632158941
"Grandon, Giovanna",-0.316933109744936,0.366755557361137
