nombre_votante,posicion_ideologica,ideal_point_mean2D
"Orellana, Matias",-1.85059593591036,-4.33659946828616
"Valenzuela, Cesar",-1.65227993618315,-3.93060067211964
"Calvo, Carlos",-1.56366458741816,-3.97788440732571
"Montero, Ricardo",-1.51733573980594,-3.73218035017346
"Hurtado, Maximiliano",-1.22877505800547,-3.12056340427077
"Munoz, Pedro",-1.04126276526066,-2.2245478314109
"Laibe, Tomas",-0.997963829037592,-2.64472341197637
"Gomez, Claudio",-0.981272764944169,-1.9845370884484
"Castillo, Maria Trinidad",-0.817727871446522,-2.2209292865412
"Reyes, Maria Ramona",-0.790550141199583,-1.77001472019599
"Alvez, Amaya",-0.756595552564977,-0.811423616970249
"Baradit, Jorge",-0.75094174287405,-1.22594052265693
"Serey, Mariela",-0.725730682205992,-0.657658993491702
"Vargas, Mario",-0.705397805704304,-0.826873930892125
"Vilches, Carolina",-0.69993207381699,0.335775736695493
"Urrutia, Tatiana",-0.69915293141981,-0.780118569692573
"Achurra, Ignacio",-0.698806586889381,-0.746655712213926
"Mella, Jeniffer",-0.688815530571496,-0.803141575284581
"Roa, Giovanna",-0.686452913107382,-0.727100115876118
"Abarca, Damaris",-0.680303800193958,-0.676941183161294
"Dorador, Cristina",-0.679749997842578,0.325503899186515
"Giustinianovich, Elisa",-0.677586543246571,0.32671892394588
"Sanchez, Beatriz",-0.677122166814874,-0.790847840550461
"Quinteros, Maria Elisa",-0.676270805265378,0.428060022454289
"Alvarado, Gloria",-0.671138622597208,0.443089183724367
"Labbe, Bastian",-0.66348404705361,0.420996123285545
"Meneses, Janis",-0.654781838084966,0.444166109849329
"Delgado, Aurora",-0.646866941590387,-0.576753032782965
"Schonhaut, Constanza",-0.646204176608276,-0.591943678795757
"Flores, Alejandra",-0.639066139432906,0.434920494235064
"Cancino, Adriana",-0.620363148761473,-1.30667013174115
"Oyarzun, Maria Jose",-0.613312304058554,-0.630710661199132
"Hoppe, Vanessa",-0.611380005956403,0.440810310669585
"Saldana, Alvin",-0.610616389068925,0.526111733454571
"Gonzalez, Dayana",-0.610532151985199,0.834943842874561
"Galleguillos, Felix",-0.603179886511251,0.766459824990369
"Carrillo, Alondra",-0.599843038525537,0.439155040998097
"Pinto, Malucha",-0.598394776262323,0.0607408116660363
"Cruz, Andres",-0.596102633274489,-2.5179449352136
"Gomez, Yarela",-0.585803814841798,-0.335439055059885
"Atria, Fernando",-0.550585794626737,-0.627921952453004
"Portilla, Ericka",-0.532299641728136,0.786943895451234
"Bassa, Jaime",-0.52047642187516,-0.312970309905905
"Andrade, Cristobal",-0.518947216792653,0.728963949320423
"Labrana, Elsa",-0.518863035553765,0.882801138284607
"Godoy, Isabel",-0.51052166269912,0.968969727305313
"Vidal, Rossana",-0.506128490156103,-0.152987888109184
"Viera, Christian",-0.501855428625161,-0.650748656587061
"Velasquez, Hernan",-0.500886741763905,0.789309612089941
"Alvarez, Julio",-0.495737230303923,-0.789873315851802
"Henriquez, Natalia",-0.493812023333195,0.729385515815459
"Fernandez, Patricio",-0.489674477053176,-1.25680757864764
"Zarate, Camila",-0.489136489624345,0.811818723377377
"Vallejos, Loreto",-0.48562691784738,0.741649200355067
"Villena, Ingrid",-0.481329190201899,0.745802522333021
"Barraza, Marcos",-0.478336081498052,0.803277780389553
"Videla, Carolina",-0.477531814592204,0.775019865668113
"San Juan, Constanza",-0.47496511160322,0.791085958749879
"Olivares, Ivanna",-0.471446358658948,0.791372451381818
"Chinga, Eric",-0.468871965830417,0.940571440842245
"Caiguan, Alexis",-0.46826469686712,0.729491038109195
"Perez, Alejandra",-0.463968143302303,0.872879726488108
"Arellano, Marco",-0.46246061357695,0.72848737990891
"Miranda, Valentina",-0.460375462604053,0.752333501048128
"Bravo, Daniel",-0.458081156854561,0.699496457334866
"Caamano, Francisco",-0.456508952087816,0.762771523611843
"Vergara, Lisette",-0.455423375051636,0.844257553869471
"Grandon, Paola",-0.450852655982211,0.788866037900622
"Bacian, Wilfredo",-0.449757458027167,0.818792772529329
"Salinas, Fernando",-0.449469408305926,0.721001767512488
"Gutierrez, Hugo",-0.447475296421597,0.807638793475891
"Uribe, Cesar",-0.44621776841917,0.719032968465084
"Tirado, Fernando",-0.44441611283333,0.815009430124321
"Royo, Manuela",-0.438118796255529,0.56339362328049
"Ampuero, Adriana",-0.433991097949017,0.772559465929895
"Sepulveda, Barbara",-0.430176841518385,0.726906575888623
"Gonzalez, Lidia",-0.424760390043776,0.771674942586426
"Rivera, Maria Magdalena",-0.414908466510927,0.845287813319913
"Grandon, Giovanna",-0.413024803489131,0.785365137930706
"Stingo, Daniel",-0.412025912145483,-0.523501387257346
"Jimenez, Luis",-0.408056543110933,0.740103412899003
"Llanquileo, Natividad",-0.400392444287259,0.940198782779934
"Loncon, Elisa",-0.387551333494189,0.318734850849049
"Madriaga, Tania",-0.387367122252326,0.8565721105012
"Nunez, Nicolas",-0.380843125352324,0.745566576532341
"Antilef, Victorino",-0.380362086351517,0.883872487998864
"Arauna, Francisca",-0.379982005517049,0.711670294432026
"Millabur, Adolfo",-0.379457690819077,0.617115156523237
"Woldarsky, Manuel",-0.360032940837164,0.820925509185143
"Namor, Guillermo",-0.35541587442637,-0.392868749105284
"Linconao, Francisca",-0.349848711115802,0.861875760736028
"Catrileo, Rosa",-0.343449273189092,0.675058570881173
"Aguilera, Tiare",-0.322886862795884,0.662797019879653
"Valenzuela, Paulina",-0.317921268410833,-0.449419061278923
"Celedon, Roberto",-0.310348123712737,0.537688481461887
"Abarca, Jorge",-0.290868682877254,-0.335808799544347
"Vargas, Margarita",-0.290315810123258,0.870029064755463
"Martin, Juan Jose",-0.256369285276098,0.207376558472525
"Mamani, Isabella",-0.25539212377399,0.887528875414656
"Fuchslocher, Javier",-0.253478964141858,-0.39849639874948
"Baranda, Benito",-0.249408921114439,0.052951052075941
"Cespedes, Lorena",-0.234909574201615,-0.493487380446525
"Sepulveda, Carolina",-0.205759835368389,-0.395146268392258
"Politzer, Patricia",-0.204998712115302,-0.313594587178359
"Pustilnick, Tammy",-0.170096782127378,-0.348413371258375
"Garin, Renato",-0.156576328796314,0.621969378510621
"Dominguez, Gaspar",-0.155353053706911,0.0887576987474455
"Gallardo, Bessy",-0.0451101129716305,0.109612502355858
"Daza, Mauricio",-0.00852860541627944,-0.151680918247656
"Martinez, Helmuth",-0.00549271878750117,0.0915339351233006
"Castillo, Eduardo",0.194801490007289,0.117314077133041
"Chahin, Fuad",0.267180843255202,0.0844970431211459
"Barcelo, Luis",0.281239881935546,0.265476691870323
"Harboe, Felipe",0.330722162176034,0.205020372663035
"Botto, Miguel Angel",0.349452439557639,0.0447729388573725
"Squella, Agustin",0.379216175767838,0.218626962543817
"De la Maza, Bernardo",0.417619438010266,0.299387438427754
"Logan, Rodrigo",0.494400849658045,0.456113046139514
"Silva, Luciano",0.645835286635742,0.224827373053258
"Monckeberg, Cristian",0.757123141889083,0.162559001746427
"Ossandon, Manuel",0.800968740763007,0.0401418955646743
"Navarrete, Geoconda",0.833570910213191,0.154961922789366
"Cozzi, Ruggero",0.858949086577761,0.0460280904395662
"Vega, Roberto",0.868811917757406,0.27040034401073
"Rebolledo, Barbara",0.891000600007833,0.116174912693607
"Larrain, Hernan",0.892950518235119,0.127721861850392
"Veloso, Paulina",0.997019839627855,0.089953238759515
"Celis, Raul",1.05379524245295,0.0510476171035839
"Tepper, Maria Angelica",1.05696353997662,0.11518768957216
"Fontaine, Bernardo",1.06799143961631,0.269061748232605
"Jofre, Alvaro",1.11636843558817,0.113586610219887
"Mayol, Luis",1.20227217811263,0.161775405045941
"Labra, Patricia",1.23636241377922,0.018302985889449
"Rivera, Pollyana",1.36271292468502,0.334648413023749
"Moreno, Alfredo",1.38924651091719,0.193369452936361
"Jurgensen, Harry",1.44480224034367,0.187237713841692
"Neumann, Ricardo",1.45312630672767,0.215640320868542
"Zuniga, Luis Arturo",1.4994739738853,0.326065714917281
"Mena, Felipe",1.52393375148386,0.118408083692193
"Ubilla, Maria Cecilia",1.56415797644726,0.213223269629456
"Arancibia, Jorge",1.6083160337303,0.273809821485944
"Castro, Claudia",1.61228173112223,0.18622527778313
"Cretton, Eduardo",1.61649995277783,0.205655105727829
"Alvarez, Rodrigo",1.6664320679012,0.245603357622281
"Toloza, Pablo",1.76658349864586,0.219407512497511
"Letelier, Margarita",1.93445778594458,0.189928854582351
"Cubillos, Marcela",2.0323221999051,0.154870854106269
"Bown, Carol",2.27621735507327,0.0290630497519029
"Hube, Constanza",2.36854312188611,0.176889757494487
"Montealegre, Katerine",2.46537921128284,0.114737744760792
"Hurtado, Ruth",2.56308331699866,0.227630332598789
"Marinovic, Teresa",2.72140463604401,0.309582093692655
"Arrau, Martin",2.9691707997213,0.104271487805448
"Cantuarias, Rocio",4.49853356158409,-0.349573599271213
