nombre_votante,posicion_ideologica,ideal_point_mean2D
"Mella, Jeniffer",-0.819991819784952,0.620312818462232
"Gomez, Yarela",-0.807381715886646,0.561108042691349
"Delgado, Aurora",-0.777380735835562,0.562988424555581
"Sanchez, Beatriz",-0.774890452555363,1.1037012998632
"Serey, Mariela",-0.765033814322974,0.195532204497987
"Alvez, Amaya",-0.752884047243377,0.683027482191858
"Abarca, Damaris",-0.740236179850849,0.43906157237883
"Dorador, Cristina",-0.719035614196195,-0.845790584932064
"Roa, Giovanna",-0.706337860371045,0.74519186704138
"Urrutia, Tatiana",-0.699608280062394,0.955383821892556
"Stingo, Daniel",-0.677608072368344,0.959361199232921
"Alvarado, Gloria",-0.668555343664632,-1.01938164388999
"Vilches, Carolina",-0.665548032223131,-1.25372053837176
"Schonhaut, Constanza",-0.650940744864486,1.02265953298864
"Flores, Alejandra",-0.646238455335865,-0.782237608824861
"Meneses, Janis",-0.64162286268636,-0.56509921963242
"Achurra, Ignacio",-0.637671880657532,0.830570055401959
"Giustinianovich, Elisa",-0.636361349308288,-0.797670042352291
"Baradit, Jorge",-0.604889679950109,1.00825256390309
"Viera, Christian",-0.603584865750408,1.20556056934374
"Quinteros, Maria Elisa",-0.602854061685492,-0.766643762181379
"Saldana, Alvin",-0.595796349250009,-0.870086436512613
"Oyarzun, Maria Jose",-0.595096349931498,1.09479236479486
"Galleguillos, Felix",-0.590568493338519,-1.02967766367974
"Vidal, Rossana",-0.581697522587441,-0.619270491754817
"Madriaga, Tania",-0.575809931935988,-1.87335577553296
"Caiguan, Alexis",-0.575243373662155,-1.98312501301624
"Perez, Alejandra",-0.569859797679036,-1.96375302390588
"Royo, Manuela",-0.564911017185968,-1.09618489409859
"Grandon, Paola",-0.564772266532033,-0.44946063712071
"Uribe, Cesar",-0.564155133833098,-1.09542923105301
"Millabur, Adolfo",-0.562302016517468,-0.815614088468631
"Catrileo, Rosa",-0.561278258825046,-0.450476305866621
"Zarate, Camila",-0.559650276838871,-1.27725111751091
