"iteracion","posicion_ideologica"
1,-0.171113833785057
1,-0.168123602867126
1,-0.192062467336655
1,-0.498967200517654
1,-0.703193724155426
1,-0.153476297855377
1,0.700858533382416
1,-0.20112432539463
1,-0.602334678173065
1,-0.718808829784393
1,-0.87142825126648
1,0.743012368679047
1,-0.586646437644958
1,-0.554749846458435
1,0.852611899375916
1,-0.104253955185413
1,-0.675777554512024
1,-0.19697105884552
1,-0.227624446153641
1,-0.0534842684864998
1,-0.809825241565704
1,-0.194439947605133
1,0.0183868985623121
1,0.791015982627869
1,-0.668506622314453
1,-0.61626011133194
1,-0.95173579454422
1,-0.107269734144211
1,-0.231515601277351
1,0.797798275947571
1,-0.579497277736664
1,-0.000731644686311483
1,-0.0605919845402241
1,0.76110315322876
1,-0.879215776920319
1,-0.535332083702087
1,0.5848069190979
1,-0.0837833285331726
1,0.113589622080326
1,-0.876762628555298
1,0.608784556388855
1,0.658147931098938
1,0.137970715761185
1,0.765496373176575
1,-0.332926273345947
1,0.327791303396225
1,-0.221704840660095
1,-0.10200846940279
1,-0.578138291835785
1,-0.114467687904835
1,-0.662156820297241
1,0.597978293895721
1,-0.197952225804329
1,-0.279760867357254
1,-0.704771757125854
1,-0.443047761917114
1,-0.729689002037048
1,-0.896595060825348
1,-0.0716831088066101
1,-0.185775548219681
1,-0.489498019218445
1,-0.999551057815552
1,-0.675203740596771
1,-0.724539160728455
1,-0.80782687664032
1,0.350392282009125
1,-0.714580833911896
1,-0.794204354286194
1,0.74132776260376
1,-0.0704610347747803
1,0.622693717479706
1,-0.50533801317215
1,0.594327807426453
1,0.857232868671417
1,-0.717583298683167
1,0.83049339056015
1,-0.487836688756943
1,-0.0463119074702263
1,0.639694333076477
1,0.855748295783997
1,-0.932820200920105
1,-0.85149747133255
1,0.116968154907227
1,-0.492918103933334
1,-0.632928133010864
1,-0.86561918258667
1,0.7340247631073
1,-0.264691948890686
1,-0.502013385295868
1,0.821475684642792
1,-0.112179137766361
1,0.705092310905457
1,-0.630418360233307
1,-0.516109883785248
1,-0.879764676094055
1,0.43099182844162
1,0.874363481998444
1,-0.0871346369385719
1,0.771983087062836
1,-0.132986545562744
1,-0.204123392701149
1,0.54491001367569
1,0.728967308998108
1,-0.620968759059906
1,-0.532324314117432
1,-0.107579238712788
1,0.579151451587677
1,-0.0526370331645012
1,-0.524932026863098
1,-0.256544411182404
1,-0.133431866765022
1,-0.862133145332336
1,-0.0609533116221428
1,-0.729689002037048
1,0.600513279438019
1,-0.100675329566002
1,-0.568138182163239
1,0.709724128246307
1,-0.222573310136795
1,-0.618439078330994
1,-0.597464084625244
1,-0.734806180000305
1,-0.681250631809235
1,-0.786691844463348
1,-0.112730406224728
1,-0.182076781988144
1,-0.815864861011505
1,-0.0943811908364296
1,-0.283763438463211
1,0.54070633649826
1,0.102413557469845
1,-0.124343015253544
1,0.610423505306244
1,-0.675777554512024
1,0.718680560588837
1,0.908874809741974
1,-0.779828190803528
1,-0.181900501251221
1,-0.0871346369385719
1,-0.177745535969734
1,-0.683404207229614
1,-0.811968147754669
1,-0.144075244665146
1,0.775792360305786
1,-0.833432137966156
1,0.537941336631775
1,-0.626115679740906
1,-0.491078048944473
1,-0.755809128284454
1,-0.115141771733761
1,-0.583673357963562
1,-0.586364388465881
1,-0.804526209831238
1,-0.659599781036377
1,0.760883748531342
2,-0.293122500181198
2,-0.222276195883751
2,-0.350007921457291
2,-0.572344481945038
2,-0.751985728740692
2,-0.211936265230179
2,0.735088169574738
2,-0.301093816757202
2,-0.756290435791016
2,-0.844220697879791
2,-0.774877548217773
2,0.77392703294754
2,-0.700265288352966
2,-0.72899317741394
2,0.892805874347687
2,-0.234704732894897
2,-0.706029117107391
2,-0.247316956520081
2,-0.188830032944679
2,-0.152051344513893
2,-0.702903628349304
2,-0.332602947950363
2,-0.114425659179688
2,0.798121511936188
2,-0.708357214927673
2,-0.845875084400177
2,-0.746626257896423
2,-0.187512040138245
2,-0.275441139936447
2,0.908498108386993
2,-0.687420189380646
2,-0.0650528073310852
2,-0.104119136929512
2,0.552026510238647
2,-0.77860677242279
2,-0.379683554172516
2,0.542679369449615
2,-0.12946791946888
2,0.0282208863645792
2,-0.951935529708862
2,0.450360476970673
2,0.713660895824432
2,0.173865601420403
2,0.830958783626556
2,-0.275005400180817
2,0.402675271034241
2,-0.352536618709564
2,-0.12517848610878
2,-0.681073904037476
2,-0.109732531011105
2,-0.782789945602417
2,0.50604259967804
2,-0.178575724363327
2,-0.296603262424469
2,-0.652878403663635
2,-0.475969046354294
2,-0.732562184333801
2,-0.779278695583344
2,-0.192476838827133
2,-0.290757417678833
2,-0.747315526008606
2,-0.788563251495361
2,-0.892961740493774
2,-0.766534805297852
2,-0.754599988460541
2,0.221113428473473
2,-0.827579140663147
2,-0.914436340332031
2,0.795638561248779
2,-0.117479287087917
2,0.464308112859726
2,-0.567783534526825
2,0.570374011993408
2,0.836555063724518
2,-0.736342787742615
2,0.59562611579895
2,-0.776182174682617
2,-0.110354773700237
2,0.432936459779739
2,0.707510113716125
2,-0.625257849693298
2,-0.90554267168045
2,-0.0409248247742653
2,-0.566380798816681
2,-0.943538308143616
2,-0.779586970806122
2,0.897676527500153
2,-0.188024327158928
2,-0.614766240119934
2,0.910761773586273
2,-0.214607447385788
2,0.691610515117645
2,-0.687723815441132
2,-0.617776095867157
2,-0.76238352060318
2,0.341823190450668
2,0.796204507350922
2,-0.161835759878159
2,0.64701110124588
2,-0.209792241454124
2,-0.215787634253502
2,0.446260869503021
2,0.796792268753052
2,-0.796321213245392
2,-0.766570329666138
2,-0.189088359475136
2,0.466139674186707
2,-0.280293703079224
2,-0.813921511173248
2,-0.262953460216522
2,-0.203544124960899
2,-0.760468780994415
2,-0.121206715703011
2,-0.721834301948547
2,0.52968168258667
2,-0.147209793329239
2,-0.84070748090744
2,0.681362271308899
2,-0.417049199342728
2,-0.699067950248718
2,-0.728415250778198
2,-0.758004069328308
2,-0.727414965629578
2,-0.773678541183472
2,-0.242325738072395
2,-0.307157009840012
2,-0.803515791893005
2,-0.113452099263668
2,-0.381147652864456
2,0.405397295951843
2,0.00748205929994583
2,-0.324748933315277
2,0.464574873447418
2,-0.706203281879425
2,0.634943664073944
2,0.706807792186737
2,-0.986324727535248
2,-0.437486231327057
2,-0.168936833739281
2,-0.193938300013542
2,-0.829124927520752
2,-0.684269785881042
2,-0.201859027147293
2,0.57411801815033
2,-0.802290678024292
2,0.53317254781723
2,-0.986717820167542
2,-0.552725195884705
2,-0.690132856369019
2,-0.307935684919357
2,-0.690970361232758
2,-0.785486876964569
2,-0.823908448219299
2,-0.955962181091309
2,0.805628716945648
3,-0.33980929851532
3,-0.354074150323868
3,-0.372954964637756
3,-0.503664970397949
3,-0.730426967144012
3,-0.240619659423828
3,0.607405006885529
3,-0.423294275999069
3,-0.969821274280548
3,-0.917670607566833
3,-0.782378673553467
3,0.752701878547668
3,-0.959012687206268
3,-0.679254055023193
3,0.915960669517517
3,-0.38151204586029
3,-0.771815359592438
3,-0.273119330406189
3,-0.335716277360916
3,-0.14303907752037
3,-0.660117387771606
3,-0.468561440706253
3,-0.2030248939991
3,0.666028320789337
3,-0.698606193065643
3,-0.919012248516083
3,-0.735331118106842
3,-0.265131264925003
3,-0.28720635175705
3,0.914759039878845
3,-0.717119574546814
3,-0.251326560974121
3,-0.194292351603508
3,0.818115413188934
3,-0.769370555877686
3,-0.507806062698364
3,0.469300895929337
3,-0.201554998755455
3,-0.0610801689326763
3,-0.929096519947052
3,0.501016139984131
3,0.588680267333984
3,-0.0110568916425109
3,0.80634194612503
3,-0.418519854545593
3,0.234198108315468
3,-0.431813567876816
3,-0.251199871301651
3,-0.652107119560242
3,-0.268941015005112
3,-0.795609414577484
3,0.55365401506424
3,-0.366552621126175
3,-0.364531189203262
3,-0.743733763694763
3,-0.461826771497726
3,-0.726811647415161
3,-0.807493031024933
3,-0.251382619142532
3,-0.467374682426453
3,-0.745951235294342
3,-0.76723039150238
3,-0.926474452018738
3,-0.652637481689453
3,-0.696602880954742
3,0.163655295968056
3,-0.890756070613861
3,-0.91241180896759
3,0.734573423862457
3,-0.21616867184639
3,0.719631195068359
3,-0.650315225124359
3,0.566541790962219
3,0.708739936351776
3,-0.738235116004944
3,0.716700434684753
3,-0.644339799880981
3,-0.220748215913773
3,0.458930015563965
3,0.896742939949036
3,-0.600673258304596
3,-0.823803603649139
3,-0.160747602581978
3,-0.604753196239471
3,-0.767183184623718
3,-0.866150081157684
3,0.778124213218689
3,-0.379297941923141
3,-0.638588547706604
3,0.661164283752441
3,-0.293576747179031
3,0.600492775440216
3,-0.764390408992767
3,-0.714983761310577
3,-0.634768784046173
3,0.474940448999405
3,0.91257655620575
3,-0.234728619456291
3,0.543956696987152
3,-0.24466797709465
3,-0.340287536382675
3,0.382595866918564
3,0.618737816810608
3,-0.589063346385956
3,-0.725335478782654
3,-0.246720865368843
3,0.451191067695618
3,-0.300670981407166
3,-0.765107154846191
3,-0.307475686073303
3,-0.312618315219879
3,-0.660188019275665
3,-0.250838369131088
3,-0.726811647415161
3,0.411172121763229
3,-0.188725262880325
3,-0.991997122764587
3,0.525466799736023
3,-0.464095562696457
3,-0.921277403831482
3,-0.758547306060791
3,-0.742693305015564
3,-0.683908462524414
3,-0.822431147098541
3,-0.372965812683105
3,-0.464102923870087
3,-0.651029586791992
3,-0.198861733078957
3,-0.372540682554245
3,0.485725194215775
3,-0.0467687882483006
3,-0.319659203290939
3,0.627203345298767
3,-0.771815359592438
3,0.575099110603333
3,0.839919090270996
3,-0.91284567117691
3,-0.460414826869965
3,-0.244922325015068
3,-0.30655100941658
3,-0.876807928085327
3,-0.790221035480499
3,-0.199013248085976
3,0.554799497127533
3,-0.599278628826141
3,0.532011449337006
3,-0.71430766582489
3,-0.601002395153046
3,-0.557639420032501
3,-0.301198244094849
3,-0.654155731201172
3,-0.737899243831635
3,-0.976984202861786
3,-0.937792539596558
3,0.813534080982208
4,-0.415353119373322
4,-0.308782041072845
4,-0.421901255846024
4,-0.628161013126373
4,-0.89646577835083
4,-0.210149586200714
4,0.752710580825806
4,-0.435074746608734
4,-0.880676984786987
4,-0.855871558189392
4,-0.867205142974854
4,0.662168800830841
4,-0.737909317016602
4,-0.664000451564789
4,0.838003933429718
4,-0.459583610296249
4,-0.799471139907837
4,-0.292376101016998
4,-0.252852290868759
4,-0.20540626347065
