convencional,fecha_primer_patrocinio,dias_hasta_primer_patrocinio
"Cancino, Adriana",2021-11-10,0
"De la Maza, Bernardo",2021-11-10,0
"Jofre, Alvaro",2021-11-10,0
"Martinez, Helmuth",2021-11-10,0
"Navarrete, Geoconda",2021-11-10,0
"Ossandon, Manuel",2021-11-10,0
"Silva, Luciano",2021-11-10,0
"Tepper, Maria Angelica",2021-11-10,0
"Vega, Roberto",2021-11-10,0
"Veloso, Paulina",2021-11-10,0
"Abarca, Damaris",2021-11-25,15
"Arauna, Francisca",2021-11-25,15
"Carrillo, Alondra",2021-11-25,15
"Gallardo, Bessy",2021-11-25,15
"Godoy, Isabel",2021-11-25,15
"Madriaga, Tania",2021-11-25,15
"Meneses, Janis",2021-11-25,15
"Perez, Alejandra",2021-11-25,15
"Pinto, Malucha",2021-11-25,15
"Politzer, Patricia",2021-11-25,15
"Pustilnick, Tammy",2021-11-25,15
"Reyes, Maria Ramona",2021-11-25,15
"Schonhaut, Constanza",2021-11-25,15
"Sepulveda, Barbara",2021-11-25,15
"Videla, Carolina",2021-11-25,15
"Villena, Ingrid",2021-11-25,15
"Barraza, Marcos",2021-11-30,20
"Grandon, Giovanna",2021-11-30,20
"Grandon, Paola",2021-11-30,20
"Gutierrez, Hugo",2021-11-30,20
"Miranda, Valentina",2021-11-30,20
"Nunez, Nicolas",2021-11-30,20
"Arrau, Martin",2021-12-01,21
"Bown, Carol",2021-12-01,21
"Cantuarias, Rocio",2021-12-01,21
"Castro, Claudia",2021-12-01,21
"Cretton, Eduardo",2021-12-01,21
"Cubillos, Marcela",2021-12-01,21
"Hube, Constanza",2021-12-01,21
"Hurtado, Ruth",2021-12-01,21
"Jurgensen, Harry",2021-12-01,21
"Marinovic, Teresa",2021-12-01,21
"Mena, Felipe",2021-12-01,21
"Montealegre, Katerine",2021-12-01,21
"Neumann, Ricardo",2021-12-01,21
"Rivera, Pollyana",2021-12-01,21
"Ubilla, Maria Cecilia",2021-12-01,21
"Zuniga, Luis Arturo",2021-12-01,21
"Celis, Raul",2021-12-07,27
"Labra, Patricia",2021-12-07,27
"Larrain, Hernan",2021-12-07,27
"Monckeberg, Cristian",2021-12-07,27
"Moreno, Alfredo",2021-12-07,27
"Rebolledo, Barbara",2021-12-07,27
"Barcelo, Luis",2021-12-08,28
"Botto, Miguel Angel",2021-12-08,28
"Castillo, Eduardo",2021-12-08,28
"Chahin, Fuad",2021-12-08,28
"Harboe, Felipe",2021-12-08,28
"Logan, Rodrigo",2021-12-08,28
"Squella, Agustin",2021-12-08,28
"Achurra, Ignacio",2021-12-09,29
"Alvarado, Gloria",2021-12-09,29
"Alvez, Amaya",2021-12-09,29
"Ampuero, Adriana",2021-12-09,29
"Andrade, Cristobal",2021-12-09,29
"Antilef, Victorino",2021-12-09,29
"Atria, Fernando",2021-12-09,29
"Caamano, Francisco",2021-12-09,29
"Delgado, Aurora",2021-12-09,29
"Dorador, Cristina",2021-12-09,29
"Giustinianovich, Elisa",2021-12-09,29
"Gomez, Yarela",2021-12-09,29
"Gonzalez, Lidia",2021-12-09,29
"Hoppe, Vanessa",2021-12-09,29
"Labbe, Bastian",2021-12-09,29
"Labrana, Elsa",2021-12-09,29
"Loncon, Elisa",2021-12-09,29
"Olivares, Ivanna",2021-12-09,29
"Quinteros, Maria Elisa",2021-12-09,29
"Rivera, Maria Magdalena",2021-12-09,29
"Roa, Giovanna",2021-12-09,29
"Royo, Manuela",2021-12-09,29
"Saldana, Alvin",2021-12-09,29
"San Juan, Constanza",2021-12-09,29
"Sanchez, Beatriz",2021-12-09,29
"Stingo, Daniel",2021-12-09,29
"Uribe, Cesar",2021-12-09,29
"Vallejos, Loreto",2021-12-09,29
"Vargas, Margarita",2021-12-09,29
"Viera, Christian",2021-12-09,29
"Vilches, Carolina",2021-12-09,29
"Woldarsky, Manuel",2021-12-09,29
"Zarate, Camila",2021-12-09,29
"Abarca, Jorge",2021-12-10,30
"Bassa, Jaime",2021-12-10,30
"Calvo, Carlos",2021-12-10,30
"Mella, Jeniffer",2021-12-10,30
"Oyarzun, Maria Jose",2021-12-10,30
"Serey, Mariela",2021-12-10,30
"Urrutia, Tatiana",2021-12-10,30
"Valenzuela, Paulina",2021-12-10,30
"Vidal, Rossana",2021-12-10,30
"Baranda, Benito",2021-12-17,37
"Caiguan, Alexis",2021-12-17,37
"Dominguez, Gaspar",2021-12-17,37
"Flores, Alejandra",2021-12-17,37
"Fuchslocher, Javier",2021-12-17,37
"Laibe, Tomas",2021-12-17,37
"Aguilera, Tiare",2021-12-20,40
"Arellano, Marco",2021-12-20,40
"Catrileo, Rosa",2021-12-20,40
"Celedon, Roberto",2021-12-20,40
"Fernandez, Patricio",2021-12-20,40
"Galleguillos, Felix",2021-12-20,40
"Gonzalez, Dayana",2021-12-20,40
"Henriquez, Natalia",2021-12-20,40
"Jimenez, Luis",2021-12-20,40
"Linconao, Francisca",2021-12-20,40
"Llanquileo, Natividad",2021-12-20,40
"Mamani, Isabella",2021-12-20,40
"Martin, Juan Jose",2021-12-20,40
"Millabur, Adolfo",2021-12-20,40
"Namor, Guillermo",2021-12-20,40
"Orellana, Matias",2021-12-20,40
"Tirado, Fernando",2021-12-20,40
"Valenzuela, Cesar",2021-12-20,40
"Baradit, Jorge",2021-12-22,42
"Letelier, Margarita",2021-12-22,42
"Munoz, Pedro",2021-12-22,42
"Toloza, Pablo",2021-12-22,42
"Vergara, Lisette",2021-12-22,42
"Garin, Renato",2021-12-23,43
"Cespedes, Lorena",2021-12-24,44
"Daza, Mauricio",2021-12-24,44
"Alvarez, Julio",2021-12-27,47
"Alvarez, Rodrigo",2021-12-27,47
"Arancibia, Jorge",2021-12-27,47
"Bravo, Daniel",2021-12-27,47
"Chinga, Eric",2021-12-27,47
"Cozzi, Ruggero",2021-12-27,47
"Cruz, Andres",2021-12-27,47
"Gomez, Claudio",2021-12-27,47
"Mayol, Luis",2021-12-27,47
"Portilla, Ericka",2021-12-27,47
"Vargas, Mario",2021-12-27,47
"Velasquez, Hernan",2021-12-27,47
"Bacian, Wilfredo",2021-12-28,48
"Fontaine, Bernardo",2021-12-28,48
"Salinas, Fernando",2021-12-28,48
"Sepulveda, Carolina",2021-12-28,48
"Castillo, Maria Trinidad",2021-12-29,49
"Hurtado, Maximiliano",2021-12-29,49
"Montero, Ricardo",2021-12-29,49
