convencional,n_comisiones_distintas,comisiones_n,comisiones_lbl
"Abarca, Damaris",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Abarca, Jorge",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Aguilera, Tiare",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Alvarado, Gloria",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Alvarez, Rodrigo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Ampuero, Adriana",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Andrade, Cristobal",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Antilef, Victorino",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Arancibia, Jorge",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Arauna, Francisca",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Arellano, Marco",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión de principios constitucionales, democracia, nacionalidad y ciudadanía | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Arrau, Martin",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Bacian, Wilfredo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Baradit, Jorge",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Baranda, Benito",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Barcelo, Luis",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
