Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Abarca Gonz'alez, Damaris",16-21,01-15,01-15 vs 16-21,0.0853907233531026,8.78039165074504e-236,-0.34783304028232,-0.533603992066589,-0.18577095178427
"Abarca Gonz'alez, Damaris",22-37,01-15,01-15 vs 22-37,0.366712039222975,0,-0.34783304028232,-0.760218420910238,-0.412385380627919
"Abarca Gonz'alez, Damaris",56-75,01-15,01-15 vs 56-75,0.330522859614326,0,-0.34783304028232,-0.725914014000708,-0.378080973718388
"Abarca Gonz'alez, Damaris",76-99,01-15,01-15 vs 76-99,0.587413303133983,0,-0.34783304028232,-0.986819713249587,-0.638986672967267
"Abarca Gonz'alez, Damaris",100-106,01-15,01-15 vs 100-106,0.254401786307248,0,-0.34783304028232,-0.7308698989508,-0.38303685866848
"Abarca Gonz'alez, Damaris",22-37,16-21,16-21 vs 22-37,0.281321315869872,0,-0.533603992066589,-0.760218420910238,-0.226614428843649
"Abarca Gonz'alez, Damaris",56-75,16-21,16-21 vs 56-75,0.245132136261223,0,-0.533603992066589,-0.725914014000708,-0.192310021934118
"Abarca Gonz'alez, Damaris",76-99,16-21,16-21 vs 76-99,0.50202257978088,0,-0.533603992066589,-0.986819713249587,-0.453215721182997
"Abarca Gonz'alez, Damaris",100-106,16-21,16-21 vs 100-106,0.169011062954146,0,-0.533603992066589,-0.7308698989508,-0.19726590688421
"Abarca Gonz'alez, Damaris",56-75,22-37,22-37 vs 56-75,-0.0361891796086485,7.58780027669437e-232,-0.760218420910238,-0.725914014000708,0.0343044069095307
"Abarca Gonz'alez, Damaris",76-99,22-37,22-37 vs 76-99,0.220701263911008,0,-0.760218420910238,-0.986819713249587,-0.226601292339348
"Abarca Gonz'alez, Damaris",100-106,22-37,22-37 vs 100-106,-0.112310252915726,0,-0.760218420910238,-0.7308698989508,0.0293485219594387
"Abarca Gonz'alez, Damaris",76-99,56-75,56-75 vs 76-99,0.256890443519656,0,-0.725914014000708,-0.986819713249587,-0.260905699248879
"Abarca Gonz'alez, Damaris",100-106,56-75,56-75 vs 100-106,-0.0761210733070776,0,-0.725914014000708,-0.7308698989508,-0.00495588495009203
"Abarca Gonz'alez, Damaris",100-106,76-99,76-99 vs 100-106,-0.333011516826734,0,-0.986819713249587,-0.7308698989508,0.255949814298787
"Abarca Riveros, Jorge",16-21,01-15,01-15 vs 16-21,0.0501071392016903,6.93288529629589e-203,-0.0510012284983671,-0.217251391355082,-0.166250162856714
"Abarca Riveros, Jorge",22-37,01-15,01-15 vs 22-37,0.466614030220265,0,-0.0510012284983671,-0.609350061131191,-0.558348832632824
"Abarca Riveros, Jorge",56-75,01-15,01-15 vs 56-75,0.423525501898349,0,-0.0510012284983671,-0.544382525653583,-0.493381297155216
"Abarca Riveros, Jorge",76-99,01-15,01-15 vs 76-99,0.61279139050779,0,-0.0510012284983671,-0.728865104579171,-0.677863876080804
