"iteracion","legislador","coord1D","se1D"
1,"Abarca, Damaris",0.0851479673623657,1.01478131474859
1,"Abarca, Jorge",0.0586016915323773,0.999659762307671
1,"Achurra, Ignacio",0.0479190312862,0.980540330621928
1,"Aguilera, Tiare",-0.490139490073526,1.01032426628102
1,"Alvarado, Gloria",-1.25168995692202,1.02208623752504
1,"Alvarez, Julio",0.1497232295793,1.03483911988128
1,"Alvarez, Rodrigo",1.54800000628352,1.02470906698559
1,"Alvez, Amaya",0.101477679887665,1.00037965095917
1,"Ampuero, Adriana",-1.00114786960361,1.01227016079909
1,"Andrade, Cristóbal",-1.11011003375382,1.04682231307111
1,"Antilef, Victorino",-1.39055399235469,1.08587474838248
1,"Arancibia, Jorge",1.05414620624306,1.08168095775011
1,"Arauna, Francisca",-0.746935584656503,1.10612407026583
1,"Arellano, Marco",-0.731322315866558,1.08750858773314
1,"Arrau, Martín",2.32125875202018,1.04171296929374
1,"Atria, Fernando",-0.0262699753634401,1.03859930988171
1,"Bacian, Wilfredo",-0.983954946111823,1.03156931157857
1,"Baradit, Jorge",0.17940038407775,1.03178703535324
1,"Baranda, Benito",0.114548183672432,1.03579318929104
1,"Barceló, Luis",0.242546510997399,1.05165438598162
1,"Barraza, Marcos",-0.82784515515465,1.03732414563472
1,"Bassa, Jaime",0.010966931888509,1.0270207600884
1,"Botto, Miguel Ángel",0.372230767343349,1.02124929247038
1,"Bown, Carol",1.5272537832552,1.02555265138877
1,"Bravo, Daniel",-0.932540071608392,1.04559689403408
1,"Caamaño, Francisco",-1.05991621849682,1.00467250129019
1,"Caiguan, Alexis",-1.23685775338657,0.98597252945759
1,"Calvo, Carlos",0.16773941912694,0.962669705735332
1,"Cancino, Adriana",0.134906781779145,0.91945178657793
1,"Cantuarias, Rocío",2.05687656174517,0.892742831668113
1,"Carrillo, Alondra",-0.960233386699295,0.902992559171818
1,"Castillo, Eduardo",0.323578949256325,0.914059539691231
1,"Castillo, María Trinidad",0.331676769802237,0.914853049992495
1,"Castro, Claudia",1.5200267685669,0.948946256634577
1,"Catrileo, Rosa",-1.1340644074209,0.954495772146709
1,"Celedón, Roberto",-0.104332191255575,0.964711877172085
1,"Celis, Raúl",1.71497172846081,0.95862664608755
1,"Céspedes, Lorena",0.218081716382182,1.00154704087942
1,"Chahín, Fuad",0.325487162654369,1.0359892747275
1,"Chinga, Eric",-2.06892983043355,1.05733524098079
1,"Cozzi, Ruggero",1.21322692704813,1.02948778291226
1,"Cretton, Eduardo",1.50938349025437,1.01376636021473
1,"Cruz, Andrés",0.656853764712321,1.02304748743581
1,"Cubillos, Marcela",1.51685115486972,1.00838309037546
1,"Daza, Mauricio",-0.0476345438595215,1.05049100874349
1,"De la Maza, Bernardo",0.738739718621684,1.03670434974187
1,"Delgado, Aurora",-0.00349376319904293,1.0466621578176
1,"Domínguez, Gaspar",0.374309899284211,1.04157234661971
1,"Dorador, Cristina",-0.809269928526682,1.04572070002511
1,"Fernández, Patricio",0.0435820577202519,1.05176142881977
1,"Flores, Alejandra",-0.739466837405981,1.04543265810188
1,"Fontaine, Bernardo",1.45622570416736,1.06825193176205
1,"Fuchslocher, Javier",0.0913273701027295,1.03998437555981
1,"Gallardo, Bessy",0.12101653099596,1.03937934822852
1,"Galleguillos, Félix",-0.71230979255677,1.02013863844676
1,"Garín, Renato",-0.429071022187895,0.989263920101856
1,"Giustinianovich, Elisa",-1.17393590276458,0.994753023289757
1,"Godoy, Isabel",-1.47663859236059,0.975418019117915
1,"Gómez, Claudio",0.165359882519697,0.987654118789921
1,"Gómez, Yarela",0.0893294319602739,1.03222216888248
1,"González, Dayana",-0.906898853414141,1.01876478268486
1,"González, Lidia",-1.75798922532113,0.993859795366991
1,"Grandón, Giovanna",-1.13705308664203,0.992386555057965
1,"Grandón, Paola",-0.813691330528824,0.977736332814097
1,"Gutiérrez, Hugo",-0.868543649048275,1.00758111779725
1,"Harboe, Felipe",0.257397161274115,0.964127914580548
1,"Henríquez, Natalia",-1.01344489523545,0.970746016199314
1,"Hoppe, Vanessa",-1.30395075315667,0.929173690018906
1,"Hube, Constanza",1.88445709391417,0.942065135960415
1,"Hurtado, Maximiliano",0.355876204005791,0.933035145972645
1,"Hurtado, Ruth",1.35473102815983,0.986990194919125
1,"Jiménez, Luis",-1.04053620167625,0.989401707882775
1,"Jofré, Alvaro",1.36295108675393,0.980167034551067
1,"Jurgensen, Harry",2.20801445083958,1.00290730345736
1,"Labbé, Bastián",-1.07151005420457,0.995787537059087
1,"Labra, Patricia",1.83703173597086,1.02204692329912
1,"Labraña, Elsa",-0.982553865377699,1.04453409714111
1,"Laibe, Tomás",0.364704485486848,1.00716577792558
1,"Larraín, Hernán",1.09230538302196,1.03407856135786
1,"Letelier, Margarita",2.09494553192651,1.03387787448222
1,"Linconao, Francisca",-0.70913369669511,1.03152935479464
1,"Llanquileo, Natividad",-0.862855190465202,1.03202868537501
