"nombre_votante","posicion_ideologica_MCMC","n_votante_MCMC","posicion_izq_der_MCMC","posicion_ideologica_WNOM","n_votante_WNOM","posicion_izq_der_WNOM","posicion_ideologica_RCP","n_votante","posicion_izq_der","lista"
"Abarca, Damaris",-0.250871734112439,1,73,-0.304503907654519,1,77,-0.263190441748041,1,75,"AD"
"Abarca, Jorge",-0.180616558674929,2,88,-0.220349208562275,2,89,-0.120430919756268,2,87,"A"
"Achurra, Ignacio",-0.243749244978876,3,74,-0.373719994261322,3,74,-0.345912061588448,3,70,"AD"
"Aguilera, Tiare",-0.391381359065582,4,63,-0.520773058752381,4,63,-0.299648005788016,4,72,"PPOO"
"Alvarado, Gloria",-0.788998918307509,5,14,-0.807775325918233,5,26,-0.675352862160492,5,27,"O"
"Alvarez, Julio",-0.182351846549881,6,87,-0.210922298337158,6,92,-0.07369921017065,6,99,"A"
"Alvarez, Rodrigo",0.663030699739519,7,141,0.816359468955582,7,140,0.645976170969403,7,139,"CV"
"Alvez, Amaya",-0.242218364813293,8,75,-0.380063368070017,8,71,-0.401838237611475,8,64,"AD"
"Ampuero, Adriana",-0.764768226668081,9,17,-0.883933659721972,9,11,-0.861464293425155,9,4,"O"
"Andrade, Cristóbal",-0.864659830024571,10,6,-0.889881116531872,10,8,-0.789075603911669,10,10,"P"
"Antilef, Victorino",-0.906926073410302,11,4,-0.880425949627415,11,13,-0.848017776871935,11,6,"PPOO"
"Arancibia, Jorge",0.585270380768534,12,135,0.862350473723957,12,145,0.63031585518186,12,137,"CV"
"Arauna, Francisca",-0.606212998178195,13,46,-0.781612261102069,13,36,-0.559833687393029,13,46,"P"
"Arellano, Marco",-0.539219118160061,14,56,-0.757286284803066,14,44,-0.511796029352996,14,54,"P"
"Arrau, Martín",1,15,155,0.968267571182328,15,153,0.991092168355508,15,152,"CV"
"Atria, Fernando",-0.200510312570091,16,84,-0.261329674899383,16,82,-0.271668155344891,16,74,"AD"
"Bacian, Wilfredo",-0.722307332707918,17,27,-0.806104639643232,17,28,-0.712260629844943,17,21,"PPOO"
"Baradit, Jorge",-0.17592377006349,18,91,-0.22290387439995,18,88,-0.109640026974525,18,89,"A"
"Baranda, Benito",-0.171151541306627,19,93,-0.214645758772712,19,91,-0.078013498817014,19,98,"NN"
"Barceló, Luis",-0.0632482999525827,20,112,-0.0518998735000062,20,112,0.00287825749182979,20,109,"A"
"Barraza, Marcos",-0.617361058949143,21,44,-0.756844658945762,21,45,-0.595921700807893,21,44,"AD"
"Bassa, Jaime",-0.266860003601432,22,68,-0.387063584321764,22,69,-0.416816681079022,22,62,"AD"
"Botto, Miguel Ángel",-0.0416914060654768,23,113,-0.0245331097276247,23,113,0.027979717889865,23,113,"NN"
"Bown, Carol",0.782497844607802,24,146,0.86653608533226,24,146,0.722421837296102,24,144,"CV"
"Bravo, Daniel",-0.650948902383112,25,36,-0.764904816073603,25,42,-0.526792526283199,25,49,"P"
"Caamaño, Francisco",-0.786962345860945,26,15,-0.841727982474713,26,21,-0.646414797036589,26,33,"P"
"Caiguan, Alexis",-0.848787563391186,27,7,-0.859868285379198,27,18,-0.785760915183651,27,11,"PPOO"
"Calvo, Carlos",-0.166860397211087,28,95,-0.196951384116317,28,96,-0.0807589591147579,28,95,"A"
"Cancino, Adriana",-0.212696087718566,29,81,-0.270712574578143,29,81,-0.137818813873827,29,84,"A"
"Cantuarias, Rocío",0.940929499213457,30,152,0.973331388091985,30,154,1,30,155,"CV"
"Carrillo, Alondra",-0.686072666816003,31,31,-0.74690425999768,31,47,-0.621638324473492,31,36,"O"
"Castillo, Eduardo",-0.0702162850297825,32,111,-0.0787679359959526,32,111,0.0128109027987665,32,112,"A"
"Castillo, María Trinidad",-0.108780227439135,33,108,-0.1139559933355,33,108,0.00771874644832693,33,110,"O"
"Castro, Claudia",0.665126066867118,34,142,0.822860866666483,34,141,0.671016418376355,34,141,"CV"
"Catrileo, Rosa",-0.872757159241213,35,5,-0.866033708423094,35,16,-0.799730333108791,35,9,"PPOO"
"Celedón, Roberto",-0.340184051612618,36,65,-0.497324834871492,36,65,-0.253669352319047,36,77,"AD"
"Celis, Raúl",0.535312815399992,37,131,0.661154117946,37,130,0.663820465613409,37,140,"CV"
