nombre_votante_form,pos_rcp,pos_wnom,dif,dif_abs
"Hoppe, Vanessa",-0.869032892557878,0.849811933534127,1.7188448260920048,1.7188448260920048
"Catrileo, Rosa",-0.799730333108791,0.821774256591955,1.621504589700746,1.621504589700746
"Rivera, Maria Magdalena",-0.845591209492716,0.775407757507114,1.6209989669998301,1.6209989669998301
"Carrillo, Alondra",-0.621638324473492,0.960317559534253,1.581955884007745,1.581955884007745
"Rivera, Pollyana",0.573479603584742,-0.929080524957343,-1.5025601285420849,1.5025601285420849
"Hurtado, Ruth",0.611663395061413,-0.867718974990024,-1.479382370051437,1.479382370051437
"Cantuarias, Rocio",1,-0.289912335746827,-1.289912335746827,1.289912335746827
"Celis, Raul",0.663820465613409,-0.517849675757321,-1.18167014137073,1.18167014137073
"Harboe, Felipe",0.129623454231944,-0.896369444890985,-1.025992899122929,1.025992899122929
"Chinga, Eric",-0.851565282960277,0.0927018958424966,0.9442671788027737,0.9442671788027737
"Calvo, Carlos",-0.0807589591147579,-1,-0.91924104088524206,0.91924104088524206
"Gutierrez, Hugo",-0.599898040434143,0.254731592995673,0.854629633429816,0.854629633429816
"Cespedes, Lorena",-0.0288956436035088,0.744883787539648,0.7737794311431568,0.7737794311431568
"Castillo, Eduardo",0.0128109027987665,-0.755868690487168,-0.7686795932859345,0.7686795932859345
"Castro, Claudia",0.671016418376355,-0.0409469053123248,-0.7119633236886798,0.7119633236886798
"Celedon, Roberto",-0.253669352319047,-0.885422078531438,-0.631752726212391,0.631752726212391
"Godoy, Isabel",-0.75540131172821,-0.202426054961725,0.552975256766485,0.552975256766485
"Garin, Renato",-0.286077781840584,-0.81039936481565,-0.524321582975066,0.524321582975066
"Vergara, Lisette",-0.46272655907919,-0.897406564496426,-0.43468000541723595,0.43468000541723595
"Gonzalez, Dayana",-0.525418461823091,-0.900467069396175,-0.375048607573084,0.375048607573084
"Gomez, Yarela",-0.34975259346723,-0.712650695120488,-0.362898101653258,0.362898101653258
"Gomez, Claudio",-0.0856035137604234,-0.413663872910905,-0.3280603591504816,0.3280603591504816
"Arancibia, Jorge",0.63031585518186,0.950334916126126,0.320019060944266,0.320019060944266
"Labrana, Elsa",-0.414222901058733,-0.701021599042327,-0.286798697983594,0.286798697983594
"Martinez, Helmuth",-0.374382792219964,-0.658173942916642,-0.283791150696678,0.283791150696678
"Nunez, Nicolas",-0.499384278560246,-0.781238136194165,-0.28185385763391907,0.28185385763391907
"Linconao, Francisca",-0.450557085928754,-0.71995923200141,-0.269402146072656,0.269402146072656
"Aguilera, Tiare",-0.299648005788016,-0.561087940881506,-0.26143993509349006,0.26143993509349006
"Cretton, Eduardo",0.610136141277387,0.863122929877574,0.252986788600187,0.252986788600187
"Bravo, Daniel",-0.526792526283199,-0.774025888821523,-0.24723336253832406,0.24723336253832406
"Alvarez, Rodrigo",0.645976170969403,0.88944508682784,0.243468915858437,0.243468915858437
"Vidal, Rossana",-0.32776795514421603,-0.569855116930552,-0.242087161786336,0.242087161786336
"Arellano, Marco",-0.511796029352996,-0.751556683103884,-0.23976065375088806,0.23976065375088806
"Woldarsky, Manuel",-0.708024368787787,-0.945842276153414,-0.23781790736562702,0.23781790736562702
"Velasquez, Hernan",-0.519819505567775,-0.757326481001998,-0.23750697543422294,0.23750697543422294
"Loncon, Elisa",-0.352699619193558,-0.588784785604882,-0.236085166411324,0.236085166411324
"Videla, Carolina",-0.539657793248439,-0.770688788229179,-0.23103099498073998,0.23103099498073998
