"iteracion","legislador","coord1D","se1D"
1,"Abarca González, Damaris",0.27433927773273,1.04290804678215
1,"Abarca Riveros, Jorge",0.134359802557612,1.04859519503149
1,"Achurra Díaz, Ignacio",0.177784519694329,1.02088572368855
1,"Aguilera Hey, Tiare",-0.0976365852987672,1.0487092846278
1,"Alvarado Jorquera, Gloria",-0.0443380998437356,1.05062967883657
1,"Alvarez Pinto, Julio",0.0554033164335763,1.03630254849026
1,"Alvarez Zenteno, Rodrigo",-1.51465851496971,1.01307561645697
1,"Alvez Marín, Amaya",0.565706452392651,0.983099411542712
1,"Ampuero Barrientos, Adriana",0.776891680051601,1.00244718210301
1,"Andrade León, Cristóbal",1.18021518575887,0.99285291835693
1,"Galleguillos Aymani, Félix",0.949415154104728,1.04451862059792
1,"Arancibia Reyes, Jorge",-1.19570473938123,0.98662709942931
1,"Arauna Urrutia, Francisca",1.20231707211061,0.983490758722165
1,"Arellano Ortega, Marco",0.874525115213805,0.954815382298134
1,"Arrau García-Huidobro, Martín",-2.44202172960858,0.97601181217084
1,"Atria Lemaitre, Fernando",-0.142389113189865,0.991761918858017
1,"Bacian Delgado, Wilfredo",1.77021289540011,0.983481326981228
1,"Baradit Morales, Jorge",0.422656504145106,0.971445191855428
1,"Baranda Ferrán, Benito",-0.178997546328553,0.986693097964279
1,"Barceló Amado, Luis",-0.662337907310956,1.0163332142417
1,"Barraza Gómez, Marcos",0.211741831507273,1.00468127142846
1,"Bassa Mercado, Jaime",-0.136135062685142,1.02614355893874
1,"Botto Salinas, Miguel Ángel",-0.709717014721195,1.0140553861822
1,"Bown Sepúlveda, Carol",-1.3027429457995,1.04444826415959
1,"Bravo Silva, Daniel",0.928850780364114,1.08049578509337
1,"Caamaño Rojas, Francisco",1.04631737721074,1.06932197811596
1,"Antilef Ñanco, Victorino",1.82475338463783,1.04434361335885
1,"Chinga Ferreira, Eric",1.78362421966083,1.05950404851176
1,"Calvo Muñoz, Carlos",-0.527103987645827,1.06738895620783
1,"Cancino Meneses, Adriana",-0.303360819672074,1.08317080991635
1,"Cantuarias Rubio, Rocío",-2.32980866441403,1.05434958631732
1,"Carrillo Vidal, Alondra",0.726753073671955,1.04731448483803
1,"Castillo Boilet, María Trinidad",-0.457464610901957,1.07045106803818
1,"Castillo Vigouroux, Eduardo",-0.281911618376727,1.0803854493591
1,"Castro Gutiérrez, Claudia",-1.39882967537044,1.07974876852877
1,"Catrileo Arias, Rosa",1.72466587690789,1.0909771980952
1,"Celedón Fernández, Roberto",0.185562784341084,1.0734358674145
1,"Celis Montt, Raúl",-0.883099536553599,1.07391941693052
1,"Céspedes Fernández, Lorena",-0.475893961764148,1.0574648024506
1,"Chahín Valenzuela, Fuad",-0.419968573325751,1.0157110594218
1,"Cozzi Elzo, Ruggero",-0.568047331222607,1.04849778117149
1,"Cretton Rebolledo, Eduardo",-2.44314106925743,0.986093126494107
1,"Cruz Carrasco, Andrés",-0.511686177420235,1.00031347562918
1,"Cubillos Sigall, Marcela",-1.35836822183312,1.02668266883368
1,"Daza Carrasco, Mauricio",-0.539318956469026,1.00458015668195
1,"De la Maza Bañados, Bernardo",-0.350935757218657,1.05463644147194
1,"Delgado Vergara, Aurora",0.280118919590402,0.999362652599501
1,"Domínguez Donoso, Gaspar",-0.256783717529578,1.00350247314551
1,"Dorador Ortiz, Cristina",1.71529992720461,1.02295577145441
1,"Fernández Chadwick, Patricio",-0.523920873171146,1.00908390662038
1,"Flores Carlos, Alejandra",0.0594589459511402,1.01470798457757
1,"Fontaine Talavera, Bernardo",-0.594924920990399,0.994826147906803
1,"Fuchslocher Baeza, Javier",-0.198187408446603,0.974974060646046
1,"Gallardo Prado, Bessy",0.394087025945948,0.995276018996494
1,"Garín González, Renato",-0.133099206814517,0.975578761739649
1,"Giustinianovich Campos, Elisa",0.360525863568883,0.970467655755592
1,"Godoy Monardez, Isabel",0.393932763046433,0.986726458742602
1,"Gómez Castro, Claudio",0.620587802723934,0.984620930146502
1,"Gómez Sánchez, Yarela",0.577239594903449,1.03329148020555
1,"González Araya, Dayyana",2.25085349088211,1.05542131863612
1,"González Calderón, Lidia",0.369999393384216,1.05824981893151
1,"Grandón Caro, Giovanna",1.23395498157333,1.04902087165376
1,"Grandón González, Paola",-0.13199928281356,1.0700615723305
1,"Gutiérrez Gálvez, Hugo",0.222105752351037,1.03949847319949
1,"Harboe Bascuñán, Felipe",-0.559004321103508,1.00602681332954
1,"Henríquez Carreño, Natalia",0.80883134268107,1.01972163547822
1,"Hoppe Espoz, Vanessa",0.632223413535161,0.993206820375338
1,"Hube Portus, Constanza",-1.63511317090333,0.97453868711957
1,"Hurtado Olave, Ruth",-1.78838829387588,1.00712671447734
1,"Hurtado Roco, Maximiliano",-0.462446988352981,1.02046419779591
1,"Caiguan Ancapan, Alexis",1.16181619323638,1.01212751521395
1,"Jiménez Cáceres, Luis",0.410158046736435,1.00228300811575
1,"Jofré Cáceres, Alvaro",-0.565087703768278,1.01567996292163
1,"Jurgensen Caesar, Harry",-1.3947208382596,0.996480098777398
1,"Labbé Salazar, Bastián",0.221533821742909,1.01899183907054
1,"Labra Besserer, Patricia",-0.668344379190714,1.01983170730925
1,"Labraña Pino, Elsa",1.07623943156586,1.01583860641699
1,"Laibe Saez, Tomás",-0.540243998117727,0.993419013821864
1,"Larraín Matte, Hernán",-0.574756787866234,1.00012489876872
1,"Letelier Cortés, Margarita",-1.5689670592511,0.991807969871075
1,"Linconao Huircapán, Francisca",2.57001991806536,1.00839982794593
1,"Llanquileo Pilquimán, Natividad",2.15857536451509,1.00105826201182
1,"Logan Soto, Rodrigo",-0.696014743372112,1.03390226567239
1,"Loncon Antileo, Elisa",0.322054934318041,1.03056624233385
1,"Madriaga Flores, Tania",1.3717741444572,1.04231787187561
1,"Mamani Mamani, Isabella",0.389581235044433,1.05421484762253
1,"Marinovic Vial, Teresa",-2.48091446170044,1.09072935582673
1,"Martin Bravo, Juan José",0.1860268073109,1.09906135650506
1,"Martínez Llancapan, Helmuth",-0.265403262270355,1.09506680075182
1,"Mayol Bouchon, Luis",-0.423798697145757,1.07503659069447
1,"Mella Escobar, Jeniffer",-0.303865755433795,1.08623489378091
1,"Mena Villar, Felipe",-1.46300053822818,1.13224426507297
1,"Meneses Palma, Janis",0.640452189158326,1.12550904556942
1,"Millabur Ñancuil, Adolfo",0.183329433068752,1.06653422172297
1,"Miranda Arce, Valentina",0.24200647807009,1.07160596387056
1,"Monckeberg Bruner, Cristian",-0.604261412477856,1.04756691975015
1,"Montealegre Navarro, Katerine",-2.13419777016816,1.03639470331919
1,"Montero Allende, Ricardo",0.167300919704887,1.05361211396799
1,"Moreno Echeverría, Alfredo",-1.43883270648954,1.07255668635787
1,"Muñoz Leiva, Pedro",-0.520353050753783,1.1014506508403
1,"Namor Kong, Guillermo",-0.113015979892871,1.11474788173048
1,"Navarrete Arratia, Geoconda",-0.69764132751748,1.1226438448679
1,"Neumann Bertin, Ricardo",-2.18199759413252,1.09646541968572
1,"Núñez Gangas, Nicolás",0.107989947377159,1.14786536373521
1,"Olivares Miranda, Ivanna",0.838009445589735,1.04915833439393
1,"Orellana Cuellar, Matías",0.28537592438263,1.01959383510965
1,"Ossandón Lira, Manuel",-0.755564136139696,1.04478512974034
1,"Oyarzún Solis, María José",0.204353628015993,1.04245485546425
1,"Pérez Espina, Alejandra",1.25544039215857,1.0295188942264
1,"Pinto Solari, Malucha",0.488501526622526,0.992969743637237
1,"Politzer Kerekes, Patricia",-0.438181902121071,1.01021979733471
1,"Portilla Barrios, Ericka",0.464858795639135,0.985352232361571
1,"Pustilnick Arditi, Tammy",-0.390324595687447,1.01573769404445
1,"Quinteros Cáceres, María Elisa",1.04012940820799,1.02351360715902
1,"Rebolledo Aguirre, Bárbara",-0.494050874101036,1.02299990783948
1,"Reyes Painequeo, María Ramona",-0.121486350946067,1.0127430574034
1,"Rivera Bigas, Pollyana",-1.58728333186886,1.0011478191107
1,"Rivera Iribarren, María Magdalena",1.35759021820033,1.00123968134834
1,"Roa Cadin, Giovanna",0.289715951674062,1.03496760741005
1,"Rojas Vade, Rodrigo",0.0365129194266193,1.01639694697812
1,"Royo Letelier, Manuela",0.00632146370490127,1.02570135405293
1,"Saldaña Muñoz, Alvin",-0.0531734835203633,1.00809450465885
1,"Salinas Manfredini, Fernando",0.6102799261975,1.02433494017785
1,"San Juan Standen, Constanza",0.502476921609118,0.991337867053418
1,"Sánchez Muñoz, Beatriz",0.302699582561217,0.992802794684889
1,"Schonhaut Soto, Constanza",0.263268501358212,0.986048348598993
1,"Sepúlveda Hales, Bárbara",0.319363412237208,0.991910028186435
1,"Sepúlveda Sepúlveda, Carolina",-0.510472209110735,1.00923956684013
1,"Serey Jiménez, Mariela",0.36597498739372,1.02712962136858
1,"Silva Mora, Luciano",-0.652517248371796,1.09206782661852
1,"Squella Narducci, Agustín",-0.470682710274989,1.07037854893126
1,"Stingo Camus, Daniel",0.288009382314169,1.05994684951483
1,"Tepper Kolossa, María Angélica",-0.704469273140943,1.08908766187959
1,"Tirado Soto, Fernando",2.16919995398374,1.11194569274485
1,"Toloza Fernández, Pablo",-1.61111407504491,1.07271491856293
1,"Ubilla Pérez, María Cecilia",-1.37130410672951,1.06013375152596
1,"Uribe Araya, César",0.648289626737252,1.05584910615138
1,"Urrutia Herrera, Tatiana",-0.0826158364304024,1.0297105752847
1,"Valenzuela Maass, César",-0.535399842224012,0.983469983098173
1,"Valenzuela Rio, Paulina",-0.179216432728966,1.04038618606819
1,"Vallejos Dávila, Loreto",0.607163778688052,1.04115705426667
1,"Vargas López, Margarita",1.18807019864045,1.02381397819925
1,"Vargas Vidal, Mario",0.165387670994445,1.00097990167008
1,"Vega Campusano, Roberto",-0.706157583168789,0.962154346175337
1,"Velásquez Núñez, Hernán",0.132966546796401,0.943539969990195
1,"Veloso Muñoz, Paulina",-0.863558050853862,0.983570225517662
1,"Vergara Riquelme, Lisette",0.995230857341337,0.961135658087847
1,"Vidal Hernández, Loreto",0.431672926771683,0.934455018840565
1,"Videla Osorio, Carolina",0.203675996551922,0.928305747634554
1,"Vilches Fuenzalida, Carolina",0.0189941436582407,0.944934526694314
1,"Villena Narbona, Ingrid",2.29908016853076,0.953784873001954
1,"Woldarsky González, Manuel",1.30250537699808,0.979107443587894
1,"Zárate Zárate, Camila",2.17220488722313,1.0256214526771
1,"Zúñiga Jory, Luis Arturo",-1.08038449041087,1.05782878946495
1,"Viera Álvarez, Christian",-0.394637902324921,1.06128017731547
1,"Abarca González, Damaris",0.27433927773273,1.08491292211095
1,"Abarca Riveros, Jorge",0.134359802557612,1.04117776216734
1,"Achurra Díaz, Ignacio",0.177784519694329,1.06593929712839
1,"Aguilera Hey, Tiare",-0.0976365852987672,1.10424986040624
1,"Alvarado Jorquera, Gloria",-0.0443380998437356,1.10119015316506
1,"Alvarez Pinto, Julio",0.0554033164335763,1.10097437635548
1,"Alvarez Zenteno, Rodrigo",-1.51465851496971,1.07818693341018
1,"Alvez Marín, Amaya",0.565706452392651,1.07897931361234
1,"Ampuero Barrientos, Adriana",0.776891680051601,1.03589984938165
1,"Andrade León, Cristóbal",1.18021518575887,1.06419249568964
1,"Galleguillos Aymani, Félix",0.949415154104728,0.997844109066895
1,"Arancibia Reyes, Jorge",-1.19570473938123,0.995135512742561
1,"Arauna Urrutia, Francisca",1.20231707211061,0.97410091633955
1,"Arellano Ortega, Marco",0.874525115213805,1.0294084441566
1,"Arrau García-Huidobro, Martín",-2.44202172960858,1.02628155358942
1,"Atria Lemaitre, Fernando",-0.142389113189865,1.04116628674493
1,"Bacian Delgado, Wilfredo",1.77021289540011,1.03127718142301
1,"Baradit Morales, Jorge",0.422656504145106,0.968587918571373
1,"Baranda Ferrán, Benito",-0.178997546328553,1.00124823766406
1,"Barceló Amado, Luis",-0.662337907310956,0.963110498816345
1,"Barraza Gómez, Marcos",0.211741831507273,0.961521321952133
2,"Abarca González, Damaris",0.442267555592784,1.09706395535277
2,"Abarca Riveros, Jorge",0.123979625375022,1.10812783133378
2,"Achurra Díaz, Ignacio",0.320055032274942,1.09858590613753
2,"Aguilera Hey, Tiare",-0.0591545831442152,1.09336085185074
2,"Alvarado Jorquera, Gloria",0.623257477541407,1.11221975033938
2,"Alvarez Pinto, Julio",0.00517208109357884,1.04150876202267
2,"Alvarez Zenteno, Rodrigo",-2.08580225693174,1.0163253677471
2,"Alvez Marín, Amaya",0.401202033838024,0.991654798609814
2,"Ampuero Barrientos, Adriana",0.753625101768928,0.932211531203497
2,"Andrade León, Cristóbal",1.16520072569907,1.0052004427457
2,"Galleguillos Aymani, Félix",0.76029044375237,0.998942677945604
2,"Arancibia Reyes, Jorge",-1.18258838700651,1.00762618400031
2,"Arauna Urrutia, Francisca",1.22823733731519,0.975172500848125
2,"Arellano Ortega, Marco",0.650853381685102,0.991079099513911
2,"Arrau García-Huidobro, Martín",-2.48235909793052,0.946948755775216
2,"Atria Lemaitre, Fernando",-0.165477336444366,0.939461522203566
2,"Bacian Delgado, Wilfredo",1.18873183176251,1.02909092342305
2,"Baradit Morales, Jorge",0.0204359772291325,0.997807181954577
2,"Baranda Ferrán, Benito",0.126963939111952,1.03593304892297
2,"Barceló Amado, Luis",-0.263715963401705,1.06576713531121
2,"Barraza Gómez, Marcos",0.322761015861472,1.037257540609
2,"Bassa Mercado, Jaime",-0.177792334282634,1.0808941287389
2,"Botto Salinas, Miguel Ángel",-0.271069197058032,1.06235506416119
2,"Bown Sepúlveda, Carol",-1.27821995404971,1.04803815125879
2,"Bravo Silva, Daniel",0.797897651146702,1.03576165934117
2,"Caamaño Rojas, Francisco",1.30391181498257,1.03684693168664
2,"Antilef Ñanco, Victorino",1.471741677275,1.06040143899525
2,"Chinga Ferreira, Eric",1.88153301262146,1.07671632328411
2,"Calvo Muñoz, Carlos",-0.336676734750221,1.09258368552174
2,"Cancino Meneses, Adriana",0.0236366388526139,1.13896225907214
2,"Cantuarias Rubio, Rocío",-2.44818044288199,1.11058366392441
2,"Carrillo Vidal, Alondra",0.894091517480492,1.11959138129687
2,"Castillo Boilet, María Trinidad",-0.316747258957236,1.10542493791622
2,"Castillo Vigouroux, Eduardo",-0.377039327340288,1.01824886032168
2,"Castro Gutiérrez, Claudia",-1.67097992729607,1.02962592427403
2,"Catrileo Arias, Rosa",1.13335302847109,1.03553576177252
2,"Celedón Fernández, Roberto",0.251839652765302,0.99532092143847
2,"Celis Montt, Raúl",-1.07851877817197,1.00374029214457
2,"Céspedes Fernández, Lorena",-0.184083714290622,1.06119686883707
2,"Chahín Valenzuela, Fuad",-0.253707020303609,1.02676386889194
2,"Cozzi Elzo, Ruggero",-0.522598319624138,1.01653439986457
2,"Cretton Rebolledo, Eduardo",-2.56721482610186,1.07284064009469
2,"Cruz Carrasco, Andrés",-0.531235527251201,1.09510341529016
2,"Cubillos Sigall, Marcela",-2.14586873517536,1.09202773240752
2,"Daza Carrasco, Mauricio",-0.297602510021611,1.03402459641555
2,"De la Maza Bañados, Bernardo",-0.013633814308896,1.05858382654713
2,"Delgado Vergara, Aurora",0.397984157901472,1.09909816545408
2,"Domínguez Donoso, Gaspar",-0.178472411557999,1.08867835671231
2,"Dorador Ortiz, Cristina",1.23701570420927,1.07400910305626
2,"Fernández Chadwick, Patricio",-0.34238284790255,1.10368396111714
2,"Flores Carlos, Alejandra",0.0326451865764836,1.16414875727129
2,"Fontaine Talavera, Bernardo",-0.871587486690622,1.160126594939
2,"Fuchslocher Baeza, Javier",0.0913249718373038,1.16208274220037
2,"Gallardo Prado, Bessy",0.312644638262875,1.14113290562303
2,"Garín González, Renato",0.000639530432138714,1.12832992974536
2,"Giustinianovich Campos, Elisa",0.0608377042367881,1.12879085253926
2,"Godoy Monardez, Isabel",-0.00266904240063543,1.11253513031351
2,"Gómez Castro, Claudio",0.77794556658011,1.10904435168683
2,"Gómez Sánchez, Yarela",0.616091895112404,1.12712210733284
2,"González Araya, Dayyana",1.87882572136144,1.09967892845233
2,"González Calderón, Lidia",0.452230994332797,1.0850945922877
2,"Grandón Caro, Giovanna",1.04057361164454,1.06039109795524
2,"Grandón González, Paola",0.0945236567978168,1.07302971680647
2,"Gutiérrez Gálvez, Hugo",0.0512270522460537,1.076342766917
2,"Harboe Bascuñán, Felipe",-0.383785220654148,1.07469702438281
2,"Henríquez Carreño, Natalia",0.848773030746096,1.07616407446
2,"Hoppe Espoz, Vanessa",0.60208159831171,1.08212880677933
2,"Hube Portus, Constanza",-2.32668684175481,1.12233290127074
2,"Hurtado Olave, Ruth",-1.88802429824784,1.13255017284892
2,"Hurtado Roco, Maximiliano",-0.296428930125407,1.14648713134155
2,"Caiguan Ancapan, Alexis",0.098515034728372,1.10805863903352
2,"Jiménez Cáceres, Luis",0.408357278220281,1.0483058406414
2,"Jofré Cáceres, Alvaro",-0.485614662884101,1.0637773567893
2,"Jurgensen Caesar, Harry",-1.8964393352042,1.04060722924363
2,"Labbé Salazar, Bastián",0.667608216562275,1.01245694569626
2,"Labra Besserer, Patricia",-0.59112978610075,1.02528404688068
2,"Labraña Pino, Elsa",0.878140964613978,1.04836690262092
2,"Laibe Saez, Tomás",-0.341184438166043,0.954140244459495
2,"Larraín Matte, Hernán",-0.517749616866731,0.958384011369708
2,"Letelier Cortés, Margarita",-1.42739354892853,0.968895873149027
2,"Linconao Huircapán, Francisca",1.90095792436263,0.965308381700175
2,"Llanquileo Pilquimán, Natividad",1.79377381037851,1.02243522988208
2,"Logan Soto, Rodrigo",-0.613397956793551,1.03130670132164
2,"Loncon Antileo, Elisa",0.343319376673626,1.05869062335256
2,"Madriaga Flores, Tania",1.41606132537255,1.01791825555284
2,"Mamani Mamani, Isabella",0.357300442702,0.970429697221852
2,"Marinovic Vial, Teresa",-2.55139357338493,0.994128718007844
2,"Martin Bravo, Juan José",0.535668874114437,0.935345654358558
2,"Martínez Llancapan, Helmuth",0.0232418749405589,0.937323664655482
2,"Mayol Bouchon, Luis",-0.459073408206592,0.932366856783719
2,"Mella Escobar, Jeniffer",-0.0707286762794453,0.941627412577009
2,"Mena Villar, Felipe",-2.04516732538286,0.941775608045704
2,"Meneses Palma, Janis",0.58800433389534,0.942481752675136
2,"Millabur Ñancuil, Adolfo",0.220634737912442,0.898665399681063
2,"Miranda Arce, Valentina",0.386136689258353,0.899707387422735
2,"Monckeberg Bruner, Cristian",-0.550301606693922,0.921915029152393
2,"Montealegre Navarro, Katerine",-2.03483399487347,0.944436865073506
2,"Montero Allende, Ricardo",0.0327640407555655,0.989369915152893
2,"Moreno Echeverría, Alfredo",-1.72776308300323,0.939564584598164
2,"Muñoz Leiva, Pedro",-0.34669344495591,0.91949912756058
2,"Namor Kong, Guillermo",-0.144141920559691,0.928599563229645
2,"Navarrete Arratia, Geoconda",-0.514834676641243,0.884102193697688
2,"Neumann Bertin, Ricardo",-1.75047782457606,0.891946971238707
2,"Núñez Gangas, Nicolás",0.129692400825127,0.899919483762144
2,"Olivares Miranda, Ivanna",0.958454534562136,0.950416442986827
2,"Orellana Cuellar, Matías",0.3693239393806,0.976373793880199
2,"Ossandón Lira, Manuel",-0.85061652033353,0.981963638681234
2,"Oyarzún Solis, María José",0.372937686813876,0.983358774843738
2,"Pérez Espina, Alejandra",1.39707976991886,0.980070648230049
2,"Pinto Solari, Malucha",0.841980354951129,0.995545735174415
2,"Politzer Kerekes, Patricia",-0.208799818711975,0.981808283939255
2,"Portilla Barrios, Ericka",0.64395258975525,0.971238700028626
2,"Pustilnick Arditi, Tammy",-0.180469828815796,0.994365139984733
2,"Quinteros Cáceres, María Elisa",0.832797829503368,0.952485588048172
2,"Rebolledo Aguirre, Bárbara",-0.463929369916551,1.00030416358803
2,"Reyes Painequeo, María Ramona",-0.139928465871008,0.996925403419256
2,"Rivera Bigas, Pollyana",-1.49669491895923,1.07119916560834
2,"Rivera Iribarren, María Magdalena",1.68239955981522,1.08607419946004
2,"Roa Cadin, Giovanna",0.434691742464349,1.06118507079419
2,"Rojas Vade, Rodrigo",-0.319819082715639,1.05261674729482
2,"Royo Letelier, Manuela",-0.0349062834417945,1.05508621051979
2,"Saldaña Muñoz, Alvin",0.868987400912976,1.04830822819451
2,"Salinas Manfredini, Fernando",0.73001358362735,1.09807851701969
2,"San Juan Standen, Constanza",0.783128848572152,1.12179946090787
2,"Sánchez Muñoz, Beatriz",0.550139691630021,1.12160520608882
2,"Schonhaut Soto, Constanza",0.408884644053699,1.11135476659399
2,"Sepúlveda Hales, Bárbara",0.368945804678,1.09958747734849
2,"Sepúlveda Sepúlveda, Carolina",-0.27602178057929,1.07592296744911
2,"Serey Jiménez, Mariela",0.523991221284,0.986744013402034
2,"Silva Mora, Luciano",-0.555769760974976,1.02646465239632
2,"Squella Narducci, Agustín",-0.218383410525524,1.02202417278805
2,"Stingo Camus, Daniel",0.428225088793612,0.992104768660127
2,"Tepper Kolossa, María Angélica",-0.556281630697873,1.00331640340978
2,"Tirado Soto, Fernando",1.77499338316511,1.04149025050542
2,"Toloza Fernández, Pablo",-2.22797329102828,1.01363263299055
2,"Ubilla Pérez, María Cecilia",-1.75305444521222,0.977618182623592
2,"Uribe Araya, César",0.688489607344501,0.949195556636028
2,"Urrutia Herrera, Tatiana",0.373059332197651,0.957180167639881
2,"Valenzuela Maass, César",-0.310340005691295,0.938211894341548
2,"Valenzuela Rio, Paulina",0.108340798618156,0.946959859291285
2,"Vallejos Dávila, Loreto",0.677879239025656,0.941263127697248
2,"Vargas López, Margarita",-0.0052971370131055,0.931453177988608
2,"Vargas Vidal, Mario",0.356987452781581,0.989577314757779
2,"Vega Campusano, Roberto",-0.734185841210906,1.02048855645253
2,"Velásquez Núñez, Hernán",0.268252471987526,0.984709674866067
2,"Veloso Muñoz, Paulina",-0.642726701081915,1.03357686543964
2,"Vergara Riquelme, Lisette",1.0920054262471,1.08556359549845
2,"Vidal Hernández, Loreto",0.718928662678016,0.995732795610363
2,"Videla Osorio, Carolina",0.311512498339331,1.02343449245142
2,"Vilches Fuenzalida, Carolina",-0.0412430044800132,1.05492416590763
2,"Villena Narbona, Ingrid",2.29021965760867,1.08547125254185
2,"Woldarsky González, Manuel",1.27873700949285,1.07313844643729
2,"Zárate Zárate, Camila",1.52254130959263,1.12065503465737
2,"Zúñiga Jory, Luis Arturo",-1.55791082755625,1.11905515032395
2,"Viera Álvarez, Christian",-0.181487908820501,1.15698820603918
2,"Abarca González, Damaris",0.442267555592784,1.07451512030969
2,"Abarca Riveros, Jorge",0.123979625375022,1.06917276402762
2,"Achurra Díaz, Ignacio",0.320055032274942,1.06703289309901
2,"Aguilera Hey, Tiare",-0.0591545831442152,1.0969430763078
2,"Alvarado Jorquera, Gloria",0.623257477541407,1.08343577923585
2,"Alvarez Pinto, Julio",0.00517208109357884,1.11176889268384
2,"Alvarez Zenteno, Rodrigo",-2.08580225693174,1.15602580257797
2,"Alvez Marín, Amaya",0.401202033838024,1.0421539943651
2,"Ampuero Barrientos, Adriana",0.753625101768928,1.08229256029067
2,"Andrade León, Cristóbal",1.16520072569907,1.10083929764781
2,"Galleguillos Aymani, Félix",0.76029044375237,1.023778962433
2,"Arancibia Reyes, Jorge",-1.18258838700651,0.989781975868105
2,"Arauna Urrutia, Francisca",1.22823733731519,1.00466131005572
2,"Arellano Ortega, Marco",0.650853381685102,0.998275843022576
