"iteracion","legislador","coord1D","se1D"
1,"Abarca Gonzalez, Damaris",-0.41209986088059,0.97256687081213
1,"Abarca Riveros, Jorge",-0.145745096836539,0.974788636215776
1,"Achurra Diaz, Ignacio",-0.212479054117868,0.981526625631732
1,"Aguilera Hey, Tiare",-0.595772781194796,1.00012406904974
1,"Alvarado Jorquera, Gloria",-0.662454070201022,1.01442134247315
1,"Alvarez Pinto, Julio",-0.159041341857336,0.997904100978292
1,"Alvarez Zenteno, Rodrigo",1.64351917763087,1.02706147104772
1,"Alvez Marin, Amaya",-0.255820132404981,1.02542939315769
1,"Ampuero Barrientos, Adriana",-0.849026749210789,1.04295640314253
1,"Andrade Leon, Cristobal",-0.673095663788037,1.02270754517238
1,"Galleguillos Aymani, Felix",-0.83239024635636,1.02766077922736
1,"Arancibia Reyes, Jorge",1.66350002474951,1.04310774988198
1,"Arauna Urrutia, Francisca",-0.845668009476231,1.04230354608813
1,"Arellano Ortega, Marco",-0.797179894820119,1.02374549870942
1,"Arrau Garcia-Huidobro, Martin",2.64143870940336,1.01453880663877
1,"Atria Lemaitre, Fernando",-0.201599255079155,1.01013522581537
1,"Bacian Delgado, Wilfredo",-1.07760669595341,1.01529596318222
1,"Baradit Morales, Jorge",-0.308137444251605,1.00701162812206
1,"Baranda Ferran, Benito",-0.325250772174488,1.0086887381239
1,"Barcelo Amado, Luis",0.0835071624801618,0.995851721185255
1,"Barraza Gomez, Marcos",-0.906938606760422,1.00399684542871
1,"Bassa Mercado, Jaime",-0.214826136821101,1.01264130689339
1,"Botto Salinas, Miguel Angel",0.20699450897747,1.02095916230506
1,"Bown Sepulveda, Carol",1.71916022646862,1.02859912934956
1,"Bravo Silva, Daniel",-0.794947821657203,1.01449147286907
1,"Caamano Rojas, Francisco",-0.710020063992277,0.998201474858181
1,"Antilef Nanco, Victorino",-0.877010472192839,1.00931187141399
1,"Chinga Ferreira, Eric",-1.05520518234861,1.01938389823247
1,"Calvo Munoz, Carlos",-0.180106201105666,1.01529268844316
1,"Cancino Meneses, Adriana",-0.308835341142829,1.02237058482987
1,"Cantuarias Rubio, Rocio",2.55581075747892,1.00585797147227
1,"Carrillo Vidal, Alondra",-0.652903206087135,1.01403902382002
1,"Castillo Boilet, Maria Trinidad",-0.0574534416831411,0.981932958074438
1,"Castillo Vigouroux, Eduardo",0.208923674112142,1.00063885194528
1,"Castro Gutierrez, Claudia",1.66701726354321,1.00733005598077
1,"Catrileo Arias, Rosa",-0.647217078980907,1.03134094963713
1,"Celedon Fernandez, Roberto",-0.44157360185716,1.05913446122372
1,"Celis Montt, Raul",1.21173295821713,1.03717371346515
1,"Cespedes Fernandez, Lorena",-0.167554441659209,1.02179435042958
1,"Chahin Valenzuela, Fuad",0.221402172520329,1.02543482209729
1,"Cozzi Elzo, Ruggero",1.59888393649903,1.0325628723815
1,"Cretton Rebolledo, Eduardo",1.73490744409787,1.01028679981041
1,"Cruz Carrasco, Andres",-0.0848274450612827,1.01393236835253
1,"Cubillos Sigall, Marcela",1.72537046989616,1.02999978677857
1,"Daza Carrasco, Mauricio",-0.274672473508692,1.01296435661511
1,"De la Maza Banados, Bernardo",1.0084644625778,1.01859887897171
1,"Delgado Vergara, Aurora",-0.283167728202072,1.01755663564602
1,"Dominguez Donoso, Gaspar",-0.365756571545793,1.0408496704896
1,"Dorador Ortiz, Cristina",-0.619515691269371,1.06512214799816
1,"Fernandez Chadwick, Patricio",-0.159456531991578,1.06706479631277
1,"Flores Carlos, Alejandra",-0.8405779031456,1.04603725956371
1,"Fontaine Talavera, Bernardo",1.43872497947426,1.05940983369996
1,"Fuchslocher Baeza, Javier",-0.273254596948136,1.06293234652924
1,"Gallardo Prado, Bessy",-0.177157275912699,1.06515759306065
1,"Garin Gonzalez, Renato",-0.444012043087735,1.07544451630508
1,"Giustinianovich Campos, Elisa",-0.765557724204663,1.06830122950115
1,"Godoy Monardez, Isabel",-1.61074543174775,1.04693883430264
1,"Gomez Castro, Claudio",-0.202156773656793,1.04730741669159
1,"Gomez Sanchez, Yarela",-0.324565187812766,1.02759431663682
1,"Gonzalez Araya, Dayyana",-0.899082263402869,1.0377511479909
1,"Gonzalez Calderon, Lidia",-0.61902500843089,1.05514872390806
1,"Grandon Caro, Giovanna",-0.740938852669649,1.04896815013909
1,"Grandon Gonzalez, Paola",-0.975276790091482,1.0313709621581
1,"Gutierrez Galvez, Hugo",-0.823296387339164,1.04632811826592
1,"Harboe Bascunan, Felipe",0.316177733067005,1.06113263335565
1,"Henriquez Carreno, Natalia",-1.05189011058091,1.0363540605621
1,"Hoppe Espoz, Vanessa",-0.660475431614744,1.05131137016797
1,"Hube Portus, Constanza",1.77596892890549,1.05451690810549
1,"Hurtado Olave, Ruth",1.41073982310641,1.04360405516042
1,"Hurtado Roco, Maximiliano",-0.165483763959604,1.03803445929897
1,"Caiguan Ancapan, Alexis",-0.742294124604102,1.05224952740845
1,"Jimenez Caceres, Luis",-0.822384229400143,1.04739937429493
1,"Jofre Caceres, Alvaro",1.36492278427665,1.05976307230184
1,"Jurgensen Caesar, Harry",2.62449037669213,1.0455065673033
1,"Labbe Salazar, Bastian",-0.663608068951385,1.04686077753755
1,"Labra Besserer, Patricia",1.5579196315442,1.04773069568504
1,"Labrana Pino, Elsa",-0.829326038112365,1.05775318786002
1,"Laibe Saez, Tomas",-0.159786618126007,1.07555750101783
1,"Larrain Matte, Hernan",1.34324150358878,1.0645638223723
1,"Letelier Cortes, Margarita",2.57100295500975,1.08593699883925
1,"Linconao Huircapan, Francisca",-0.708264034276319,1.06580233358768
1,"Llanquileo Pilquiman, Natividad",-0.91885040015888,1.06174985932315
1,"Logan Soto, Rodrigo",0.404171232582452,1.06060616791469
1,"Loncon Antileo, Elisa",-0.411513593871864,1.05673966045078
1,"Madriaga Flores, Tania",-0.906013089763914,1.06363712380476
1,"Mamani Mamani, Isabella",-0.774570864802711,1.08895441858628
1,"Marinovic Vial, Teresa",2.67752848666771,1.08890203139209
1,"Martin Bravo, Juan Jose",-0.478746631737589,1.08750812107731
1,"Martinez Llancapan, Helmuth",-0.22580654981055,1.10156803488694
1,"Mayol Bouchon, Luis",1.6753337393927,1.10332052394619
1,"Mella Escobar, Jeniffer",-0.246953383467051,1.09187325434961
1,"Mena Villar, Felipe",1.54633861587616,1.09258807283632
1,"Meneses Palma, Janis",-0.671942429265859,1.09112928683362
1,"Millabur Nancuil, Adolfo",-0.615131713954347,1.09257628042911
1,"Miranda Arce, Valentina",-0.967302265746915,1.1078612162947
1,"Monckeberg Bruner, Cristian",1.5043464533645,1.0852510729475
1,"Montealegre Navarro, Katerine",1.64155922526075,1.06247716890347
1,"Montero Allende, Ricardo",-0.175514261244312,1.06589547245661
1,"Moreno Echeverria, Alfredo",1.48481731286855,1.06574903618297
1,"Munoz Leiva, Pedro",-0.161062619313713,1.05219097460143
1,"Namor Kong, Guillermo",-0.0703002277334447,1.04379647109137
1,"Navarrete Arratia, Geoconda",1.29523217078296,1.03783381960128
1,"Neumann Bertin, Ricardo",1.58674991510503,1.03495564011488
1,"Nunez Gangas, Nicolas",-0.746869700831285,1.03296747381362
1,"Olivares Miranda, Ivanna",-1.02656078981384,1.02962431074896
1,"Orellana Cuellar, Matias",-0.161363938071787,1.03229227713691
1,"Ossandon Lira, Manuel",0.914569117303001,1.0368197249436
1,"Oyarzun Solis, Maria Jose",-0.217623158851892,1.02279834344761
1,"Perez Espina, Alejandra",-0.557973983277421,1.00439813149234
1,"Pinto Solari, Malucha",-0.355458446225132,0.992857605321079
1,"Politzer Kerekes, Patricia",-0.0870482685304925,0.988849112886901
1,"Portilla Barrios, Ericka",-1.21176093332827,0.986368370959572
1,"Pustilnick Arditi, Tammy",-0.0631213955492292,0.972880222595003
1,"Quinteros Caceres, Maria Elisa",-0.714603175427438,0.988228662695795
1,"Rebolledo Aguirre, Barbara",1.49676681125975,0.975266217494488
1,"Reyes Painequeo, Maria Ramona",-0.177880444912979,0.979969123219951
1,"Rivera Bigas, Pollyana",2.46170229888995,0.961907394364955
1,"Rivera Iribarren, Maria Magdalena",-0.551738166301774,0.971153310753631
1,"Roa Cadin, Giovanna",-0.21923360612028,0.972311771571323
1,"Rojas Vade, Rodrigo",-0.940904115737545,0.976993586678111
1,"Royo Letelier, Manuela",-0.822201734149543,0.975850922618897
1,"Saldana Munoz, Alvin",-0.692133718913328,1.00939524455989
1,"Salinas Manfredini, Fernando",-0.613181070530492,1.01026429435085
1,"San Juan Standen, Constanza",-1.0170712240649,1.00303942774548
1,"Sanchez Munoz, Beatriz",-0.208224861324833,1.00419274292069
1,"Schonhaut Soto, Constanza",-0.259978274029464,0.998675068769417
1,"Sepulveda Hales, Barbara",-0.796889946375167,0.995253680028698
1,"Sepulveda Sepulveda, Carolina",-0.23968105047532,0.992185086824853
1,"Serey Jimenez, Mariela",-0.305257141831854,0.968448973924617
1,"Silva Mora, Luciano",0.893283907577129,0.993112828784657
1,"Squella Narducci, Agustin",0.405625314918778,0.968930453783986
1,"Stingo Camus, Daniel",-0.221369346091273,0.972591703006171
1,"Tepper Kolossa, Maria Angelica",1.03845332969381,0.979809577539253
1,"Tirado Soto, Fernando",-1.16806560073547,0.995074760747065
1,"Toloza Fernandez, Pablo",1.52244983639052,0.986540220735345
1,"Ubilla Perez, Maria Cecilia",1.64256507940821,1.00710097921954
1,"Uribe Araya, Cesar",-0.913371780711485,0.999268934519218
1,"Urrutia Herrera, Tatiana",-0.194868861396898,0.988223865701008
1,"Valenzuela Maass, Cesar",-0.16506671093573,0.973738081702573
1,"Valenzuela Rio, Paulina",-0.167502684862383,0.986143932181069
1,"Vallejos Davila, Loreto",-1.17394011291777,0.974432366538539
1,"Vargas Lopez, Margarita",-0.773939368608981,0.984001263764876
1,"Vargas Vidal, Mario",-0.389965605123569,0.981273406357627
1,"Vega Campusano, Roberto",0.994332623561948,0.978685961601706
1,"Velasquez Nunez, Hernan",-0.690910269625843,0.979115337509756
1,"Veloso Munoz, Paulina",0.824603209261599,0.970959626919013
1,"Vergara Riquelme, Lisette",-0.792645087074291,0.963903146585968
1,"Vidal Hernandez, Loreto",-0.349822785589456,0.961859036563718
1,"Videla Osorio, Carolina",-0.900729661599443,0.954162585945025
1,"Viera Alvarez, Christian",-0.187530708970169,0.934197832366873
1,"Vilches Fuenzalida, Carolina",-0.609349179140953,0.940097355759541
1,"Villena Narbona, Ingrid",-1.12708589378562,0.926701728642241
1,"Woldarsky Gonzalez, Manuel",-0.880100416986639,0.919842513908768
1,"Zarate Zarate, Camila",-0.918835948153635,0.940959804459887
1,"Zuniga Jory, Luis Arturo",1.58583061791865,0.946728900415254
1,"Abarca Gonzalez, Damaris",-0.41209986088059,0.936277604522682
1,"Abarca Riveros, Jorge",-0.145745096836539,0.924634104223655
1,"Achurra Diaz, Ignacio",-0.212479054117868,0.901564961529936
1,"Aguilera Hey, Tiare",-0.595772781194796,0.906486315538276
1,"Alvarado Jorquera, Gloria",-0.662454070201022,0.903683940410608
1,"Alvarez Pinto, Julio",-0.159041341857336,0.899234037305089
1,"Alvarez Zenteno, Rodrigo",1.64351917763087,0.893392520766499
1,"Alvez Marin, Amaya",-0.255820132404981,0.905964704427867
1,"Ampuero Barrientos, Adriana",-0.849026749210789,0.920722199793581
1,"Andrade Leon, Cristobal",-0.673095663788037,0.91752153952601
1,"Galleguillos Aymani, Felix",-0.83239024635636,0.918469484848888
1,"Arancibia Reyes, Jorge",1.66350002474951,0.930700315497434
1,"Arauna Urrutia, Francisca",-0.845668009476231,0.942960519030407
1,"Arellano Ortega, Marco",-0.797179894820119,0.941931821349143
1,"Arrau Garcia-Huidobro, Martin",2.64143870940336,0.946593454463211
1,"Atria Lemaitre, Fernando",-0.201599255079155,0.939365706458311
1,"Bacian Delgado, Wilfredo",-1.07760669595341,0.94072903959447
1,"Baradit Morales, Jorge",-0.308137444251605,0.939025337585666
1,"Baranda Ferran, Benito",-0.325250772174488,0.9336845131706
1,"Barcelo Amado, Luis",0.0835071624801618,0.914870233535271
1,"Barraza Gomez, Marcos",-0.906938606760422,0.914070922431902
2,"Abarca Gonzalez, Damaris",-0.136863839841679,1.00424571907113
2,"Abarca Riveros, Jorge",-0.0950857263055844,1.01630091877479
2,"Achurra Diaz, Ignacio",-0.0561378130763648,1.02964834065431
2,"Aguilera Hey, Tiare",-0.528049132281552,1.03419313713892
2,"Alvarado Jorquera, Gloria",-0.648099927832033,1.06061650554128
2,"Alvarez Pinto, Julio",0.00974355855701351,1.06323326530234
2,"Alvarez Zenteno, Rodrigo",1.85529791244819,1.05370392632875
2,"Alvez Marin, Amaya",-0.10929713044938,1.06669969208232
2,"Ampuero Barrientos, Adriana",-1.0579981155505,1.07649249682538
2,"Andrade Leon, Cristobal",-0.737237275193374,1.08151686981572
2,"Galleguillos Aymani, Felix",-0.803200708573388,1.09424414232602
2,"Arancibia Reyes, Jorge",1.39798202471455,1.10722025659935
2,"Arauna Urrutia, Francisca",-0.958608990370431,1.10388360369882
