"iteracion","legislador","coord1D","coord2D"
1,"Abarca, Damaris",0.0631082206964493,-0.749300241470337
1,"Abarca, Jorge",0.0332536660134792,-0.230245321989059
1,"Achurra, Ignacio",0.0403350070118904,-0.963617742061615
1,"Aguilera, Tiare",-0.147305056452751,0.153708279132843
1,"Alvarado, Gloria",-0.882295310497284,0.215870678424835
1,"Alvarez, Julio",0.185844779014587,-0.982579112052917
1,"Alvarez, Rodrigo",0.802400648593903,0.550856709480286
1,"Alvez, Amaya",0.06242585927248,-0.916344821453094
1,"Ampuero, Adriana",-0.91779887676239,0.297161519527435
1,"Andrade, Cristóbal",-0.898562073707581,0.328897535800934
1,"Antilef, Victorino",-0.813049137592316,0.582195043563843
1,"Arancibia, Jorge",0.860685467720032,-0.0361503772437572
1,"Arauna, Francisca",-0.649531960487366,0.760334312915802
1,"Arellano, Marco",-0.569776475429535,0.517810583114624
1,"Arrau, Martín",0.858821749687195,0.51227468252182
1,"Atria, Fernando",0.0563745424151421,-0.998409748077393
1,"Bacian, Wilfredo",-0.801798045635223,0.597595036029816
1,"Baradit, Jorge",0.0337870940566063,-0.999429106712341
1,"Baranda, Benito",0.0300052426755428,-0.349921435117722
1,"Barceló, Luis",0.280331254005432,-0.652946770191193
1,"Barraza, Marcos",-0.501341104507446,0.252523005008698
1,"Bassa, Jaime",-0.0110477982088923,-0.7309889793396
1,"Botto, Miguel Ángel",0.276849001646042,-0.1665368527174
1,"Bown, Carol",0.822858691215515,0.413970589637756
1,"Bravo, Daniel",-0.715261518955231,0.384700298309326
1,"Caamaño, Francisco",-0.428835153579712,0.193451479077339
1,"Caiguan, Alexis",-0.866184771060944,0.245906516909599
1,"Calvo, Carlos",0.104092232882977,-0.994567573070526
1,"Cancino, Adriana",0.0271723568439484,-0.962843775749207
1,"Cantuarias, Rocío",0.780585825443268,0.625048518180847
1,"Carrillo, Alondra",-0.671850621700287,0.123141668736935
1,"Castillo, Eduardo",0.079358883202076,-0.293647706508636
1,"Castillo, María Trinidad",0.231079578399658,-0.972934782505035
1,"Castro, Claudia",0.868295431137085,0.349292159080505
1,"Catrileo, Rosa",-0.879285097122192,0.323324114084244
1,"Celedón, Roberto",-0.31084144115448,0.27452227473259
1,"Celis, Raúl",0.774908483028412,0.356584936380386
1,"Céspedes, Lorena",0.125512838363647,-0.44478502869606
1,"Chahín, Fuad",0.34051513671875,0.115279525518417
1,"Chinga, Eric",-0.704265236854553,0.709937036037445
1,"Cozzi, Ruggero",0.942014634609222,-0.335571974515915
1,"Cretton, Eduardo",0.900646686553955,0.365361154079437
1,"Cruz, Andrés",0.54060435295105,-0.841277003288269
1,"Cubillos, Marcela",0.756487786769867,0.654007792472839
1,"Daza, Mauricio",-0.080527275800705,-0.163261920213699
1,"De la Maza, Bernardo",0.664720416069031,-0.00742477457970381
1,"Delgado, Aurora",0.0351327620446682,-0.999382674694061
1,"Domínguez, Gaspar",0.146861419081688,-0.361329227685928
1,"Dorador, Cristina",-0.380746990442276,0.0490077584981918
1,"Fernández, Patricio",0.131323367357254,-0.209254950284958
1,"Flores, Alejandra",-0.962331831455231,0.271877497434616
1,"Fontaine, Bernardo",0.741261303424835,0.671216607093811
1,"Fuchslocher, Javier",0.0152667267248034,-0.491733223199844
1,"Gallardo, Bessy",0.0182197317481041,-0.117451064288616
1,"Galleguillos, Félix",-0.964014649391174,0.240073308348656
1,"Garín, Renato",-0.339124888181686,0.18989934027195
1,"Giustinianovich, Elisa",-0.804208695888519,0.363400876522064
1,"Godoy, Isabel",-0.724668443202972,0.408294141292572
1,"Gómez, Claudio",0.0880753472447395,-0.996113777160645
1,"Gómez, Yarela",0.0232397057116032,-0.96202427148819
1,"González, Dayana",-0.551146864891052,0.480626463890076
1,"González, Lidia",-0.997258424758911,0.0510109066963196
1,"Grandón, Giovanna",-0.462675601243973,0.171522557735443
1,"Grandón, Paola",-0.8197340965271,0.411522060632706
1,"Gutiérrez, Hugo",-0.684318661689758,0.168333619832993
1,"Harboe, Felipe",0.347586333751678,-0.00603879010304809
1,"Henríquez, Natalia",-0.898379623889923,0.328898042440414
1,"Hoppe, Vanessa",-0.896201848983765,0.330252110958099
1,"Hube, Constanza",0.673281848430634,0.739385902881622
1,"Hurtado, Maximiliano",0.152315974235535,-0.988331854343414
1,"Hurtado, Ruth",0.756804883480072,0.382986336946487
1,"Jiménez, Luis",-0.27920326590538,-0.237080723047256
1,"Jofré, Alvaro",0.746594965457916,0.106500938534737
1,"Jurgensen, Harry",0.838247239589691,0.545290470123291
1,"Labbé, Bastián",-0.765874803066254,0.642989695072174
1,"Labra, Patricia",0.798118472099304,0.451511144638062
1,"Labraña, Elsa",-0.206552997231483,-0.00297301635146141
1,"Laibe, Tomás",0.128161281347275,-0.991753339767456
1,"Larraín, Hernán",0.738016128540039,-0.155805140733719
1,"Letelier, Margarita",0.917625248432159,0.334668338298798
1,"Linconao, Francisca",-0.88182669878006,0.465106904506683
1,"Llanquileo, Natividad",-0.719793081283569,0.694188714027405
1,"Logan, Rodrigo",0.261938840150833,0.266890347003937
1,"Loncon, Elisa",-0.213574722409248,0.175220295786858
1,"Madriaga, Tania",-0.942504048347473,0.321993976831436
1,"Mamani, Isabella",-0.574491798877716,0.724934697151184
1,"Marinovic, Teresa",0.707625210285187,0.706587970256805
1,"Martín, Juan José",-0.00144903897307813,-0.0823602750897408
1,"Martínez, Helmuth",-0.306434363126755,0.202749416232109
1,"Mayol, Luis",0.851170897483826,0.076338104903698
1,"Mella, Jeniffer",0.0321382433176041,-0.999483466148376
