"iteracion","legislador","coord1D","se1D"
1,"Abarca González, Damaris",0.201631011749165,1.08957347554715
1,"Abarca Riveros, Jorge",0.610591208450935,1.06691594481672
1,"Achurra Díaz, Ignacio",0.188553632167024,1.124027847771
1,"Aguilera Hey, Tiare",0.202383049554069,1.14099477245043
1,"Alvarado Jorquera, Gloria",2.21171388178408,1.1398869741453
1,"Alvarez Pinto, Julio",-0.106074661779799,1.16618870951666
1,"Alvarez Zenteno, Rodrigo",-1.37485433609609,1.15535960248354
1,"Alvez Marín, Amaya",0.193193531495906,1.10223317943427
1,"Ampuero Barrientos, Adriana",0.152216177152507,1.11608380846556
1,"Andrade León, Cristóbal",0.831748353338267,1.09190994184025
1,"Galleguillos Aymani, Félix",0.667670009615524,1.08873476807189
1,"Arancibia Reyes, Jorge",-2.03616695857314,1.11198442686906
1,"Arauna Urrutia, Francisca",0.374105066877548,1.09431514409726
1,"Arellano Ortega, Marco",0.777047988434813,1.07454845489228
1,"Arrau García-Huidobro, Martín",-2.00994301510969,1.10606558795605
1,"Atria Lemaitre, Fernando",0.198631943669765,1.08653585717039
1,"Bacian Delgado, Wilfredo",0.301444455544052,1.0667820091012
1,"Baradit Morales, Jorge",0.297510920237695,1.07504334843073
1,"Baranda Ferrán, Benito",0.34797515562825,1.0512582084135
1,"Barceló Amado, Luis",-0.0751175513470908,1.03506755101613
1,"Barraza Gómez, Marcos",0.4995867851013,1.03612208573753
1,"Bassa Mercado, Jaime",0.169390624628804,1.04791083003483
1,"Botto Salinas, Miguel Ángel",-0.204454221960329,1.0239972046475
1,"Bown Sepúlveda, Carol",-1.82491070838597,1.02045460551378
1,"Bravo Silva, Daniel",0.521686688973149,1.01571421317482
1,"Caamaño Rojas, Francisco",0.715608083222308,1.01277012606885
1,"Antilef Ñanco, Victorino",1.15154185148722,1.04052365786489
1,"Chinga Ferreira, Eric",0.911648552644105,1.0442636093711
1,"Calvo Muñoz, Carlos",-0.0731671905943061,1.06365664912305
1,"Cancino Meneses, Adriana",-0.0650383917230675,1.04099239225148
1,"Cantuarias Rubio, Rocío",-2.04675929875137,1.05757527973059
1,"Carrillo Vidal, Alondra",1.0679734124172,1.05539485549246
1,"Castillo Boilet, María Trinidad",-0.0336253338186861,1.09039058104702
1,"Castillo Vigouroux, Eduardo",-0.328116263093652,1.08135471391353
1,"Castro Gutiérrez, Claudia",-1.68242127052578,1.05764717456663
1,"Catrileo Arias, Rosa",0.279288506228882,1.0797031270128
1,"Celedón Fernández, Roberto",0.988670216364827,1.05738330435585
1,"Celis Montt, Raúl",-0.710122597774349,1.03711069331399
1,"Céspedes Fernández, Lorena",0.733350351305971,1.0368830935874
1,"Chahín Valenzuela, Fuad",-0.344970294280273,1.02376025553524
1,"Cozzi Elzo, Ruggero",-0.906122667882342,1.03936122162718
1,"Cretton Rebolledo, Eduardo",-1.91243494400547,1.02106968891187
1,"Cruz Carrasco, Andrés",-0.122251540337426,1.03877925839168
1,"Cubillos Sigall, Marcela",-2.17165164551914,1.07895984390459
1,"Daza Carrasco, Mauricio",0.266003071394306,1.05855982555144
1,"De la Maza Bañados, Bernardo",-0.716590665223162,1.06208803235989
1,"Delgado Vergara, Aurora",0.207174117636914,1.07879266966525
1,"Domínguez Donoso, Gaspar",0.106363656973573,1.02012722290105
1,"Dorador Ortiz, Cristina",1.43638468785379,1.04268402060506
1,"Fernández Chadwick, Patricio",-0.0731552517173623,1.04282752822019
1,"Flores Carlos, Alejandra",1.47985378722397,1.06939645762125
1,"Fontaine Talavera, Bernardo",-0.696649615309671,1.08247552552765
1,"Fuchslocher Baeza, Javier",0.354287139499865,1.07962928266191
1,"Gallardo Prado, Bessy",1.1588842879086,1.1140279440806
1,"Garín González, Renato",0.140585583004489,1.12029330225375
1,"Giustinianovich Campos, Elisa",1.10121608835782,1.11022775469698
1,"Godoy Monardez, Isabel",0.809818504295832,1.09801145740366
1,"Gómez Castro, Claudio",-0.0494912990162064,1.09688116610905
1,"Gómez Sánchez, Yarela",0.480933891060747,1.08219118726346
1,"González Araya, Dayyana",0.588917646580439,1.08178603815379
1,"González Calderón, Lidia",0.474308502613468,1.05146687229833
1,"Grandón Caro, Giovanna",0.862729610494332,1.04720811131015
1,"Grandón González, Paola",0.152688272727111,1.04000076010855
1,"Gutiérrez Gálvez, Hugo",0.418891211604278,1.06552126605243
1,"Harboe Bascuñán, Felipe",-0.359050020849283,1.03304855269863
1,"Henríquez Carreño, Natalia",0.347765360647984,1.05273357682895
1,"Hoppe Espoz, Vanessa",0.752031071821886,1.07023437954639
1,"Hube Portus, Constanza",-2.80513840529849,1.06109016193628
1,"Hurtado Olave, Ruth",-1.86367343499076,1.05572669182299
1,"Hurtado Roco, Maximiliano",-0.0525045131391607,1.03524021416969
1,"Caiguan Ancapan, Alexis",0.584382817625164,1.0394529077785
1,"Jiménez Cáceres, Luis",0.438345863076098,1.03849181498008
1,"Jofré Cáceres, Alvaro",-1.06756055827461,1.01233071790669
1,"Jurgensen Caesar, Harry",-1.9635280470111,0.995769106153401
1,"Labbé Salazar, Bastián",1.08035545824807,1.00785748353657
1,"Labra Besserer, Patricia",-1.01492939298103,1.02127367316182
1,"Labraña Pino, Elsa",0.290706927633906,0.978515100984895
1,"Laibe Saez, Tomás",-0.0903735932976255,0.97336837770405
1,"Larraín Matte, Hernán",-0.974650239156946,0.99710319073533
1,"Letelier Cortés, Margarita",-0.900770705707522,0.991948583302065
1,"Linconao Huircapán, Francisca",1.55744317029157,1.00707140330359
1,"Llanquileo Pilquimán, Natividad",0.625860583478052,0.978955967770706
1,"Logan Soto, Rodrigo",-0.361035948599254,0.970709316525123
1,"Loncon Antileo, Elisa",0.384571950455017,0.955648747475822
1,"Madriaga Flores, Tania",0.903207161128372,0.975486549695509
1,"Mamani Mamani, Isabella",0.392908325197226,0.971566954786664
1,"Marinovic Vial, Teresa",-1.72332692445947,0.977851726274527
1,"Martin Bravo, Juan José",1.82143314938892,0.977721139535899
1,"Martínez Llancapan, Helmuth",0.0372909949422784,0.956346222606869
1,"Mayol Bouchon, Luis",-0.949822752084745,0.963077390304982
1,"Mella Escobar, Jeniffer",0.414618831630651,0.952870439270301
1,"Mena Villar, Felipe",-1.40434038605928,0.928310005205734
1,"Meneses Palma, Janis",0.990108083056458,1.00113264375553
1,"Millabur Ñancuil, Adolfo",0.318534864512571,0.973039459184688
1,"Miranda Arce, Valentina",0.31807950988554,0.972954907998214
1,"Monckeberg Bruner, Cristian",-0.914249883174157,0.969402812168287
1,"Montealegre Navarro, Katerine",-2.46176822534441,0.945451574907043
1,"Montero Allende, Ricardo",-0.0665838833198001,0.986293551273486
1,"Moreno Echeverría, Alfredo",-1.91099107058681,0.975773283876676
1,"Muñoz Leiva, Pedro",-0.0744457591386524,0.952691699216288
1,"Namor Kong, Guillermo",0.24129592881251,0.960283624162467
1,"Navarrete Arratia, Geoconda",-0.980735615883808,0.989861226506896
1,"Neumann Bertin, Ricardo",-1.63028690201658,0.98784588451746
1,"Núñez Gangas, Nicolás",1.10415717849276,1.01335682522299
