"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"Chinga, Eric","40",1
-0.95351108245726,"Rivera, María Magdalena","117",2
-0.951441276651977,"Uribe, César","137",3
-0.942228919862149,"Woldarsky, Manuel","153",4
-0.938380318082544,"Hoppe, Vanessa","68",5
-0.906299298564732,"Grandón, Giovanna","63",6
-0.894375594510343,"González, Lidia","62",7
-0.889881116531872,"Andrade, Cristóbal","10",8
-0.888442435871329,"Henríquez, Natalia","67",9
-0.88491557528545,"Godoy, Isabel","58",10
-0.883933659721972,"Ampuero, Adriana","9",11
-0.882688295507609,"Llanquileo, Natividad","82",12
-0.880425949627415,"Antilef, Victorino","11",13
-0.880196920102824,"Zárate, Camila","154",14
-0.87296049289224,"San Juan, Constanza","124",15
-0.866033708423094,"Catrileo, Rosa","35",16
-0.863406791534124,"Vergara, Lisette","147",17
-0.859868285379198,"Caiguan, Alexis","27",18
-0.859458620139168,"Mamani, Isabella","86",19
-0.847591720582686,"Madriaga, Tania","85",20
-0.841727982474713,"Caamaño, Francisco","26",21
-0.835502325959801,"Vallejos, Loreto","141",22
-0.813722912123345,"Gutiérrez, Hugo","65",23
-0.80963428222616,"Saldaña, Alvin","122",24
-0.808357992556217,"Rojas, Rodrigo","120",25
-0.807775325918233,"Alvarado, Gloria","5",26
-0.806128060176537,"Tirado, Fernando","134",27
-0.806104639643232,"Bacian, Wilfredo","17",28
-0.798288004303685,"Sepúlveda, Bárbara","127",29
-0.797478054976467,"Labbé, Bastián","75",30
-0.79398179635814,"Portilla, Ericka","112",31
-0.792200153689163,"Flores, Alejandra","51",32
-0.79091008342918,"Giustinianovich, Elisa","57",33
-0.790691923102367,"Quinteros, María Elisa","114",34
-0.784138961399629,"Royo, Manuela","121",35
-0.781612261102069,"Arauna, Francisca","13",36
-0.773855471047902,"Grandón, Paola","64",37
-0.773834509023618,"Vargas, Margarita","142",38
-0.773827133496555,"Meneses, Janis","93",39
-0.773335172901925,"Pérez, Alejandra","109",40
-0.770408706098024,"Miranda, Valentina","95",41
-0.764904816073603,"Bravo, Daniel","25",42
-0.757382166654886,"Galleguillos, Félix","55",43
