"iteracion","legislador","coord1D","se1D"
1,"Abarca González, Damaris",-0.603251597638907,1.08814485788122
1,"Abarca Riveros, Jorge",-0.338208245044769,1.075690873778
1,"Achurra Díaz, Ignacio",-0.508357836982652,1.08699885290129
1,"Aguilera Hey, Tiare",-0.288795618557747,1.06468074181977
1,"Alvarado Jorquera, Gloria",-1.05575031463169,1.08267149499642
1,"Alvarez Pinto, Julio",-0.291046002674577,1.09883854199103
1,"Alvarez Zenteno, Rodrigo",1.7223345729497,1.09858802774796
1,"Alvez Marín, Amaya",-0.471989517551868,1.0930869307676
1,"Ampuero Barrientos, Adriana",-0.618724435621509,1.0812953884171
1,"Andrade León, Cristóbal",-0.680864694405989,1.09356109174045
1,"Galleguillos Aymani, Félix",-0.688087807088422,1.08816736610256
1,"Arancibia Reyes, Jorge",1.42116953435849,1.11226324477305
1,"Arauna Urrutia, Francisca",-0.658856421169471,1.15790638627707
1,"Arellano Ortega, Marco",-1.22880668289576,1.16914344940993
1,"Arrau García-Huidobro, Martín",2.27887920492663,1.13242831832095
1,"Atria Lemaitre, Fernando",0.115664932086723,1.14005328899532
1,"Bacian Delgado, Wilfredo",-0.922454157008738,1.12272245687223
1,"Baradit Morales, Jorge",-0.410947716353996,1.14466606044088
1,"Baranda Ferrán, Benito",-0.46616097066083,1.11898875722818
1,"Barceló Amado, Luis",0.281542196228238,1.08313416319236
1,"Barraza Gómez, Marcos",-0.80362064084007,1.07876718024293
1,"Bassa Mercado, Jaime",-0.227342444045277,1.06982497617576
1,"Botto Salinas, Miguel Ángel",0.49566287079652,1.06651216800273
1,"Bown Sepúlveda, Carol",2.02717312552186,1.07253914534231
1,"Bravo Silva, Daniel",-0.536897467601298,1.09140573200201
1,"Caamaño Rojas, Francisco",-0.774802780104527,1.09541258602706
1,"Antilef Ñanco, Victorino",-0.663516421108433,1.07774345885024
1,"Chinga Ferreira, Eric",-1.03697274435211,1.06585176128692
1,"Calvo Muñoz, Carlos",-0.285066012978313,1.07264844570364
1,"Cancino Meneses, Adriana",-0.112744582323077,1.06439803923809
1,"Cantuarias Rubio, Rocío",3.12353875574262,1.07241803760843
1,"Carrillo Vidal, Alondra",-0.769683535689252,1.04894776016417
1,"Castillo Boilet, María Trinidad",-0.112804290369662,1.05089433599902
1,"Castillo Vigouroux, Eduardo",0.385682020672919,1.03635660197878
1,"Castro Gutiérrez, Claudia",1.98897036770631,1.03947061680555
1,"Catrileo Arias, Rosa",-0.691167445744383,1.03669366279315
1,"Celedón Fernández, Roberto",-0.57518755509075,1.05309735543057
1,"Celis Montt, Raúl",1.27712623611738,1.04825030500795
1,"Céspedes Fernández, Lorena",-0.164504090278904,1.02517278263082
1,"Chahín Valenzuela, Fuad",0.356243522068057,1.0105500865239
1,"Cozzi Elzo, Ruggero",1.67562155140196,1.02020935893863
1,"Cretton Rebolledo, Eduardo",1.88321870590679,0.96076403556553
1,"Cruz Carrasco, Andrés",0.12882361071608,0.940279196640155
1,"Cubillos Sigall, Marcela",2.28602727613527,0.906279132230669
1,"Daza Carrasco, Mauricio",-0.385170901084226,0.904483661336764
1,"De la Maza Bañados, Bernardo",0.559954617962009,0.97062843557662
1,"Delgado Vergara, Aurora",-0.834150741468616,0.937582696747687
1,"Domínguez Donoso, Gaspar",0.0427444110906473,0.956215694257189
1,"Dorador Ortiz, Cristina",-0.69048971249488,0.927140231214019
1,"Fernández Chadwick, Patricio",0.112585681803117,0.916657714282097
1,"Flores Carlos, Alejandra",-0.887924867167731,0.916768912560263
1,"Fontaine Talavera, Bernardo",1.2576509285102,0.923656845301915
1,"Fuchslocher Baeza, Javier",0.0667585956598602,0.930134727006788
1,"Gallardo Prado, Bessy",-0.859325171201374,0.904766700674222
1,"Garín González, Renato",0.119279459787597,0.914614353414912
1,"Giustinianovich Campos, Elisa",-0.68256407260305,0.950383021004313
