"iteracion","posicion_ideologica"
1,-0.00746251320807071
1,-0.0505916644907869
1,-0.0642234370344495
1,-0.454738516904727
1,-1.46504636690127
1,0.193243173707002
1,1.19554531828993
1,-0.0110125798457387
1,-0.801220732552385
1,-1.08234504522213
1,-1.4505994780665
1,1.50413525636082
1,-0.815442996210938
1,-0.503210943809798
1,2.13740338136391
1,-0.0287204758612971
1,-0.811811629383544
1,0.130781641891591
1,0.0849138195456553
1,0.524146987543953
1,-0.69735274379947
1,-0.035613053727517
1,0.270822635432695
1,1.7496890468899
1,-1.15043657917856
1,-1.32400177133434
1,-1.09552010475393
1,0.159736197345687
1,0.0833195636348029
1,2.17332643187457
1,-0.864593528492116
1,0.370655735208551
1,0.270751754263677
1,0.981457475303317
1,-1.27657352587254
1,-0.108794297439019
1,1.09898870961726
1,0.212032934358088
1,0.372023992020271
1,-1.59290863282245
1,0.872086497987378
1,1.36874938678764
1,0.550388690265585
1,2.34906784698629
1,0.0145604068896086
1,0.799950736210354
1,-0.0421631896915127
1,0.2891847246157
1,-0.622736113085573
1,0.257262462539501
1,-1.13375756178913
1,1.28901162935942
1,0.13432631023061
1,0.0881974313826702
1,-0.704376608641529
1,-0.387213450186677
1,-1.17170116841915
1,-1.5739008880045
1,0.196838368923419
1,-0.0129974700408899
1,-0.628943011909699
1,-1.77220657019064
1,-1.26751254637686
1,-0.624722916507571
1,-0.697099193519991
1,0.705491165272724
1,-0.96781195967519
1,-1.56366457335799
1,1.72999618519236
1,0.190429060857053
1,1.36136941519265
1,-0.547722750807147
1,1.28318571697062
1,1.55623656372017
1,-1.33507460030163
1,1.24924757646231
1,-0.762582488182774
1,0.226315951929604
1,0.785745380598942
1,1.73853584305286
1,-0.949195127714433
1,-1.23861496014049
1,0.463724095342716
1,-0.356589919476184
1,-1.45890518542231
1,-1.03981823555541
1,1.91148939904971
1,-0.240884999791677
1,-0.54257866863768
1,1.79305188408072
1,0.177406473915004
1,1.4309770326153
1,-0.834619462233152
1,-0.628400777031766
1,-0.680408791969179
1,0.835132631283601
1,2.0945739113689
1,0.184857227066339
1,1.10448361419382
1,0.188165784540427
1,-0.00168938626443391
1,1.0357521028953
1,1.58854266137435
1,-0.572152447376637
1,-0.809526150298609
1,0.182860475226437
1,1.1951774075356
1,0.045158497071008
1,-0.610147735858522
1,0.0913008487081417
1,0.158351012626182
1,-0.668779763294197
1,0.133086511894865
1,-1.18602753142976
1,1.36366285069571
1,0.13877189799544
1,-0.78901753036301
1,1.33387152919311
1,-0.0783192645458952
1,-0.708040764225687
1,-0.723141052173883
1,-1.74293069827639
1,-1.22207203288412
1,-1.68379915419163
1,0.0150996552248972
1,-0.0412166815187173
1,-0.582548237749195
1,0.30800828470436
1,-0.0253056001859123
1,0.995496111332855
1,0.355394994684292
1,0.0528515604244457
1,1.11785253300596
1,-0.824729936710644
1,1.38270862560291
1,1.8313057366323
1,-1.43735864207067
1,-0.0159471969337093
1,0.163269966826994
1,0.136633809913443
1,-1.05541561446886
1,-1.11495292330028
1,0.188447586926632
1,1.6633899022405
1,-0.589979857548157
1,1.17441336772699
1,-1.35369449140843
1,-0.452621684087859
1,-0.474766209990845
1,0.140539536303665
1,-0.613516281292689
1,-0.947279110079065
1,-1.32894579492936
1,-0.764040427976949
1,2.37142508070435
2,0.252573805371409
2,0.0227681433208116
2,0.193486108917847
2,0.353992527283909
2,0.954743845166416
2,0.0883091027637448
2,-2.08342359720172
2,0.229655120026867
2,0.822268724546015
2,0.652986912500524
2,1.15336755437583
2,-1.20136666146836
2,0.579845891077538
2,0.585710519090698
2,-2.13011357280154
2,0.159623828979913
2,0.747081511869267
2,0.109895188304342
2,0.0238049818568012
2,-0.00781661015691378
2,1.42609818215204
2,0.224364424300586
2,-0.242638317822337
2,-2.00089143401159
2,0.776977848668566
2,0.843560779068125
2,1.23761444863142
2,0.0846531440449287
2,0.133793296396894
2,-1.82310378262924
2,1.09588590282095
2,0.203773961849188
2,-0.0354777909789657
2,-1.27775048007321
2,0.8278084633133
2,0.451803035086444
2,-1.43534955317907
2,-0.0629960939865663
2,-0.247573344137781
2,1.30078013905942
2,-1.41255633757688
2,-1.90447674291508
2,-0.382117676471944
2,-2.35772436112802
2,0.308135573896853
2,-0.775526534133451
2,0.258584120050527
2,-0.0972467893759092
2,1.34908834483586
2,-0.0552108136412103
2,0.638466750756722
2,-1.19886061838263
2,0.00970001701696463
2,0.299172939131408
2,1.5314208654824
2,0.517662360702208
2,0.770871892990264
2,1.14030839707122
2,0.173470914557235
2,0.246658816190538
2,0.499391698817753
2,1.90131823168414
2,0.634278508714774
2,1.26454925010872
2,1.47762546498795
2,-0.0372387888598471
2,0.651301977556383
2,0.781931214407645
2,-1.97559784838511
2,-0.0111499320149641
2,-1.43069615081865
2,0.493362584652243
2,-1.28301872456242
2,-1.95426089334289
2,0.703353936068984
2,-1.38607773472076
2,0.43720187734238
2,-0.0186411905266882
2,-0.969782445988519
2,-1.89184398679653
2,0.655205006501416
2,0.741561506722519
2,-0.15414811925521
2,0.452119596364573
2,0.544035750001865
2,0.973996184388015
2,-2.39393781482193
2,-0.059859157076945
2,0.648696971069357
2,-1.92967399862649
2,0.106691057793649
2,-1.66761047806039
2,1.27614498667815
2,0.503432945376623
2,1.45899421642344
2,-0.890155719225164
2,-1.65539814243718
2,0.079216497322859
2,-1.86334261800608
2,0.0686218011159966
2,0.127791342092072
2,-1.15860877851798
2,-2.06283713903977
2,1.76625121602558
2,0.457784540546724
2,0.107007775019094
2,-1.1776828998874
2,0.220798389266964
2,0.513427589717371
2,0.164821234525136
2,0.088169029638387
2,1.30506744937924
2,-0.0870826069484704
2,0.721374166236447
2,-1.50435118326546
2,0.00615113579379796
2,0.616293934685837
2,-1.33403041947445
2,0.236900720246331
2,0.552259353585532
2,0.50947086436468
2,0.661221592719486
2,0.775544657537358
2,0.664323831494484
2,0.1703765006665
2,0.243963714916714
2,0.880938951108118
2,-0.14199450744572
2,0.242505529493757
2,-0.963462488232998
2,-0.00394575001639447
2,0.216332091375296
2,-1.12752149306882
2,0.777827186367934
2,-1.38278414542656
2,-2.05876426494966
2,0.913968501304368
2,0.218524980554175
2,0.0705133567006878
2,0.0129742826938148
2,0.736604212904918
2,1.05402102283003
2,0.215747945038466
2,-1.27590847515592
2,0.485507621783047
2,-1.35532656472815
2,0.463327372252842
2,0.402592428035947
2,0.537513434976872
2,0.169390880631253
2,1.37805338371203
2,0.57374840066999
2,0.939954358949747
2,0.70171305592984
2,-2.09560211164035
3,-0.0422578001054337
3,0.067216062459545
3,-0.0802228994632771
3,-0.34255335644064
3,-0.923824852788213
3,0.065021698543316
3,1.47084202396025
3,0.079631314052248
3,-1.12048143571449
3,-1.01727294336741
3,-1.79662165823396
3,1.59451062298155
3,-0.593272276243649
3,-0.487490475736163
3,2.18331007953421
3,0.0253819177571368
3,-1.46564139338875
3,0.0457637316265241
3,0.0793730458128921
3,0.266780383826284
3,-0.779258938395223
3,-0.0840209750610003
3,0.218907593091622
3,1.57738003545505
3,-0.857155363265217
3,-0.889083125486607
3,-1.10885929791202
3,0.0341176701604853
3,-0.0299527343387419
3,2.07722295413019
3,-1.52383866233813
3,0.260445269720606
3,0.112695724552735
3,1.15088134492437
3,-1.30604528046059
3,-0.55031723625576
3,1.33881214850711
3,0.0844457659135043
3,0.218974052946319
3,-1.84271376517691
3,1.14761063174365
3,1.26682877747215
3,0.808821426602994
3,2.49108996524082
3,-0.16191156558484
3,0.624148475724853
3,0.0663826289228504
3,0.290067835883377
3,-0.994489920843517
3,0.0582554403084922
3,-0.757135613570493
3,1.30352311492526
3,0.013066014555029
3,-0.219366173036529
3,-1.17657981783544
3,-0.399341289302508
3,-1.03398402955427
3,-1.11730677639526
3,0.0804759438397275
3,-0.0638136112783164
3,-0.481920825510957
3,-1.96622279061599
3,-1.03342852967661
3,-0.804204605601185
3,-0.763131333001005
3,0.34811200227868
3,-0.938089134127018
3,-1.43273983911526
3,1.81295299377786
3,0.100744234188422
3,1.70057568983466
3,-0.492001447908304
3,1.4568011957283
3,1.53173071004176
3,-1.32462119650907
3,1.49474195506352
3,-0.526528282800773
3,0.183135133860148
3,1.17615223438693
3,1.99159247844236
3,-0.713187863337558
3,-0.642535444646779
3,0.027522370849584
3,-0.509736074329774
3,-0.705752544538382
3,-1.13284595061254
3,2.00705244859279
3,-0.117865411732009
3,-0.388667492063702
3,1.69163438141722
3,-0.0235807739756117
3,1.33048882074428
3,-1.38660703579712
3,-0.741697912303878
3,-0.772616868755108
3,0.875500055504139
3,2.15520327339594
3,0.102307195144144
3,1.51701441305359
3,0.01182728925481
3,0.00618053573993734
3,1.03551152809714
3,1.47184405207099
3,-0.862413023264532
3,-0.505981261712113
3,0.0553627216061287
3,1.21190124584114
3,0.0184694142508602
3,-0.647913508241004
3,-0.0327696175086221
3,0.020234683707285
3,-0.808820638658082
3,-0.032448783528678
3,-1.0417187107646
3,1.43218345403165
3,0.0921189941311029
3,-0.688129760887113
3,1.29327155804567
3,-0.0684405981488414
3,-0.635787932656346
3,-0.873361544082468
3,-1.01776078323451
3,-0.682659956721863
3,-1.01617980900525
3,-0.036566622286295
3,-0.0805842131903156
3,-0.65855463120859
3,0.134177054301262
3,0.0653151326197667
3,1.18252121768888
3,0.35750952570451
3,0.0917185423572603
3,1.48640363155215
3,-1.80002407735975
3,1.30721766517547
3,1.90377298857151
3,-1.15063079944795
3,-0.0747817415516807
3,0.0568165168318996
3,0.0710587737060829
3,-0.760304771767441
3,-1.2164648861034
3,0.0269665046223739
3,1.21486223169109
3,-0.690219976404056
3,1.31366329776557
3,-0.842630074786211
3,-0.568890438016801
3,-0.590199975862297
3,0.253990901674755
3,-1.07937091917702
3,-0.633606537283125
3,-1.14517761091394
3,-0.687886102466409
3,1.87292918825251
4,0.186868515375075
4,0.339421158690281
4,0.216100117238219
4,-0.349989712864732
4,-1.21654674692867
4,0.199276839392053
4,1.48747842804427
4,0.24906534342507
4,-1.24546349610043
4,-1.57595489677708
4,-1.39269227946736
4,1.8069409708248
4,-0.559188034052916
4,-0.540479055523154
4,1.53928332280964
4,0.248780201938386
4,-1.40158425236075
4,0.329189315070862
4,0.319643240502656
4,0.559724379694862
