id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
1,1,2276,0.8527353488526431,2276,0.9288212
1,2,3840,0.3838917300848625,3833,0.624296
1,3,1087,0.3519813742327462,3840,0.6133392
1,4,4764,0.32520857018034277,12477,0.5861835
1,5,2275,0.3077716787097792,2275,0.58607227
1,6,1068,0.2893651902329112,5760,0.57242787
1,7,7925,0.2785507886528921,7091,0.5645152
1,8,10923,0.2755878631683823,12475,0.5485139
1,9,12477,0.27341322326850703,5501,0.54660285
1,10,4745,0.26351077175248794,861,0.5423595
2,1,5690,0.42938473109865727,2277,0.7047233
2,2,2277,0.3909197902045207,4055,0.65770966
2,3,2286,0.3604386207985546,9171,0.62020737
2,4,1942,0.3510299500355152,2280,0.5917132
2,5,2051,0.3510299500355152,3981,0.5708279
2,6,4055,0.3497428495914423,8841,0.5304786
2,7,2280,0.3118497542084025,2283,0.50664663
2,8,5821,0.3117985176798775,834,0.505311
2,9,12532,0.28437081981976353,6074,0.49359414
2,10,12576,0.2715784979146671,1053,0.49325725
3,1,5667,0.35668876618757184,7332,0.58697623
3,2,1087,0.3428679938928723,5203,0.58697623
3,3,8890,0.34088870263355203,8710,0.58697623
3,4,8693,0.28077498082346386,1069,0.5754024
3,5,10714,0.2582081400630114,511,0.56644493
3,6,8584,0.2514303510478896,6739,0.55788004
3,7,2591,0.249318393664199,8677,0.5489225
3,8,133,0.2449240075847404,3840,0.5421045
3,9,4764,0.24111515651149495,5067,0.53608984
3,10,3529,0.23987288808918483,7925,0.53333807
4,1,310,0.47731304754190806,11361,0.6720022
4,2,2286,0.3936100043943939,2552,0.6371699
4,3,10964,0.3294140957669514,9602,0.62905896
4,4,2664,0.31726753471773705,412,0.62404335
4,5,709,0.3008040041885721,390,0.62404335
4,6,6334,0.29354742469037676,12731,0.61675256
4,7,10167,0.28959634471109147,2700,0.61675256
4,8,716,0.281399366176218,839,0.61354196
4,9,2556,0.2797019920810251,1002,0.60522956
4,10,389,0.27426234897792423,3295,0.60231787
5,1,3426,0.8218985846630331,3426,0.93243617
5,2,3031,0.4293208144045287,11894,0.54880935
5,3,9698,0.336393746098764,651,0.54696536
5,4,634,0.3207076479647406,656,0.5174003
5,5,656,0.31345393697630947,7673,0.50536096
5,6,9347,0.3122934166329793,5760,0.50468624
5,7,3061,0.3103602553216858,3840,0.49605992
5,8,3116,0.3103602553216858,509,0.49364054
5,9,651,0.297038573798133,5148,0.49092978
5,10,9710,0.29138211588706264,983,0.49033156
