"iteracion","legislador","coord1D","se1D"
1,"Abarca González, Damaris",0.0174283457865508,1.00815286008231
1,"Abarca Riveros, Jorge",-0.34379278407752,1.0133293625474
1,"Achurra Díaz, Ignacio",-0.0953903296345694,1.01511199302168
1,"Aguilera Hey, Tiare",0.294808451221854,1.01122046916796
1,"Alvarado Jorquera, Gloria",0.75676854006157,0.993473421953883
1,"Alvarez Pinto, Julio",-0.344509365772482,0.985502505311995
1,"Alvarez Zenteno, Rodrigo",-1.4391429939909,0.994038391568328
1,"Alvez Marín, Amaya",-0.13982972187195,0.967439657603147
1,"Ampuero Barrientos, Adriana",1.09242392190454,0.948106953577982
1,"Andrade León, Cristóbal",0.499144554326256,0.95314829281173
1,"Galleguillos Aymani, Félix",0.973521655580452,0.966591332633786
1,"Arancibia Reyes, Jorge",-1.19253376392981,0.976031633378575
1,"Arauna Urrutia, Francisca",0.856140478724203,0.984840212141
1,"Arellano Ortega, Marco",0.992700686370007,0.972201561245374
1,"Arrau García-Huidobro, Martín",-2.00755763139159,0.975584762871555
1,"Atria Lemaitre, Fernando",-0.200148783729069,0.945301298204636
1,"Bacian Delgado, Wilfredo",2.47139859599292,0.955462566261892
1,"Baradit Morales, Jorge",-0.0431429524645698,0.943696734220345
1,"Baranda Ferrán, Benito",-0.20147211020435,0.941442984273503
1,"Barceló Amado, Luis",-0.402665993358045,0.960362498638704
1,"Barraza Gómez, Marcos",1.5559162237573,0.947740367879442
1,"Bassa Mercado, Jaime",-0.102399944624603,0.944708600991631
1,"Botto Salinas, Miguel Ángel",-0.486673486535452,0.928764241628944
1,"Bown Sepúlveda, Carol",-1.16061489767098,0.935345265048783
1,"Bravo Silva, Daniel",0.992009033909006,0.965470145084559
1,"Caamaño Rojas, Francisco",0.722598473335265,0.948195444966925
1,"Antilef Ñanco, Victorino",0.562326580585491,0.946942561507876
1,"Chinga Ferreira, Eric",1.88998834711706,0.977575690043897
1,"Calvo Muñoz, Carlos",-0.377723758993735,0.970443189358792
1,"Cancino Meneses, Adriana",-0.227826542898667,0.97860644781068
1,"Cantuarias Rubio, Rocío",-1.3331220707224,0.995291625851457
1,"Carrillo Vidal, Alondra",0.866243788809609,0.999738972846067
1,"Castillo Boilet, María Trinidad",-0.415118268307313,0.987553199282136
1,"Castillo Vigouroux, Eduardo",-0.44204166638658,0.993967154059898
1,"Castro Gutiérrez, Claudia",-1.33457634168715,1.00010407811336
1,"Catrileo Arias, Rosa",0.546919954005965,0.984922532658988
1,"Celedón Fernández, Roberto",-0.035814451117053,1.00631066906934
1,"Celis Montt, Raúl",-0.963478694039554,1.00239160095085
1,"Céspedes Fernández, Lorena",-0.300717637456656,0.992889339720046
1,"Chahín Valenzuela, Fuad",-0.471539214121306,0.97416475530903
1,"Cozzi Elzo, Ruggero",-1.51383818455058,0.968258759803051
1,"Cretton Rebolledo, Eduardo",-1.52350422746628,0.960775032939785
1,"Cruz Carrasco, Andrés",-0.491179516588875,0.940732854899853
