"iteracion","legislador","coord1D","se1D"
1,"Abarca González, Damaris",-0.647501707557437,0.96055927425582
1,"Abarca Riveros, Jorge",-0.435373875869732,0.972857529396299
1,"Achurra Díaz, Ignacio",-0.225576847796704,0.964352846935395
1,"Aguilera Hey, Tiare",-0.478933116215789,0.965770120179673
1,"Alvarado Jorquera, Gloria",-0.900343120833263,0.999575429128244
1,"Alvarez Pinto, Julio",-0.195962343501271,1.04670596735797
1,"Alvarez Zenteno, Rodrigo",1.79869920023676,1.03803395187999
1,"Alvez Marín, Amaya",-0.465690017447178,1.03620826774189
1,"Ampuero Barrientos, Adriana",-0.602228658708193,0.980630085683367
1,"Andrade León, Cristóbal",-1.25149619517494,0.961145057196022
1,"Galleguillos Aymani, Félix",-0.9835039719221,0.946684412275553
1,"Arancibia Reyes, Jorge",1.62597432126157,0.95409179121823
1,"Arauna Urrutia, Francisca",-0.747240404345744,0.957616605726415
1,"Arellano Ortega, Marco",-1.07857279617401,0.96006272641873
1,"Arrau García-Huidobro, Martín",1.6222616766655,0.956416054961736
1,"Atria Lemaitre, Fernando",0.0132451444922027,0.959183876198175
1,"Bacian Delgado, Wilfredo",-0.74762406577213,0.942183263195366
1,"Baradit Morales, Jorge",-0.194221103996317,0.931312453734734
1,"Baranda Ferrán, Benito",-0.480793937750995,0.931689744870632
1,"Barceló Amado, Luis",0.232041676548385,0.934849402300018
1,"Barraza Gómez, Marcos",-0.40316675766908,0.938234872777191
1,"Bassa Mercado, Jaime",-0.26603419005085,0.955916083737061
1,"Botto Salinas, Miguel Ángel",0.195998097761277,0.962033343586735
1,"Bown Sepúlveda, Carol",1.78713215327287,0.942828930001593
1,"Bravo Silva, Daniel",-0.596952519649393,0.948740244769899
1,"Caamaño Rojas, Francisco",-0.993447616654031,0.988041838783373
1,"Antilef Ñanco, Victorino",-0.836115472244201,1.0119130771954
1,"Chinga Ferreira, Eric",-1.00088312520763,1.01307252501371
1,"Calvo Muñoz, Carlos",-0.419973953824112,1.00888452511689
1,"Cancino Meneses, Adriana",-0.273754355327565,1.02087987322707
1,"Cantuarias Rubio, Rocío",1.91420066064818,1.01739231470634
1,"Carrillo Vidal, Alondra",-0.661872991052623,1.01590654254929
1,"Castillo Boilet, María Trinidad",-0.160536438000016,1.03007108790761
1,"Castillo Vigouroux, Eduardo",0.160172973000146,1.00288410490331
1,"Castro Gutiérrez, Claudia",2.14641883048825,1.0020975984216
1,"Catrileo Arias, Rosa",-0.611215128144983,1.02001945410981
1,"Celedón Fernández, Roberto",-0.689203515314706,1.0247314550635
1,"Celis Montt, Raúl",1.22076860921306,1.01162559884151
1,"Céspedes Fernández, Lorena",-0.142123938668474,1.01124501205225
1,"Chahín Valenzuela, Fuad",0.286319587612386,0.998150045540357
1,"Cozzi Elzo, Ruggero",1.43277369563095,1.02265885479925
1,"Cretton Rebolledo, Eduardo",1.69511367298176,1.02231740688857
1,"Cruz Carrasco, Andrés",0.117089726726758,1.06413305936055
1,"Cubillos Sigall, Marcela",2.14706906021424,1.02295245213724
1,"Daza Carrasco, Mauricio",-0.0762774079062199,1.03003919482767
1,"De la Maza Bañados, Bernardo",0.512049910631754,1.01579605817902
1,"Delgado Vergara, Aurora",-0.36939716774567,1.03896460511759
1,"Domínguez Donoso, Gaspar",-0.150524325137844,1.00097453330612
1,"Dorador Ortiz, Cristina",-1.34550967338632,0.999285429701763
1,"Fernández Chadwick, Patricio",-0.0472166180905833,1.01064481764304
1,"Flores Carlos, Alejandra",-1.04648934898351,1.04419194136167
1,"Fontaine Talavera, Bernardo",1.34958538240025,1.03814996505094
1,"Fuchslocher Baeza, Javier",-0.124898553979546,1.04869905814344
