"iteracion","legislador","coord1D","coord2D"
1,"Abarca Gonzalez, Damaris",-0.644366085529327,0.715045690536499
1,"Abarca Riveros, Jorge",-0.62271112203598,-0.445643931627274
1,"Achurra Diaz, Ignacio",-0.577744603157043,0.816217660903931
1,"Aguilera Hey, Tiare",-0.630785584449768,0.163125157356262
1,"Alvarado Jorquera, Gloria",-0.715206384658813,0.249532520771027
1,"Alvarez Pinto, Julio",-0.495273739099503,0.267612397670746
1,"Alvarez Zenteno, Rodrigo",0.619314551353455,0.0593604408204556
1,"Alvez Marin, Amaya",-0.608239650726318,0.730541586875916
1,"Ampuero Barrientos, Adriana",-0.729255199432373,0.134733468294144
1,"Andrade Leon, Cristobal",-0.863120257854462,-0.106464371085167
1,"Galleguillos Aymani, Felix",-0.661619424819946,0.136366590857506
1,"Arancibia Reyes, Jorge",0.484637767076492,0.0264209024608135
1,"Arauna Urrutia, Francisca",-0.729450345039368,0.005388795863837
1,"Arellano Ortega, Marco",-0.903434157371521,-0.428726732730865
1,"Arrau Garcia-Huidobro, Martin",0.766809940338135,0.400741875171661
1,"Atria Lemaitre, Fernando",-0.412711620330811,0.910861730575562
1,"Bacian Delgado, Wilfredo",-0.933782279491425,-0.357841521501541
1,"Baradit Morales, Jorge",-0.625600755214691,0.7801433801651
1,"Baranda Ferran, Benito",-0.664130032062531,-0.0740007683634758
1,"Barcelo Amado, Luis",-0.215078487992287,-0.365685135126114
1,"Barraza Gomez, Marcos",-0.800554931163788,-0.599259436130524
1,"Bassa Mercado, Jaime",-0.513476192951202,0.787310481071472
1,"Botto Salinas, Miguel Angel",-0.134610250592232,-0.72655588388443
1,"Bown Sepulveda, Carol",0.649204611778259,0.0795850679278374
1,"Bravo Silva, Daniel",-0.711340129375458,-0.0896754786372185
1,"Caamano Rojas, Francisco",-0.734310865402222,-0.0160135794430971
1,"Antilef Nanco, Victorino",-0.873817920684814,-0.444600462913513
1,"Chinga Ferreira, Eric",-0.909293115139008,-0.416156321763992
1,"Calvo Munoz, Carlos",-0.493898391723633,0.50882089138031
1,"Cancino Meneses, Adriana",-0.508595943450928,0.309472292661667
1,"Cantuarias Rubio, Rocio",0.925472259521484,0.378815412521362
1,"Carrillo Vidal, Alondra",-0.708268225193024,0.376789480447769
1,"Castillo Boilet, Maria Trinidad",-0.483104854822159,0.589517831802368
1,"Castillo Vigouroux, Eduardo",-0.139107704162598,-0.488512873649597
1,"Castro Gutierrez, Claudia",0.649744510650635,-0.0226237513124943
1,"Catrileo Arias, Rosa",-0.656573235988617,0.174009695649147
1,"Celedon Fernandez, Roberto",-0.601711630821228,-0.270031422376633
1,"Celis Montt, Raul",0.312120229005814,-0.343815714120865
1,"Cespedes Fernandez, Lorena",-0.436014473438263,-0.152869328856468
1,"Chahin Valenzuela, Fuad",-0.182088792324066,-0.710780084133148
1,"Cozzi Elzo, Ruggero",0.421682804822922,-0.472251653671265
1,"Cretton Rebolledo, Eduardo",0.661236226558685,-0.0248821787536144
1,"Cruz Carrasco, Andres",-0.340580105781555,0.534223079681396
1,"Cubillos Sigall, Marcela",0.73654967546463,-0.0459475144743919
1,"Daza Carrasco, Mauricio",-0.623170793056488,-0.239172577857971
1,"De la Maza Banados, Bernardo",0.111614160239697,-0.820391833782196
1,"Delgado Vergara, Aurora",-0.665003001689911,0.746840715408325
1,"Dominguez Donoso, Gaspar",-0.416255712509155,-0.195751488208771
1,"Dorador Ortiz, Cristina",-0.704615831375122,0.360026717185974
1,"Fernandez Chadwick, Patricio",-0.317030012607574,0.268480330705643
1,"Flores Carlos, Alejandra",-0.696873843669891,0.363957703113556
1,"Fontaine Talavera, Bernardo",0.396417230367661,-0.2901591360569
1,"Fuchslocher Baeza, Javier",-0.432611733675003,-0.288008093833923
1,"Gallardo Prado, Bessy",-0.754371404647827,-0.656447887420654
1,"Garin Gonzalez, Renato",-0.429205328226089,-0.55072009563446
1,"Giustinianovich Campos, Elisa",-0.691794037818909,0.475271165370941
1,"Godoy Monardez, Isabel",-0.955298721790314,-0.295641988515854
1,"Gomez Castro, Claudio",-0.602210104465485,0.401631385087967
1,"Gomez Sanchez, Yarela",-0.710834801197052,0.703358948230743
1,"Gonzalez Araya, Dayyana",-0.746547937393188,0.000205261399969459
1,"Gonzalez Calderon, Lidia",-0.688181757926941,0.259222894906998
1,"Grandon Caro, Giovanna",-0.929701685905457,-0.36831346154213
1,"Grandon Gonzalez, Paola",-0.757760941982269,-0.584792673587799
1,"Gutierrez Galvez, Hugo",-0.788580715656281,-0.198712483048439
1,"Harboe Bascunan, Felipe",-0.0197873469442129,-0.0341995060443878
1,"Henriquez Carreno, Natalia",-0.709225356578827,-0.086374506354332
1,"Hoppe Espoz, Vanessa",-0.70556253194809,0.285074710845947
1,"Hube Portus, Constanza",0.923279821872711,0.237496316432953
1,"Hurtado Olave, Ruth",0.866930425167084,0.498429000377655
1,"Hurtado Roco, Maximiliano",-0.35023221373558,0.672011375427246
1,"Caiguan Ancapan, Alexis",-0.918355941772461,-0.395755469799042
1,"Jimenez Caceres, Luis",-0.648884117603302,0.329370230436325
1,"Jofre Caceres, Alvaro",0.442434757947922,-0.514249205589294
1,"Jurgensen Caesar, Harry",0.666596174240112,-0.0228315461426973
1,"Labbe Salazar, Bastian",-0.715532243251801,0.338861852884293
1,"Labra Besserer, Patricia",0.275107592344284,-0.621666073799133
1,"Labrana Pino, Elsa",-0.94904899597168,-0.315128713846207
1,"Laibe Saez, Tomas",-0.36921826004982,0.742190182209015
1,"Larrain Matte, Hernan",0.387684017419815,-0.532722473144531
1,"Letelier Cortes, Margarita",0.521892666816711,0.2643803358078
1,"Linconao Huircapan, Francisca",-0.912448108196259,-0.40919241309166
1,"Llanquileo Pilquiman, Natividad",-0.936913013458252,-0.349562704563141
1,"Logan Soto, Rodrigo",-0.117888383567333,-0.670177280902863
1,"Loncon Antileo, Elisa",-0.684587717056274,0.209586441516876
1,"Madriaga Flores, Tania",-0.93842613697052,-0.345479875802994
1,"Mamani Mamani, Isabella",-0.609813630580902,0.116561219096184
1,"Marinovic Vial, Teresa",0.765428185462952,0.643521308898926
1,"Martin Bravo, Juan Jose",-0.605085670948029,-0.514191687107086
1,"Martinez Llancapan, Helmuth",-0.251153588294983,-0.401866346597672
1,"Mayol Bouchon, Luis",0.37444943189621,-0.21645599603653
1,"Mella Escobar, Jeniffer",-0.712765157222748,0.701402902603149
1,"Mena Villar, Felipe",0.579852521419525,-0.122601732611656
1,"Meneses Palma, Janis",-0.683542907238007,0.419318526983261
1,"Millabur Nancuil, Adolfo",-0.673890233039856,0.312338918447495
1,"Miranda Arce, Valentina",-0.781824767589569,-0.623498260974884
1,"Monckeberg Bruner, Cristian",0.262662529945374,-0.498427182435989
1,"Montealegre Navarro, Katerine",0.701014220714569,0.0374505221843719
1,"Montero Allende, Ricardo",-0.362354815006256,0.680019557476044
1,"Moreno Echeverria, Alfredo",0.543818116188049,-0.236971482634544
1,"Munoz Leiva, Pedro",-0.398134171962738,0.566218554973602
1,"Namor Kong, Guillermo",-0.526262223720551,0.108063235878944
1,"Navarrete Arratia, Geoconda",0.312847197055817,-0.525473475456238
1,"Neumann Bertin, Ricardo",0.610594749450684,-0.0483245179057121
1,"Nunez Gangas, Nicolas",-0.914387166500092,-0.393361866474152
1,"Olivares Miranda, Ivanna",-0.89313817024231,-0.449782341718674
1,"Orellana Cuellar, Matias",-0.470771461725235,0.706425607204437
1,"Ossandon Lira, Manuel",0.437047272920609,-0.439782559871674
1,"Oyarzun Solis, Maria Jose",-0.513381600379944,0.829536497592926
1,"Perez Espina, Alejandra",-0.931857466697693,-0.362824648618698
1,"Pinto Solari, Malucha",-0.586270451545715,0.305858850479126
1,"Politzer Kerekes, Patricia",-0.367418318986893,-0.101975694298744
1,"Portilla Barrios, Ericka",-0.858779072761536,-0.187643423676491
1,"Pustilnick Arditi, Tammy",-0.39920437335968,-0.0912489295005798
1,"Quinteros Caceres, Maria Elisa",-0.680894315242767,0.384534507989883
1,"Rebolledo Aguirre, Barbara",0.430175453424454,-0.545041680335999
1,"Reyes Painequeo, Maria Ramona",-0.633931756019592,0.252587467432022
1,"Rivera Bigas, Pollyana",0.677866220474243,0.31917330622673
1,"Rivera Iribarren, Maria Magdalena",-0.824215590953827,-0.469513773918152
1,"Roa Cadin, Giovanna",-0.653846323490143,0.756627380847931
1,"Royo Letelier, Manuela",-0.736563146114349,0.277891516685486
1,"Saldana Munoz, Alvin",-0.700296401977539,0.303217381238937
1,"Salinas Manfredini, Fernando",-0.750574290752411,0.0806999653577805
1,"San Juan Standen, Constanza",-0.793491125106812,-0.0353443995118141
1,"Sanchez Munoz, Beatriz",-0.577958405017853,0.816066324710846
1,"Schonhaut Soto, Constanza",-0.555474996566772,0.831533193588257
1,"Sepulveda Hales, Barbara",-0.708863317966461,-0.705345988273621
1,"Sepulveda Sepulveda, Carolina",-0.506265819072723,-0.416037499904633
1,"Serey Jimenez, Mariela",-0.629096448421478,0.637071311473846
1,"Silva Mora, Luciano",0.164381995797157,-0.880272567272186
1,"Squella Narducci, Agustin",-0.0722522661089897,0.128769025206566
1,"Stingo Camus, Daniel",-0.588619887828827,0.808409988880157
1,"Tepper Kolossa, Maria Angelica",0.364035964012146,-0.311379075050354
1,"Tirado Soto, Fernando",-0.639299690723419,-0.085089348256588
1,"Toloza Fernandez, Pablo",0.663300573825836,0.116056524217129
1,"Ubilla Perez, Maria Cecilia",0.536791741847992,0.0240268800407648
1,"Uribe Araya, Cesar",-0.752964854240417,-0.0552431158721447
1,"Urrutia Herrera, Tatiana",-0.600674569606781,0.799493670463562
1,"Valenzuela Maass, Cesar",-0.370830506086349,0.629881024360657
