"iteracion","legislador","coord1D","coord2D"
1,"Abarca Gonzalez, Damaris",-0.497306972742081,-0.551863312721252
1,"Abarca Riveros, Jorge",-0.551998436450958,-0.166147664189339
1,"Achurra Diaz, Ignacio",-0.346809267997742,-0.914645791053772
1,"Aguilera Hey, Tiare",-0.599348664283752,-0.0539882481098175
1,"Alvarado Jorquera, Gloria",-0.838692426681519,-0.178516373038292
1,"Alvarez Pinto, Julio",-0.352593153715134,-0.690895855426788
1,"Alvarez Zenteno, Rodrigo",0.743113577365875,0.586543023586273
1,"Alvez Marin, Amaya",-0.477854281663895,-0.513578951358795
1,"Ampuero Barrientos, Adriana",-0.745221138000488,0.146051347255707
1,"Andrade Leon, Cristobal",-0.88804829120636,0.30788466334343
1,"Galleguillos Aymani, Felix",-0.890161156654358,-0.202032655477524
1,"Arancibia Reyes, Jorge",0.638599693775177,0.538310825824738
1,"Arauna Urrutia, Francisca",-0.783214569091797,-0.00630845036357641
1,"Arellano Ortega, Marco",-0.949324488639832,0.179520398378372
1,"Arrau Garcia-Huidobro, Martin",0.918573141098022,0.395251154899597
1,"Atria Lemaitre, Fernando",-0.226271703839302,-0.974064230918884
1,"Bacian Delgado, Wilfredo",-0.699138700962067,0.579752445220947
1,"Baradit Morales, Jorge",-0.392488926649094,-0.919756710529327
1,"Baranda Ferran, Benito",-0.687765181064606,0.11119819432497
1,"Barcelo Amado, Luis",-0.154801651835442,0.0795604661107063
1,"Barraza Gomez, Marcos",-0.685499370098114,-0.0558479800820351
1,"Bassa Mercado, Jaime",-0.333489954471588,-0.942753612995148
1,"Botto Salinas, Miguel Angel",-0.231037452816963,0.112874634563923
1,"Bown Sepulveda, Carol",0.704355835914612,0.441286534070969
1,"Bravo Silva, Daniel",-0.752345681190491,-0.0103401364758611
1,"Caamano Rojas, Francisco",-0.924776792526245,0.0966167375445366
1,"Antilef Nanco, Victorino",-0.789066672325134,0.590767323970795
1,"Chinga Ferreira, Eric",-0.74599027633667,0.665956854820251
1,"Calvo Munoz, Carlos",-0.398874133825302,-0.394415885210037
1,"Cancino Meneses, Adriana",-0.585883498191833,-0.0981346517801285
1,"Cantuarias Rubio, Rocio",0.947482883930206,0.319806426763535
1,"Carrillo Vidal, Alondra",-0.998970210552216,-0.0453718192875385
1,"Castillo Boilet, Maria Trinidad",-0.282053649425507,-0.905176043510437
1,"Castillo Vigouroux, Eduardo",-0.170649245381355,0.0320639163255692
1,"Castro Gutierrez, Claudia",0.905069828033447,0.425262868404388
1,"Catrileo Arias, Rosa",-0.823229908943176,0.0594258680939674
1,"Celedon Fernandez, Roberto",-0.696360468864441,0.18192957341671
1,"Celis Montt, Raul",0.398432523012161,0.185960859060287
1,"Cespedes Fernandez, Lorena",-0.411231368780136,-0.549245774745941
1,"Chahin Valenzuela, Fuad",-0.121233068406582,0.152163997292519
1,"Cozzi Elzo, Ruggero",0.348892897367477,0.19152644276619
1,"Cretton Rebolledo, Eduardo",0.719043910503387,0.69496476650238
1,"Cruz Carrasco, Andres",-0.210605159401894,-0.618588387966156
1,"Cubillos Sigall, Marcela",0.869281589984894,0.494317322969437
1,"Daza Carrasco, Mauricio",-0.413083970546722,-0.220707848668098
1,"De la Maza Banados, Bernardo",0.109897121787071,0.0381190776824951
1,"Delgado Vergara, Aurora",-0.616996169090271,-0.411153972148895
1,"Dominguez Donoso, Gaspar",-0.577101051807404,-0.150950983166695
1,"Dorador Ortiz, Cristina",-0.854241907596588,-0.244887962937355
1,"Fernandez Chadwick, Patricio",-0.172059133648872,-0.985086619853973
1,"Flores Carlos, Alejandra",-0.994643032550812,-0.103369615972042
1,"Fontaine Talavera, Bernardo",0.398670136928558,0.132712572813034
1,"Fuchslocher Baeza, Javier",-0.436238080263138,-0.400416493415833
1,"Gallardo Prado, Bessy",-0.561446189880371,-0.186096861958504
1,"Garin Gonzalez, Renato",-0.288824439048767,-0.00758683029562235
1,"Giustinianovich Campos, Elisa",-0.974924266338348,-0.222536906599998
1,"Godoy Monardez, Isabel",-0.754224836826324,0.656616270542145
1,"Gomez Castro, Claudio",-0.486033052206039,-0.41928842663765
1,"Gomez Sanchez, Yarela",-0.486535578966141,-0.480569183826447
