"iteracion","legislador","coord1D","coord2D"
1,"Abarca Gonzalez, Damaris",-0.63769668340683,0.553436100482941
1,"Abarca Riveros, Jorge",-0.498074769973755,-0.31875404715538
1,"Achurra Diaz, Ignacio",-0.484630048274994,0.679493725299835
1,"Aguilera Hey, Tiare",-0.649075746536255,0.151029020547867
1,"Alvarado Jorquera, Gloria",-0.934649348258972,0.0718315094709396
1,"Alvarez Pinto, Julio",-0.452041685581207,0.173905774950981
1,"Alvarez Zenteno, Rodrigo",0.870523452758789,0.0477600544691086
1,"Alvez Marin, Amaya",-0.552942276000977,0.672818601131439
1,"Ampuero Barrientos, Adriana",-0.785235047340393,-0.343226820230484
1,"Andrade Leon, Cristobal",-0.84656286239624,-0.408254146575928
1,"Galleguillos Aymani, Felix",-0.885434925556183,-0.367286622524261
1,"Arancibia Reyes, Jorge",0.71575915813446,0.290062695741653
1,"Arauna Urrutia, Francisca",-0.755444943904877,-0.127510815858841
1,"Arellano Ortega, Marco",-0.924382507801056,-0.359427034854889
1,"Arrau Garcia-Huidobro, Martin",0.882956624031067,0.469454646110535
1,"Atria Lemaitre, Fernando",-0.317429810762405,0.822009086608887
1,"Bacian Delgado, Wilfredo",-0.8176589012146,-0.444549739360809
1,"Baradit Morales, Jorge",-0.449403941631317,0.893328607082367
1,"Baranda Ferran, Benito",-0.654899060726166,-0.551909506320953
1,"Barcelo Amado, Luis",-0.173404306173325,-0.606830418109894
1,"Barraza Gomez, Marcos",-0.673304200172424,0.157442569732666
1,"Bassa Mercado, Jaime",-0.437786132097244,0.899079144001007
1,"Botto Salinas, Miguel Angel",-0.209584340453148,-0.67414253950119
1,"Bown Sepulveda, Carol",0.892494440078735,0.232440739870071
1,"Bravo Silva, Daniel",-0.685436487197876,-0.149980932474136
1,"Caamano Rojas, Francisco",-0.919334173202515,-0.393477767705917
1,"Antilef Nanco, Victorino",-0.860375702381134,-0.433248072862625
1,"Chinga Ferreira, Eric",-0.859360575675964,-0.348215848207474
1,"Calvo Munoz, Carlos",-0.507261574268341,0.206124484539032
1,"Cancino Meneses, Adriana",-0.603192448616028,0.0309437531977892
1,"Cantuarias Rubio, Rocio",0.904829502105713,0.425773978233337
1,"Carrillo Vidal, Alondra",-0.805822253227234,0.163636147975922
1,"Castillo Boilet, Maria Trinidad",-0.426722764968872,0.256409406661987
1,"Castillo Vigouroux, Eduardo",-0.181625351309776,-0.231544315814972
1,"Castro Gutierrez, Claudia",0.919332265853882,0.286054581403732
1,"Catrileo Arias, Rosa",-0.740147054195404,0.007043422665447
1,"Celedon Fernandez, Roberto",-0.698109209537506,-0.715991258621216
1,"Celis Montt, Raul",0.500930607318878,-0.720829963684082
1,"Cespedes Fernandez, Lorena",-0.391072064638138,-0.183593094348907
1,"Chahin Valenzuela, Fuad",-0.111917033791542,-0.588004946708679
1,"Cozzi Elzo, Ruggero",0.545293748378754,-0.805375337600708
1,"Cretton Rebolledo, Eduardo",0.934310376644135,0.216074988245964
1,"Cruz Carrasco, Andres",-0.258034348487854,-0.17652852833271
1,"Cubillos Sigall, Marcela",0.961078405380249,0.276275843381882
1,"Daza Carrasco, Mauricio",-0.400943547487259,0.0481829978525639
1,"De la Maza Banados, Bernardo",0.0823154449462891,-0.959860622882843
1,"Delgado Vergara, Aurora",-0.588340044021606,0.578153789043427
