"iteracion","legislador","coord1D","se1D"
1,"Abarca González, Damaris",0.320454470197935,1.0423027993654
1,"Abarca Riveros, Jorge",0.216110507201357,1.04070652738406
1,"Achurra Díaz, Ignacio",0.267006250864874,1.00925349164209
1,"Aguilera Hey, Tiare",0.557384606404544,0.982430526780649
1,"Alvarado Jorquera, Gloria",0.660272366136411,0.961335221044912
1,"Alvarez Pinto, Julio",0.189795281735922,0.995733522570938
1,"Alvarez Zenteno, Rodrigo",-1.659954468325,0.967293741845382
1,"Alvez Marín, Amaya",0.306762503277452,0.980065554835986
1,"Ampuero Barrientos, Adriana",0.815136027560841,1.00422699214983
1,"Andrade León, Cristóbal",0.769027186801839,1.0801617734284
1,"Galleguillos Aymani, Félix",0.816349972691929,1.11866428847995
1,"Arancibia Reyes, Jorge",-1.73618369456341,1.08987152223345
1,"Arauna Urrutia, Francisca",0.823011773840829,1.01444353581108
1,"Arellano Ortega, Marco",0.963957864458684,0.974650444731007
1,"Arrau García-Huidobro, Martín",-2.99933260194238,0.974180357308102
1,"Atria Lemaitre, Fernando",0.32566699762333,1.00102561053483
1,"Bacian Delgado, Wilfredo",0.642328699943923,1.01262066217128
1,"Baradit Morales, Jorge",0.317954558023881,1.03895424327454
1,"Baranda Ferrán, Benito",0.26886090174015,1.04216960563436
1,"Barceló Amado, Luis",-0.353606636137826,1.0725935031536
1,"Barraza Gómez, Marcos",1.03249261365502,1.08536266169844
1,"Bassa Mercado, Jaime",0.417502823493942,1.13185809086885
1,"Botto Salinas, Miguel Ángel",-0.316627499292465,1.15843128523023
1,"Bown Sepúlveda, Carol",-2.15110810999766,1.10042688781813
1,"Bravo Silva, Daniel",0.792013948709879,1.15000836466741
1,"Caamaño Rojas, Francisco",0.901069959616286,1.1114489148082
1,"Antilef Ñanco, Victorino",0.905888976904656,1.11947157500481
1,"Chinga Ferreira, Eric",0.767406459144157,1.1369165135831
1,"Calvo Muñoz, Carlos",0.152469508218096,1.11786079541011
1,"Cancino Meneses, Adriana",0.0962880230585738,1.10363606725381
1,"Cantuarias Rubio, Rocío",-3.53815330967474,1.10349065530351
1,"Carrillo Vidal, Alondra",0.564768016545531,1.07123586781923
