"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"González Calderón, Lidia","61",1
-0.875128383704475,"Antilef Ñanco, Victorino","27",2
-0.849374638200282,"Godoy Monardez, Isabel","57",3
-0.781856770565503,"Hoppe Espoz, Vanessa","67",4
-0.697079013390912,"Catrileo Arias, Rosa","36",5
-0.668895645995129,"Chinga Ferreira, Eric","28",6
-0.636829224458103,"Caiguan Ancapan, Alexis","71",7
-0.627434046581128,"San Juan Standen, Constanza","124",8
-0.623481885311352,"Andrade León, Cristóbal","10",9
-0.622770536875175,"Henríquez Carreño, Natalia","66",10
-0.614528839749205,"Grandón Caro, Giovanna","62",11
-0.60170019375907,"Saldaña Muñoz, Alvin","122",12
-0.588079934986901,"Bacian Delgado, Wilfredo","17",13
-0.582366074602724,"Woldarsky González, Manuel","153",14
-0.569804726445392,"Tirado Soto, Fernando","134",15
-0.548953709454017,"Giustinianovich Campos, Elisa","56",16
-0.544513871871202,"Labbé Salazar, Bastián","75",17
-0.541969576960581,"Uribe Araya, César","137",18
-0.539903377013356,"Caamaño Rojas, Francisco","26",19
-0.538680421679498,"Quinteros Cáceres, María Elisa","114",20
-0.531341113920476,"Alvarado Jorquera, Gloria","5",21
-0.530132911828546,"Madriaga Flores, Tania","85",22
-0.523667040737819,"Ampuero Barrientos, Adriana","9",23
-0.518458357617928,"Meneses Palma, Janis","93",24
-0.507541334749737,"Llanquileo Pilquimán, Natividad","82",25
-0.505074677137107,"Rivera Iribarren, María Magdalena","118",26
-0.501450531760828,"Mamani Mamani, Isabella","86",27
-0.491639059798813,"Vallejos Dávila, Loreto","141",28
-0.491097467339302,"Vargas López, Margarita","142",29
-0.485494980678962,"Carrillo Vidal, Alondra","32",30
-0.48305594850104,"Gutiérrez Gálvez, Hugo","64",31
-0.48171538171435,"Galleguillos Aymani, Félix","11",32
-0.466407800480486,"Flores Carlos, Alejandra","51",33
-0.465475850718636,"Portilla Barrios, Ericka","112",34
-0.463340700172533,"Vilches Fuenzalida, Carolina","151",35
-0.45970586858635,"Miranda Arce, Valentina","95",36
-0.45245505065066,"Grandón González, Paola","63",37
-0.432467579376264,"Pérez Espina, Alejandra","109",38
-0.428999136647551,"Barraza Gómez, Marcos","21",39
-0.427275940922119,"Dorador Ortiz, Cristina","49",40
-0.423309497359731,"Bravo Silva, Daniel","25",41
-0.414621223919144,"Royo Letelier, Manuela","121",42
-0.3916351270381,"Rojas Vade, Rodrigo","120",43
-0.384886124397763,"Villena Narbona, Ingrid","152",44
-0.383656492010905,"Zárate Zárate, Camila","154",45
-0.380660621749747,"Arauna Urrutia, Francisca","13",46
-0.378021919958744,"Sepúlveda Hales, Bárbara","127",47
-0.375997038829095,"Jiménez Cáceres, Luis","72",48
-0.374296678338129,"Salinas Manfredini, Fernando","123",49
-0.364487987921067,"Núñez Gangas, Nicolás","104",50
-0.360385880810136,"Olivares Miranda, Ivanna","105",51
-0.357212800549994,"Velásquez Núñez, Hernán","145",52
-0.348849877716248,"Millabur Ñancuil, Adolfo","94",53
-0.341183912147126,"Linconao Huircapán, Francisca","81",54
-0.338529539082863,"González Araya, Dayyana","60",55
-0.320680451208012,"Arellano Ortega, Marco","14",56
-0.308316423605702,"Vergara Riquelme, Lisette","147",57
-0.303690993784053,"Labraña Pino, Elsa","77",58
-0.28838363706276,"Martínez Llancapan, Helmuth","89",59
-0.270583562783508,"Videla Osorio, Carolina","149",60
-0.212997095499951,"Aguilera Hey, Tiare","4",61
-0.207426391563002,"Loncon Antileo, Elisa","84",62
-0.207009478444205,"Vidal Hernández, Loreto","148",63
-0.158714401893743,"Garín González, Renato","55",64
-0.136550913469854,"Celedón Fernández, Roberto","37",65
-0.0808864425370025,"Roa Cadin, Giovanna","119",66
-0.0754339083149907,"Delgado Vergara, Aurora","47",67
-0.0701219720517229,"Bassa Mercado, Jaime","22",68
-0.0657057123222283,"Abarca González, Damaris","1",69
-0.0645508596703581,"Schonhaut Soto, Constanza","126",70
-0.064040875024776,"Achurra Díaz, Ignacio","3",71
-0.0637563736235924,"Urrutia Herrera, Tatiana","138",72
-0.0622339309764723,"Serey Jiménez, Mariela","129",73
-0.058269336838824,"Gómez Sánchez, Yarela","59",74
-0.0525918897187314,"Alvez Marín, Amaya","8",75
-0.0335157164379571,"Atria Lemaitre, Fernando","16",76
-0.0309817273817695,"Stingo Camus, Daniel","132",77
-0.030429188226599,"Pinto Solari, Malucha","110",78
-0.0275278879758241,"Oyarzún Solis, María José","108",79
-0.0209369546118584,"Cancino Meneses, Adriana","30",80
-0.0134706905486052,"Sánchez Muñoz, Beatriz","125",81
-0.00547553375027987,"Daza Carrasco, Mauricio","45",82
-0.00437236588951229,"Gallardo Prado, Bessy","54",83
0.00163893942631743,"Mella Escobar, Jeniffer","91",84
0.0097937204470151,"Viera Álvarez, Christian","150",85
0.0123945677840298,"Gómez Castro, Claudio","58",86
0.0125753012250671,"Calvo Muñoz, Carlos","29",87
0.0144968011025812,"Muñoz Leiva, Pedro","100",88
0.0152884630121848,"Orellana Cuellar, Matías","106",89
0.0165558237064187,"Baradit Morales, Jorge","18",90
0.0194821072609173,"Martin Bravo, Juan José","88",91
0.0197542395474821,"Abarca Riveros, Jorge","2",92
0.022817548849319,"Alvarez Pinto, Julio","6",93
0.0316695997050274,"Valenzuela Maass, César","139",94
0.0321450593434445,"Vargas Vidal, Mario","143",95
0.0349936922394765,"Reyes Painequeo, María Ramona","116",96
0.0362753097409101,"Fuchslocher Baeza, Javier","53",97
0.0393309176888526,"Baranda Ferrán, Benito","19",98
0.0438033824247424,"Valenzuela Rio, Paulina","140",99
0.0449165344070426,"Montero Allende, Ricardo","98",100
0.0473323478555354,"Politzer Kerekes, Patricia","111",101
0.0502852604215203,"Namor Kong, Guillermo","101",102
0.0628540440997545,"Céspedes Fernández, Lorena","39",103
0.0700305807548733,"Hurtado Roco, Maximiliano","70",104
0.0757661393877644,"Laibe Saez, Tomás","78",105
0.0789091674015907,"Fernández Chadwick, Patricio","50",106
0.0799425088389214,"Castillo Boilet, María Trinidad","33",107
0.0917054192477083,"Pustilnick Arditi, Tammy","113",108
0.115879212092251,"Domínguez Donoso, Gaspar","48",109
0.122148060547362,"Sepúlveda Sepúlveda, Carolina","128",110
0.13192206610338,"Castillo Vigouroux, Eduardo","34",111
0.133177212549609,"Barceló Amado, Luis","20",112
0.153190186229105,"Botto Salinas, Miguel Ángel","23",113
0.188319012264719,"Chahín Valenzuela, Fuad","40",114
0.19032541993559,"Logan Soto, Rodrigo","83",115
0.206134546261578,"Squella Narducci, Agustín","131",116
0.229729247991802,"Harboe Bascuñán, Felipe","65",117
0.241001042187865,"Cruz Carrasco, Andrés","43",118
0.348741322273294,"De la Maza Bañados, Bernardo","46",119
0.392514445826296,"Monckeberg Bruner, Cristian","96",120
0.451051552913222,"Larraín Matte, Hernán","79",121
0.479160016760146,"Navarrete Arratia, Geoconda","102",122
0.495976577888128,"Cozzi Elzo, Ruggero","41",123
0.518500427324605,"Silva Mora, Luciano","130",124
0.520797734063344,"Ossandón Lira, Manuel","107",125
0.554018167747546,"Fontaine Talavera, Bernardo","52",126
0.567448221336631,"Veloso Muñoz, Paulina","146",127
0.574678828139717,"Moreno Echeverría, Alfredo","99",128
0.578766511329895,"Tepper Kolossa, María Angélica","133",129
0.578972534883372,"Rebolledo Aguirre, Bárbara","115",130
0.596825751356165,"Vega Campusano, Roberto","144",131
0.610201646753416,"Celis Montt, Raúl","38",132
0.616366368899623,"Labra Besserer, Patricia","76",133
0.618126161539865,"Jofré Cáceres, Alvaro","73",134
0.61824400971805,"Rivera Bigas, Pollyana","117",135
0.631125060285752,"Hurtado Olave, Ruth","69",136
0.649963785146645,"Castro Gutiérrez, Claudia","35",137
0.659301265985133,"Toloza Fernández, Pablo","135",138
0.662621299146194,"Cretton Rebolledo, Eduardo","42",139
0.694962090750734,"Arancibia Reyes, Jorge","12",140
0.718253497175506,"Mena Villar, Felipe","92",141
0.740674762740921,"Alvarez Zenteno, Rodrigo","7",142
0.760194705642663,"Jurgensen Caesar, Harry","74",143
0.786218895455023,"Zúñiga Jory, Luis Arturo","155",144
0.791549092930939,"Hube Portus, Constanza","68",145
0.797377411723485,"Ubilla Pérez, María Cecilia","136",146
0.80450971390685,"Neumann Bertin, Ricardo","103",147
0.813539722268876,"Bown Sepúlveda, Carol","24",148
0.83514491066987,"Mayol Bouchon, Luis","90",149
0.840706003525786,"Letelier Cortés, Margarita","80",150
0.877347090291565,"Marinovic Vial, Teresa","87",151
0.921989252324461,"Cantuarias Rubio, Rocío","31",152
0.923214195031884,"Arrau García-Huidobro, Martín","15",153
0.929830382078147,"Montealegre Navarro, Katerine","97",154
1,"Cubillos Sigall, Marcela","44",155
