"iteracion","legislador","coord1D","se1D"
1,"Abarca González, Damaris",-0.0750369792896846,1.02476006664539
1,"Abarca Riveros, Jorge",0.0576559293294438,1.02156816671662
1,"Achurra Díaz, Ignacio",-0.052115741574176,1.04953875522328
1,"Aguilera Hey, Tiare",-0.351697071454635,1.03260955329555
1,"Alvarado Jorquera, Gloria",-1.30170827527257,1.04667197841561
1,"Alvarez Pinto, Julio",-0.0474347784666341,1.02146683317061
1,"Alvarez Zenteno, Rodrigo",1.47860442213618,0.999804721037303
1,"Alvez Marín, Amaya",-0.0756427864174016,0.99082227574411
1,"Ampuero Barrientos, Adriana",-0.577598522185011,0.981760326450322
1,"Andrade León, Cristóbal",-1.01014359019183,0.981254974374383
1,"Galleguillos Aymani, Félix",-0.644152569568533,1.00429472099821
1,"Arancibia Reyes, Jorge",2.13547695999878,1.01321120313875
1,"Arauna Urrutia, Francisca",-0.535746538228782,1.03928521136354
1,"Arellano Ortega, Marco",-0.45321681261001,1.05820531431748
1,"Arrau García-Huidobro, Martín",1.79969129647564,1.08708399159051
1,"Atria Lemaitre, Fernando",0.0305600645830272,1.09930967739957
1,"Bacian Delgado, Wilfredo",-0.637126672147064,1.0986591031193
1,"Baradit Morales, Jorge",-0.100950490229915,1.08880081400776
1,"Baranda Ferrán, Benito",0.0325282489203408,1.08800087301705
1,"Barceló Amado, Luis",0.241063412734718,1.06938511199104
1,"Barraza Gómez, Marcos",-1.0351399623303,1.06941035921474
1,"Bassa Mercado, Jaime",-0.0855524310560215,1.05923931766495
1,"Botto Salinas, Miguel Ángel",0.297578560713335,1.01537411740363
1,"Bown Sepúlveda, Carol",1.81313201259355,1.00044854951373
1,"Bravo Silva, Daniel",-0.80974978162792,0.996569375140569
1,"Caamaño Rojas, Francisco",-1.03322165751715,0.981560169044989
1,"Antilef Ñanco, Victorino",-1.43938263201708,0.991010781385613
1,"Chinga Ferreira, Eric",-1.63615122743814,0.966592374725572
1,"Calvo Muñoz, Carlos",0.0174700825712167,1.00304340395774
1,"Cancino Meneses, Adriana",-0.184335602982293,1.002123274888
1,"Cantuarias Rubio, Rocío",1.93082196787201,0.99359969319185
1,"Carrillo Vidal, Alondra",-0.582225195306645,0.987805558482604
1,"Castillo Boilet, María Trinidad",0.106216077540817,0.986233606664088
1,"Castillo Vigouroux, Eduardo",0.0701919063816863,1.00609727595774
1,"Castro Gutiérrez, Claudia",1.57668325277659,0.995864448726099
1,"Catrileo Arias, Rosa",-1.60156397253901,0.981363061454403
1,"Celedón Fernández, Roberto",-0.355017927082124,1.00025040374567
1,"Celis Montt, Raúl",1.33556324301399,0.996175166057162
1,"Céspedes Fernández, Lorena",0.145610157905951,0.991631743353742
1,"Chahín Valenzuela, Fuad",0.333210429523767,1.01584268203123
1,"Cozzi Elzo, Ruggero",1.60715594023611,1.03217548460733
1,"Cretton Rebolledo, Eduardo",1.30612542410588,1.03770289453261
1,"Cruz Carrasco, Andrés",0.492419157854957,1.07800204731244
1,"Cubillos Sigall, Marcela",2.11824901400437,1.06856460925088
1,"Daza Carrasco, Mauricio",-0.0672844893264376,1.07465799504695
1,"De la Maza Bañados, Bernardo",1.19357174733786,1.09767149599475
1,"Delgado Vergara, Aurora",-0.0776413753002107,1.08528056768747
1,"Domínguez Donoso, Gaspar",0.3098856159994,1.09100106133289
1,"Dorador Ortiz, Cristina",-0.61885101627981,1.08389400612277
1,"Fernández Chadwick, Patricio",0.158507842765132,1.09396578998876
1,"Flores Carlos, Alejandra",-1.43508153215837,1.09730198553414
1,"Fontaine Talavera, Bernardo",1.30284919483296,1.08807676487043
1,"Fuchslocher Baeza, Javier",0.0903202842004817,1.0826972400977
1,"Gallardo Prado, Bessy",0.0308581719803139,1.07154200789792
1,"Garín González, Renato",-0.356550872520965,1.07842092476282
1,"Giustinianovich Campos, Elisa",-0.942041012870943,1.09160440942079
1,"Godoy Monardez, Isabel",-1.68273384841369,1.07442974079405
1,"Gómez Castro, Claudio",0.00524900492513257,1.05168496945128
