"iteracion","legislador","coord1D","se1D"
1,"Abarca González, Damaris",-0.288018509416758,1.04695464491879
1,"Abarca Riveros, Jorge",-0.109339346430865,1.04760346442521
1,"Achurra Díaz, Ignacio",-0.135697318346028,1.06773278759395
1,"Aguilera Hey, Tiare",-0.98413497042304,1.06118119848997
1,"Alvarado Jorquera, Gloria",-0.786592966054333,1.0607894326429
1,"Alvarez Pinto, Julio",-0.219385202871425,1.05118502616041
1,"Alvarez Zenteno, Rodrigo",1.49581086590033,1.09321451523142
1,"Alvez Marín, Amaya",-0.246271054086025,1.0727642642811
1,"Ampuero Barrientos, Adriana",-1.07833835119243,1.11023696220873
1,"Andrade León, Cristóbal",-0.279162779912352,1.08634973180671
1,"Galleguillos Aymani, Félix",-0.76068993053821,1.1302085271411
1,"Arancibia Reyes, Jorge",2.26377115896007,1.13106158956121
1,"Arauna Urrutia, Francisca",-1.05598935400114,1.12163431757644
1,"Arellano Ortega, Marco",-1.10023186849633,1.13069692295937
1,"Arrau García-Huidobro, Martín",1.32411693492499,1.14356231547629
1,"Atria Lemaitre, Fernando",0.0160361835870794,1.15386138743479
1,"Bacian Delgado, Wilfredo",-1.04267266933106,1.14333791558373
1,"Baradit Morales, Jorge",-0.111742419136902,1.09808499434384
1,"Baranda Ferrán, Benito",-1.38949479506612,1.08891259629759
1,"Barceló Amado, Luis",0.295691758232454,1.08672157114189
1,"Barraza Gómez, Marcos",-0.500401198006437,1.06456918535123
1,"Bassa Mercado, Jaime",-0.100406582520292,1.06453131145512
1,"Botto Salinas, Miguel Ángel",0.15927191992121,1.08055260159722
1,"Bown Sepúlveda, Carol",1.99061839108723,1.12771554639286
1,"Bravo Silva, Daniel",-1.20396472095149,1.12242539074624
1,"Caamaño Rojas, Francisco",-0.758251817274977,1.1217698793215
1,"Antilef Ñanco, Victorino",-0.277151690522304,1.14469482964134
1,"Chinga Ferreira, Eric",-0.562322390101566,1.16124997439971
1,"Calvo Muñoz, Carlos",-0.0884378096926567,1.17788206007809
1,"Cancino Meneses, Adriana",-0.198934735655106,1.12575996238584
1,"Cantuarias Rubio, Rocío",2.03778492886574,1.11343465580988
1,"Carrillo Vidal, Alondra",-0.817569746972766,1.11366008280587
1,"Castillo Boilet, María Trinidad",-0.204766443397651,1.11645660017627
1,"Castillo Vigouroux, Eduardo",0.284753975380388,1.11378458049433
1,"Castro Gutiérrez, Claudia",1.92012336936192,1.09211463933697
1,"Catrileo Arias, Rosa",-0.962881539515563,1.14168590491515
1,"Celedón Fernández, Roberto",-0.881054292297063,1.11901000191856
1,"Celis Montt, Raúl",0.80305622110273,1.11368432579358
1,"Céspedes Fernández, Lorena",0.0447523276571548,1.10311380012847
1,"Chahín Valenzuela, Fuad",0.33589259995443,1.10329386833016
1,"Cozzi Elzo, Ruggero",1.31493844520682,1.08766484521706
1,"Cretton Rebolledo, Eduardo",1.78271847632276,1.09626435187588
1,"Cruz Carrasco, Andrés",-0.0122330069230942,1.09196442769919
1,"Cubillos Sigall, Marcela",1.96894095229246,1.04795897803924
1,"Daza Carrasco, Mauricio",0.0671348243995714,1.09957924763406
1,"De la Maza Bañados, Bernardo",0.800300565049936,1.04482370890485
1,"Delgado Vergara, Aurora",-0.317667257541821,1.04302011866357
1,"Domínguez Donoso, Gaspar",-0.401286753773096,1.05341182716841
1,"Dorador Ortiz, Cristina",-1.337977754927,1.04954384147682
1,"Fernández Chadwick, Patricio",0.0713980593841534,1.04621038163252
1,"Flores Carlos, Alejandra",-0.919382623440858,1.03857934969144
1,"Fontaine Talavera, Bernardo",1.39403860153813,1.02256443308825
1,"Fuchslocher Baeza, Javier",-0.120711877093916,1.04490199357732
1,"Gallardo Prado, Bessy",-0.552362705896273,1.03824146606584
1,"Garín González, Renato",-0.796095428382589,1.07152043908783
1,"Giustinianovich Campos, Elisa",-0.932782250152255,1.0320171214914
1,"Godoy Monardez, Isabel",-0.451652268483404,1.0211302199672
1,"Gómez Castro, Claudio",-0.189855606626132,1.01152728548612
1,"Gómez Sánchez, Yarela",-0.462373365410447,1.00967005674823
1,"González Araya, Dayyana",-0.202814650528427,0.998624102826285
1,"González Calderón, Lidia",-0.934106130522653,1.00291724690775
1,"Grandón Caro, Giovanna",-1.20752820313761,1.01559857157219
1,"Grandón González, Paola",-0.76800100214251,1.04069370731055
1,"Gutiérrez Gálvez, Hugo",-0.850380091082959,1.03576242700529
1,"Harboe Bascuñán, Felipe",0.195270819523096,1.06432603434254
1,"Henríquez Carreño, Natalia",-0.914322866073725,1.06612355032046
1,"Hoppe Espoz, Vanessa",-0.875986906525999,1.07168875001894
1,"Hube Portus, Constanza",2.12430836401921,1.08894145180624
1,"Hurtado Olave, Ruth",2.19793235989697,1.08927464055837
1,"Hurtado Roco, Maximiliano",0.0447369052255617,1.08825499005437
1,"Caiguan Ancapan, Alexis",-1.11217867987889,1.05078964321909
1,"Jiménez Cáceres, Luis",-1.53594705369433,1.02508583419045
1,"Jofré Cáceres, Alvaro",2.20960316399536,1.02286966539656
1,"Jurgensen Caesar, Harry",1.81844158067143,1.00060088599205
1,"Labbé Salazar, Bastián",-0.732153267588282,1.01358922338717
1,"Labra Besserer, Patricia",1.11611051424169,1.02503367944585
1,"Labraña Pino, Elsa",-0.210624923891991,1.02218797436046
1,"Laibe Saez, Tomás",-0.0915612395909254,1.00995165074862
1,"Larraín Matte, Hernán",1.06153982642477,1.01019251431445
1,"Letelier Cortés, Margarita",1.38640750772296,0.995746922761809
1,"Linconao Huircapán, Francisca",-0.85737979054692,1.01806738569583
1,"Llanquileo Pilquimán, Natividad",-0.162344335091578,1.01002804898606
1,"Logan Soto, Rodrigo",0.262431675221034,1.01858870872076
1,"Loncon Antileo, Elisa",-0.938335646830889,1.02659747978215
1,"Madriaga Flores, Tania",-1.15573300678972,0.989522242493367
1,"Mamani Mamani, Isabella",-0.956955944670553,1.02075123654808
1,"Marinovic Vial, Teresa",0.170819628912146,1.03570446563177
1,"Martin Bravo, Juan José",-0.938685057882528,1.03625292273405
1,"Martínez Llancapan, Helmuth",0.268710566967754,1.00761921180598
1,"Mayol Bouchon, Luis",1.6024594836723,1.01292281554492
1,"Mella Escobar, Jeniffer",-0.140520408905076,0.957378146659767
1,"Mena Villar, Felipe",1.82097834554775,0.97260583377097
1,"Meneses Palma, Janis",-1.5120502168915,0.964467436783921
1,"Millabur Ñancuil, Adolfo",-0.782449906513894,0.969292703939339
1,"Miranda Arce, Valentina",-0.358550194639702,0.964640386913607
1,"Monckeberg Bruner, Cristian",1.30823434285584,0.95173386573004
1,"Montealegre Navarro, Katerine",1.84354867838834,0.959143544700614
1,"Montero Allende, Ricardo",-0.0444285540144771,0.983528115630131
1,"Moreno Echeverría, Alfredo",1.73639019774497,1.00581388469497
1,"Muñoz Leiva, Pedro",-0.0299449394107299,1.01025342778534
1,"Namor Kong, Guillermo",-0.169815925061622,1.03816595511169
1,"Navarrete Arratia, Geoconda",1.41016878490021,1.03943002276967
1,"Neumann Bertin, Ricardo",1.67048970823396,1.04865777980194
1,"Núñez Gangas, Nicolás",-1.06120113611096,1.03832817097797
1,"Olivares Miranda, Ivanna",-0.933398556158483,1.00223145533613
1,"Orellana Cuellar, Matías",-0.00909668380397034,1.0102971507639
1,"Ossandón Lira, Manuel",1.54934288230337,1.04591408059203
1,"Oyarzún Solis, María José",-0.110366382943963,1.07318552710517
1,"Pérez Espina, Alejandra",-1.02616178540239,1.01875545874633
1,"Pinto Solari, Malucha",-0.966532233650456,1.03798944298576
1,"Politzer Kerekes, Patricia",-0.0991765187498168,1.00659428442627
1,"Portilla Barrios, Ericka",-0.411136298502455,1.00856306557979
1,"Pustilnick Arditi, Tammy",0.13549907339419,1.01385990066088
1,"Quinteros Cáceres, María Elisa",-0.847404279690422,0.976695329381518
1,"Rebolledo Aguirre, Bárbara",1.49413532311214,0.991347306917479
1,"Reyes Painequeo, María Ramona",-0.152812059119418,1.01726298619518
1,"Rivera Bigas, Pollyana",1.40904734538824,1.01429456252212
1,"Rivera Iribarren, María Magdalena",0.073339573999603,1.01788571679489
1,"Roa Cadin, Giovanna",-0.0795850288970876,1.02921813885595
1,"Rojas Vade, Rodrigo",0.15620255410161,1.01912882709453
1,"Royo Letelier, Manuela",-1.48314017102684,0.990954351964695
1,"Saldaña Muñoz, Alvin",-0.886344584466349,0.988081898561574
1,"Salinas Manfredini, Fernando",-1.04061564964737,0.962995427581543
1,"San Juan Standen, Constanza",-1.01317653681612,0.973935535143855
1,"Sánchez Muñoz, Beatriz",0.0381487437079259,0.992796602649668
1,"Schonhaut Soto, Constanza",-0.0310392974884508,1.00761380798696
1,"Sepúlveda Hales, Bárbara",-0.0866045891796181,0.979523064266643
1,"Sepúlveda Sepúlveda, Carolina",-0.389442868898925,0.973032274050147
1,"Serey Jiménez, Mariela",-1.07646569830705,0.990324283432174
1,"Silva Mora, Luciano",1.07501427726973,0.982762869094909
1,"Squella Narducci, Agustín",0.182410556516559,0.947520710119138
1,"Stingo Camus, Daniel",-0.179699251760039,0.951566675385193
1,"Tepper Kolossa, María Angélica",1.70530308340441,0.936414669392297
1,"Tirado Soto, Fernando",-0.161036933365227,0.950915272320408
1,"Toloza Fernández, Pablo",1.74802839026964,0.99004206389868
1,"Ubilla Pérez, María Cecilia",1.81102442925281,1.0071478539855
1,"Uribe Araya, César",-0.217637616154207,1.00344772196075
1,"Urrutia Herrera, Tatiana",-0.274381201047049,0.987760445485612
1,"Valenzuela Maass, César",-0.124567476974909,1.0155285475956
1,"Valenzuela Rio, Paulina",-0.181942158126367,1.03510433242899
1,"Vallejos Dávila, Loreto",-0.89254482766592,1.00099252902525
1,"Vargas López, Margarita",-1.02005829475481,1.0176093475766
1,"Vargas Vidal, Mario",-0.206005924192001,1.02188468305401
1,"Vega Campusano, Roberto",1.4816031013847,1.04036087243628
1,"Velásquez Núñez, Hernán",-0.533192145646885,0.994915440402577
1,"Veloso Muñoz, Paulina",1.50005934522675,1.00476678225733
1,"Vergara Riquelme, Lisette",-0.151715559250373,1.02384283653289
1,"Vidal Hernández, Loreto",-0.844955738403736,1.04839905920135
1,"Videla Osorio, Carolina",-0.273414011268629,1.06487055472785
1,"Viera Álvarez, Christian",0.0704585654424976,1.06683164089916
1,"Vilches Fuenzalida, Carolina",-1.12510302181933,1.06131450648317
1,"Villena Narbona, Ingrid",-1.17162633202921,1.04602220950764
1,"Woldarsky González, Manuel",-0.830924851471889,1.08865362499026
1,"Zárate Zárate, Camila",-0.824405493875623,1.0892292419794
1,"Zúñiga Jory, Luis Arturo",1.78864528136653,1.0974504211383
1,"Abarca González, Damaris",-0.288018509416758,1.09983630115693
1,"Abarca Riveros, Jorge",-0.109339346430865,1.11981382763225
1,"Achurra Díaz, Ignacio",-0.135697318346028,1.08816265800433
1,"Aguilera Hey, Tiare",-0.98413497042304,1.09637143732406
1,"Alvarado Jorquera, Gloria",-0.786592966054333,1.06186819184425
1,"Alvarez Pinto, Julio",-0.219385202871425,1.05422739153811
1,"Alvarez Zenteno, Rodrigo",1.49581086590033,1.06347961417078
1,"Alvez Marín, Amaya",-0.246271054086025,1.07022433744584
1,"Ampuero Barrientos, Adriana",-1.07833835119243,1.05775120224781
1,"Andrade León, Cristóbal",-0.279162779912352,1.05966855486437
1,"Galleguillos Aymani, Félix",-0.76068993053821,1.05817685052981
1,"Arancibia Reyes, Jorge",2.26377115896007,1.06259224507764
1,"Arauna Urrutia, Francisca",-1.05598935400114,1.09307127405897
1,"Arellano Ortega, Marco",-1.10023186849633,1.08976723799539
1,"Arrau García-Huidobro, Martín",1.32411693492499,1.02889306237137
1,"Atria Lemaitre, Fernando",0.0160361835870794,1.0574899972736
1,"Bacian Delgado, Wilfredo",-1.04267266933106,1.03784753398647
