"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"Giustinianovich, Elisa","57",1
-0.984776570529104,"Llanquileo, Natividad","82",2
-0.983186616541513,"Calvo, Carlos","28",3
-0.974631974843439,"Villena, Ingrid","151",4
-0.963239733426117,"Tirado, Fernando","133",5
-0.952575389593767,"Mamani, Isabella","86",6
-0.951064992723213,"Videla, Carolina","148",7
-0.949705203979882,"Bacian, Wilfredo","17",8
-0.948239964529534,"Miranda, Valentina","95",9
-0.94744952204123,"Portilla, Ericka","112",10
-0.94699500822872,"Barraza, Marcos","21",11
-0.941072631332257,"Harboe, Felipe","66",12
-0.937224493609881,"Grandón, Paola","64",13
-0.924808141945408,"Vallejos, Loreto","140",14
-0.919692031397792,"Grandon, Giovanna","63",15
-0.917392380392098,"Gómez, Yarela","60",16
-0.916344190357165,"San Juan, Constanza","123",17
-0.913037066048606,"Zárate, Camila","153",18
-0.912701887911653,"Flores, Alejandra","51",19
-0.910897029636214,"Madriaga, Tania","85",20
-0.910050609459429,"Antilef, Victorino","11",21
-0.904668370348137,"Sepúlveda, Bárbara","126",22
-0.899663589728451,"Labraña, Elsa","77",23
-0.897276938762223,"Olivares, Ivanna","105",24
-0.896951517630189,"Vargas, Margarita","141",25
-0.892493316920717,"Woldarsky, Manuel","152",26
-0.888381740065508,"Arellano, Marco","14",27
-0.881530321174959,"Arauna, Francisca","13",28
-0.874814874904252,"Pérez, Alejandra","109",29
-0.873893088118951,"Bravo, Daniel","25",30
-0.865744362843499,"Ampuero, Adriana","9",31
-0.863400555136053,"Núñez, Nicolás","104",32
-0.862896380670298,"González, Lidia","62",33
-0.850544074986836,"Uribe, César","136",34
-0.844896145126192,"Vergara, Lisette","146",35
-0.842478659522621,"Caamaño, Francisco","26",36
-0.841763896367348,"Garin, Renato","56",37
-0.839003164334294,"Jiménez, Luis","72",38
-0.837767902493496,"Royo, Manuela","120",39
-0.832210287473263,"Quinteros, María Elisa","114",40
-0.82768259937619,"Caiguan, Alexis","27",41
-0.826900037545705,"Velásquez, Hernán","144",42
-0.825380196394749,"Andrade, Cristóbal","10",43
-0.820071822814292,"Hurtado, Ruth","71",44
-0.818159449850027,"Rivera, Pollyana","118",45
-0.815488532298157,"Meneses, Janis","93",46
-0.809885134408685,"Saldaña, Alvin","121",47
-0.805597743830211,"Henríquez, Natalia","67",48
-0.797161311999434,"Alvarado, Gloria","5",49
-0.796555126796344,"Labbé, Bastián","75",50
-0.773997431781179,"Castillo, Eduardo","32",51
-0.762046977101623,"Salinas, Fernando","122",52
-0.745160103381722,"Millabur, Adolfo","94",53
-0.742862516357838,"Vilches, Carolina","150",54
-0.739061975306897,"Celedón, Roberto","36",55
-0.73325762064302,"Linconao, Francisca","81",56
-0.730929136436891,"Dorador, Cristina","49",57
-0.713909292252507,"González, Dayana","61",58
-0.65257188082469,"Aguilera, Tiare","4",59
-0.614121901142402,"Loncon, Elisa","84",60
-0.591952609976925,"Galleguillos, Félix","55",61
-0.566518725037156,"Celis, Raúl","37",62
-0.551762881263567,"Vidal, Rossana","147",63
-0.492775750940691,"Martín, Juan José","88",64
-0.449657138221672,"Pinto, Malucha","110",65
-0.440988883706696,"Abarca, Damaris","1",66
-0.43385554366438,"Domínguez, Gaspar","48",67
-0.431786526989721,"Roa, Giovanna","119",68
-0.420050163514268,"Achurra, Ignacio","3",69
-0.419861058999045,"Baranda, Benito","19",70
-0.418066708267367,"Martínez, Helmuth","89",71
-0.413055141525669,"Gómez, Claudio","59",72
-0.40929575502112,"Mella, Jeniffer","91",73
-0.405215325527771,"Schonhaut, Constanza","125",74
-0.402498687651566,"Vargas, Mario","142",75
-0.400515732763891,"Serey, Mariela","128",76
-0.391049217647695,"Delgado, Aurora","47",77
-0.375547494629425,"Baradit, Jorge","18",78
-0.371243873648538,"Cantuarias, Rocío","30",79
-0.369235025170884,"Sánchez, Beatriz","124",80
-0.366891936729826,"Alvez, Amaya","8",81
-0.349965503358567,"Urrutia, Tatiana","137",82
-0.349317506887601,"Oyarzún, María José","108",83
-0.341790133954296,"Stingo, Daniel","131",84
-0.331439921898928,"Bassa, Jaime","22",85
-0.318049058095647,"Daza, Mauricio","45",86
-0.308989991752204,"Fuchslocher, Javier","53",87
-0.308430246139838,"Viera, Christian","149",88
-0.298095263768432,"Godoy, Isabel","58",89
-0.294232646900934,"Atria, Fernando","16",90
-0.287610799078063,"Valenzuela, Paulina","139",91
-0.277582036553368,"Abarca, Jorge","2",92
-0.269141445486519,"Sepúlveda, Carolina","127",93
-0.260600188397758,"Chahín, Fuad","39",94
-0.243568319955708,"Alvarez, Julio","6",95
-0.231186477441648,"Gallardo, Bessy","54",96
-0.226769400006117,"Namor, Guillermo","101",97
-0.21784618119271,"Politzer, Patricia","111",98
-0.216145522726222,"Muñoz, Pedro","100",99
-0.211347562465628,"Reyes, María Ramona","116",100
-0.198636014493656,"Pustilnick, Tammy","113",101
-0.185113790757152,"Fernández, Patricio","50",102
-0.18214209476516,"Cancino, Adriana","29",103
-0.144487201530249,"Laibe, Tomás","78",104
-0.140518445961798,"Valenzuela, César","138",105
-0.135952824380854,"Montero, Ricardo","98",106
-0.127160027327119,"Hurtado, Maximiliano","70",107
-0.114352996742099,"Castillo, María Trinidad","33",108
-0.113922805078871,"Orellana, Matías","106",109
-0.110203283132084,"Cruz, Andrés","43",110
-0.0569108584394309,"Barceló, Luis","20",111
-0.00221040138316808,"Botto, Miguel Ángel","23",112
0.0119270988001667,"Castro, Claudia","34",113
0.015148981734965,"Chinga, Eric","40",114
0.062103942217766,"Squella, Agustín","130",115
0.0863004426990803,"Gutiérrez, Hugo","65",116
0.266620588793967,"Logan, Rodrigo","83",117
0.50361296888585,"Veloso, Paulina","145",118
0.529017082451633,"Silva, Luciano","129",119
0.568766338683278,"Ossandón, Manuel","107",120
0.583982575490291,"Tepper, María Angélica","132",121
0.605851025670743,"De la Maza, Bernardo","46",122
0.685433848663725,"Céspedes, Lorena","38",123
0.686847238389211,"Vega, Roberto","143",124
0.749112003098725,"Monckeberg, Cristian","96",125
0.761288057244598,"Navarrete, Geoconda","102",126
0.762020895876934,"Bown, Carol","24",127
0.765881354945266,"Rebolledo, Bárbara","115",128
0.770340994187515,"Mena, Felipe","92",129
0.773698467143255,"Larraín, Hernán","79",130
0.778527809309096,"Neumann, Ricardo","103",131
0.784150533573698,"Cretton, Eduardo","42",132
0.792943784077981,"Fontaine, Bernardo","52",133
0.796225327521077,"Moreno, Alfredo","99",134
0.799489295846337,"Ubilla, María Cecilia","135",135
0.799629208795089,"Toloza, Pablo","134",136
0.7999692028896,"Jofré, Alvaro","73",137
0.80493220351386,"Cozzi, Ruggero","41",138
0.812966596706023,"Labra, Patricia","76",139
0.814693961846233,"Arancibia, Jorge","12",140
0.814840191830222,"Montealegre, Katerine","97",141
0.817940855412883,"Zúñiga, Luis Arturo","154",142
0.820765195612625,"Hube, Constanza","69",143
0.827792928585666,"Catrileo, Rosa","35",144
0.837034125687611,"Mayol, Luis","90",145
0.841005914683873,"Hoppe, Vanessa","68",146
0.843090223587397,"Alvarez, Rodrigo","7",147
0.843342717362146,"Cubillos, Marcela","44",148
0.939571491107397,"Rivera, María Magdalena","117",149
0.941535901431234,"Carrillo, Alondra","31",150
0.990403672936939,"Jurgensen, Harry","74",151
0.995477565674807,"Arrau, Martín","15",152
0.99572261660606,"Marinovic, Teresa","87",153
1,"Letelier, Margarita","80",154
