"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"Madriaga, Tania","85",1
-0.998955563634713,"Pérez, Alejandra","109",2
-0.99635922996932,"Woldarsky, Manuel","152",3
-0.995892335766824,"Giustinianovich, Elisa","57",4
-0.993680381309701,"González, Lidia","62",5
-0.993293113448666,"Labraña, Elsa","77",6
-0.992459988312888,"Bacian, Wilfredo","17",7
-0.987270021244471,"Hurtado, Ruth","71",8
-0.98531572205471,"Linconao, Francisca","81",9
-0.981997162401032,"Calvo, Carlos","28",10
-0.981418552692653,"Llanquileo, Natividad","82",11
-0.975552829267403,"Arellano, Marco","14",12
-0.97229147749785,"Caiguan, Alexis","27",13
-0.97163575331998,"Olivares, Ivanna","105",14
-0.969369479631497,"Portilla, Ericka","112",15
-0.959724644826798,"Vergara, Lisette","146",16
-0.957889031587638,"Grandón, Giovanna","63",17
-0.954252782926505,"Andrade, Cristóbal","10",18
-0.94811935674601,"Núñez, Nicolás","104",19
-0.947023364208531,"Vargas, Margarita","141",20
-0.934822511283564,"Velásquez, Hernán","144",21
-0.917557473279098,"Videla, Carolina","148",22
-0.915408629605231,"Miranda, Valentina","95",23
-0.913911930691675,"Grandón, Paola","64",24
-0.912725761950459,"Barraza, Marcos","21",25
-0.906756674993627,"San Juan, Constanza","123",26
-0.897638642537918,"Villena, Ingrid","151",27
-0.889969897412323,"Uribe, César","136",28
-0.883808149875362,"Caamaño, Francisco","26",29
-0.878131444815884,"Zárate, Camila","153",30
-0.874951980072566,"Salinas, Fernando","122",31
-0.871954940031098,"Royo, Manuela","120",32
-0.870765066278725,"Rivera, Pollyana","118",33
-0.868751863691258,"Ampuero, Adriana","9",34
-0.86561654509782,"Arauna, Francisca","13",35
-0.861736079684366,"Alvarado, Gloria","5",36
-0.861656390546105,"Gallardo, Bessy","54",37
-0.860385508922687,"Gómez, Yarela","60",38
-0.858024035286526,"Labbé, Bastián","75",39
-0.855796444426387,"Vallejos, Loreto","140",40
-0.852576726934744,"Harboe, Felipe","66",41
-0.849786602346836,"Vilches, Carolina","150",42
-0.846892988633748,"Bravo, Daniel","25",43
-0.837656019040241,"Flores, Alejandra","51",44
-0.83570341536406,"Saldaña, Alvin","121",45
-0.831912246999153,"Dorador, Cristina","49",46
-0.826044890857122,"Castillo, Eduardo","32",47
-0.821746826728591,"Henríquez, Natalia","67",48
-0.811959066408777,"Garin, Renato","56",49
-0.811281740131962,"Meneses, Janis","93",50
-0.804244102838927,"Gómez, Claudio","59",51
-0.801330708134073,"Vidal, Rossana","147",52
-0.798347483388441,"Quinteros, María Elisa","114",53
-0.795919193957868,"Mella, Jeniffer","91",54
-0.788399340043318,"Antilef, Victorino","11",55
-0.785100121803812,"Loncon, Elisa","84",56
-0.780376546563497,"Sepúlveda, Bárbara","126",57
-0.779217506039561,"Millabur, Adolfo","94",58
-0.776446094897832,"González, Dayana","61",59
-0.764844700218599,"Abarca, Damaris","1",60
-0.755634921639171,"Baranda, Benito","19",61
-0.749356497649186,"Jiménez, Luis","72",62
-0.749061478286264,"Celedón, Roberto","36",63
-0.748404812156405,"Alvez, Amaya","8",64
-0.747080050879223,"Martín, Juan José","88",65
-0.744678324494736,"Aguilera, Tiare","4",66
-0.742711591538722,"Tirado, Fernando","133",67
-0.737099127604886,"Delgado, Aurora","47",68
-0.722489326663518,"Celis, Raúl","37",69
-0.719492914590042,"Mamani, Isabella","86",70
-0.709451957575613,"Serey, Mariela","128",71
-0.702999209670883,"Daza, Mauricio","45",72
-0.702601454744372,"Pinto, Malucha","110",73
-0.702519504921338,"Baradit, Jorge","18",74
-0.701542386724857,"Roa, Giovanna","119",75
-0.691256898974111,"Godoy, Isabel","58",76
-0.69102787904721,"Urrutia, Tatiana","137",77
-0.690451655617204,"Valenzuela, Paulina","139",78
-0.686234913343714,"Abarca, Jorge","2",79
-0.68359882930439,"Reyes, María Ramona","116",80
-0.679687405068901,"Stingo, Daniel","131",81
-0.674475647511142,"Sánchez, Beatriz","124",82
-0.672882618307521,"Achurra, Ignacio","3",83
-0.659674316332031,"Bassa, Jaime","22",84
-0.634812058756328,"Schonhaut, Constanza","125",85
-0.630486615223319,"Viera, Christian","149",86
-0.618120669513099,"Oyarzún, María José","108",87
-0.612723221819929,"Sepúlveda, Carolina","127",88
-0.608228729303313,"Vargas, Mario","142",89
-0.591007774651928,"Cantuarias, Rocío","30",90
-0.588891522516876,"Cancino, Adriana","29",91
-0.57604932588107,"Alvarez, Julio","6",92
-0.574817755053988,"Namor, Guillermo","101",93
-0.537735931107139,"Castillo, María Trinidad","33",94
-0.536495537329761,"Orellana, Matías","106",95
-0.535532925193909,"Galleguillos, Félix","55",96
-0.532147329957022,"Chahín, Fuad","39",97
-0.519991156954728,"Fuchslocher, Javier","53",98
-0.502553710337895,"Domínguez, Gaspar","48",99
-0.46081283486197,"Atria, Fernando","16",100
-0.454606501597535,"Pustilnick, Tammy","113",101
-0.454230003387573,"Valenzuela, César","138",102
-0.442405209094973,"Muñoz, Pedro","100",103
-0.434237700391259,"Politzer, Patricia","111",104
-0.433550169634564,"Laibe, Tomás","78",105
-0.426042435502271,"Montero, Ricardo","98",106
-0.423534645323835,"Hurtado, Maximiliano","70",107
-0.389177982676059,"Cruz, Andrés","43",108
-0.370320637631164,"Fernández, Patricio","50",109
-0.360476265996817,"Martínez, Helmuth","89",110
-0.243952974365687,"Barceló, Luis","20",111
-0.196180152336871,"Chinga, Eric","40",112
-0.182853023117982,"Castro, Claudia","34",113
-0.14038074547148,"Botto, Miguel Ángel","23",114
-0.0873764437651365,"Squella, Agustín","130",115
-0.0859771740856323,"Logan, Rodrigo","83",116
-0.0123340881089959,"Gutiérrez, Hugo","65",117
0.0821801616935944,"De la Maza, Bernardo","46",118
0.177872797359093,"Silva, Luciano","129",119
0.296715881250876,"Monckeberg, Cristian","96",120
0.340168880060217,"Veloso, Paulina","145",121
0.346464353381201,"Labra, Patricia","76",122
0.356367314429257,"Céspedes, Lorena","38",123
0.363780382386666,"Navarrete, Geoconda","102",124
0.374246505130483,"Fontaine, Bernardo","52",125
0.413996847663474,"Tepper, María Angélica","132",126
0.416881041856673,"Larraín, Hernán","79",127
0.462683771300713,"Vega, Roberto","143",128
0.463802213693928,"Rebolledo, Bárbara","115",129
0.47273769585419,"Mayol, Luis","90",130
0.486765935637614,"Cozzi, Ruggero","41",131
0.493475302662518,"Ossandón, Manuel","107",132
0.500554197452667,"Jofré, Alvaro","73",133
0.575476493478223,"Arancibia, Jorge","12",134
0.657554987153816,"Moreno, Alfredo","99",135
0.659018340966965,"Ubilla, María Cecilia","135",136
0.661766831276963,"Letelier, Margarita","80",137
0.682362988294959,"Neumann, Ricardo","103",138
0.684031938828884,"Mena, Felipe","92",139
0.687814064454698,"Alvarez, Rodrigo","7",140
0.721052975474051,"Rivera, María Magdalena","117",141
0.721535003705168,"Cretton, Eduardo","42",142
0.725077747932203,"Zúñiga, Luis Arturo","154",143
0.74419447515644,"Toloza, Pablo","134",144
0.749322022206393,"Montealegre, Katerine","97",145
0.765978873210028,"Bown, Carol","24",146
0.766024777670287,"Catrileo, Rosa","35",147
0.775918225003255,"Jurgensen, Harry","74",148
0.828261492277391,"Marinovic, Teresa","87",149
0.842992742228527,"Arrau, Martín","15",150
0.851209075443667,"Cubillos, Marcela","44",151
0.915831566048245,"Carrillo, Alondra","31",152
0.931746472868627,"Hube, Constanza","69",153
1,"Hoppe, Vanessa","68",154
