nombre_votante,posicion_ideologica,ideal_point_mean2D
"Godoy Monardez, Isabel",-1.57246076514212,0.372360369661883
"Tirado Soto, Fernando",-1.55658711363161,0.0956191108601497
"Bacian Delgado, Wilfredo",-1.4466310838583,0.159656359992476
"Grandón González, Paola",-1.32567159618257,-0.0677345919366567
"Portilla Barrios, Ericka",-1.30465012200212,0.0508569950177606
"Galleguillos Aymani, Félix",-1.17416572279849,-0.481924389353508
"Caiguan Ancapan, Alexis",-1.17261497131887,-0.558239350213677
"Chinga Ferreira, Eric",-1.13263105362215,0.681364576240504
"Villena Narbona, Ingrid",-1.12212051229803,0.618636351870932
"Flores Carlos, Alejandra",-1.11981812170337,0.230135058065182
"Miranda Arce, Valentina",-1.10000241085808,0.471035454754297
"Woldarsky González, Manuel",-1.06273725118099,-0.314201832156931
"Gutiérrez Gálvez, Hugo",-1.0357409570514,0.587202500081123
"Zárate Zárate, Camila",-1.03490434790149,0.218292833967109
"Henríquez Carreño, Natalia",-1.03466643176322,0.435997320984294
"Videla Osorio, Carolina",-0.996055080540507,0.43431187127182
"Labraña Pino, Elsa",-0.969216130589479,0.402532958047242
"Barraza Gómez, Marcos",-0.968578538769595,0.421693166537864
"Vallejos Dávila, Loreto",-0.967839171302899,0.46979394974856
"Llanquileo Pilquimán, Natividad",-0.942296375387887,0.580573629831748
"San Juan Standen, Constanza",-0.938929231967519,0.392966101619823
"Abarca González, Damaris",-0.924878174584165,-2.13340524501805
"Madriaga Flores, Tania",-0.899648946835496,0.10117241103682
"Uribe Araya, César",-0.874499207663783,0.723803574205359
"Sepúlveda Hales, Bárbara",-0.869342793958235,0.527172871051504
"Quinteros Cáceres, María Elisa",-0.852098688441693,0.106286354660476
"Meneses Palma, Janis",-0.835976775651706,0.0238831928524429
"Olivares Miranda, Ivanna",-0.83402444487189,0.507256183549249
"Giustinianovich Campos, Elisa",-0.820141212715942,0.148440311436917
"Bravo Silva, Daniel",-0.818592406133292,0.376072393171781
"González Araya, Dayyana",-0.810890420232328,0.656786263201329
"Caamaño Rojas, Francisco",-0.787284342380379,0.151686873862933
"Ampuero Barrientos, Adriana",-0.782012292032289,0.512293914861872
"Pérez Espina, Alejandra",-0.780683920343685,0.0976097843390569
"Gómez Sánchez, Yarela",-0.780249555119943,-1.92625186288529
"Arauna Urrutia, Francisca",-0.780238891812036,0.610558683048234
"Royo Letelier, Manuela",-0.779042964733379,0.0992021144027959
"Núñez Gangas, Nicolás",-0.767208240444111,0.358865323663712
"Serey Jiménez, Mariela",-0.759703746601884,-1.95606767914505
"Salinas Manfredini, Fernando",-0.751813159494636,-0.19526489056358
"Arellano Ortega, Marco",-0.750918573023385,0.388432097201894
"Labbé Salazar, Bastián",-0.714474395563172,0.121002596974266
"Antilef Ñanco, Victorino",-0.706748820188204,0.103677595003665
"Carrillo Vidal, Alondra",-0.706384434285876,0.0512167803894304
"Roa Cadin, Giovanna",-0.701777672469207,-2.22960107459418
"Hoppe Espoz, Vanessa",-0.701744552984922,0.160035581629864
"Grandón Caro, Giovanna",-0.697228437900489,0.479272246981341
"Jiménez Cáceres, Luis",-0.679532157739626,0.250235378275727
"Vergara Riquelme, Lisette",-0.673705612249577,0.316255615967938
"Velásquez Núñez, Hernán",-0.673081320780538,0.237205873717088
"Andrade León, Cristóbal",-0.670928880569014,0.281968964132396
"Achurra Díaz, Ignacio",-0.668689746886696,-2.18732106179109
"Delgado Vergara, Aurora",-0.664197667314619,-1.76960293273853
"Mamani Mamani, Isabella",-0.645924997149867,0.538058501555188
"Saldaña Muñoz, Alvin",-0.642537113240369,0.228672133375354
"Alvarado Jorquera, Gloria",-0.640431569690214,0.253914589123552
"Mella Escobar, Jeniffer",-0.636065730470235,-2.20885843707683
"Dorador Ortiz, Cristina",-0.627199517176187,0.0572483530397142
"González Calderón, Lidia",-0.621626901492259,-0.122915767184346
"Vilches Fuenzalida, Carolina",-0.603061245558148,0.0871997985886596
"Millabur Ñancuil, Adolfo",-0.593741756424189,-0.0539137199882417
"Urrutia Herrera, Tatiana",-0.589012896864029,-2.07535265449883
"Vargas López, Margarita",-0.584580437427593,0.462011191135521
"Schonhaut Soto, Constanza",-0.565432123555064,-1.43400126039505
"Alvez Marín, Amaya",-0.541874944326082,-1.70069100071321
"Loncon Antileo, Elisa",-0.5384347060707,-0.328248700791539
"Sánchez Muñoz, Beatriz",-0.537060762068169,-2.26478451330386
"Linconao Huircapán, Francisca",-0.515658393387096,0.233875446350216
"Catrileo Arias, Rosa",-0.512389317603548,0.114685495290843
"Oyarzún Solis, María José",-0.484886879120671,-1.7294775689861
"Rivera Iribarren, María Magdalena",-0.482508666057453,0.329101554554854
"Bassa Mercado, Jaime",-0.390429803605116,-1.85378551366623
"Aguilera Hey, Tiare",-0.380651885713777,0.223297523506639
"Baradit Morales, Jorge",-0.37905489445242,-1.28847337352414
"Vargas Vidal, Mario",-0.317059107773429,-0.854876014182431
"Stingo Camus, Daniel",-0.316812620267423,-1.37850624802475
"Viera Álvarez, Christian",-0.276888473078543,-1.55581847652486
"Vidal Hernández, Loreto",-0.258659525486605,-0.0898417065720322
"Pinto Solari, Malucha",-0.243726532559257,-0.440196699738486
"Celedón Fernández, Roberto",-0.242254841614183,0.0198829374584769
"Gómez Castro, Claudio",-0.228523279028761,-1.18462157956344
"Atria Lemaitre, Fernando",-0.200198408269603,-1.33934345794481
"Martin Bravo, Juan José",-0.193722914494486,-0.109136381391368
"Garín González, Renato",-0.190112124384217,0.362429433089427
"Cancino Meneses, Adriana",-0.169397270480251,-0.417029035419413
"Baranda Ferrán, Benito",-0.114192687048839,-0.0915894744461415
"Domínguez Donoso, Gaspar",-0.0909196138146436,-0.0431171464642516
"Daza Carrasco, Mauricio",-0.079027099988835,-0.273331889609912
"Fuchslocher Baeza, Javier",-0.0405351947337429,-0.395661838459881
"Valenzuela Rio, Paulina",-0.0152056059853746,-0.46305314233839
"Alvarez Pinto, Julio",-0.0146081112028981,-0.682544227608971
"Martínez Llancapan, Helmuth",-0.00773179469855064,0.089570852513785
"Céspedes Fernández, Lorena",0.00457439437669824,-0.483250897309732
"Sepúlveda Sepúlveda, Carolina",0.0149707372108808,-0.372234554704711
"Gallardo Prado, Bessy",0.0189347475518756,-0.469624594229247
"Abarca Riveros, Jorge",0.0350356096772216,-0.355114319474197
"Politzer Kerekes, Patricia",0.0537977610249717,-0.458615171833974
"Namor Kong, Guillermo",0.0633535702901283,-0.387841119317088
"Reyes Painequeo, María Ramona",0.107115522529015,-0.966047643893517
"Pustilnick Arditi, Tammy",0.119916184550233,-0.273438863563684
"Muñoz Leiva, Pedro",0.124556557208293,-1.46733706908192
"Fernández Chadwick, Patricio",0.195796763478534,-0.955110568953956
