nombre_votante,posicion_ideologica,ideal_point_mean2D
"Arrau, Martin",-2.85561412905219,2.89723106879481
"Letelier, Margarita",-2.68558224503206,2.2083491899663
"Marinovic, Teresa",-2.24772811684641,1.85548607210153
"Cantuarias, Rocio",-2.17186905539668,1.9562344677512
"Alvarez, Rodrigo",-2.13399658874774,1.48979216606915
"Jurgensen, Harry",-2.11954933265023,1.85472713125813
"Cubillos, Marcela",-2.09755981789157,1.45936000731045
"Rivera, Pollyana",-2.00248092624693,1.69247736287641
"Castro, Claudia",-1.86413831874766,1.2239387251839
"Ubilla, Maria Cecilia",-1.73665481273007,1.05358932211829
"Cozzi, Ruggero",-1.71040273028064,0.779604203964986
"Moreno, Alfredo",-1.65999894470977,0.806102575146485
"Mayol, Luis",-1.62899937569912,1.06749021512252
"Zuniga, Luis Arturo",-1.61871680603583,1.39781973524021
"Hube, Constanza",-1.53730035139516,1.30154610451686
"Hurtado, Ruth",-1.52913345686429,0.869650280894865
"Labra, Patricia",-1.50194161624813,0.82911850874042
"Arancibia, Jorge",-1.46685643314668,1.04125723702805
"Toloza, Pablo",-1.45677956883527,1.0634023166354
"Montealegre, Katerine",-1.42320774956623,1.37292303615701
"Fontaine, Bernardo",-1.40019891425233,0.954869757343002
"Jofre, Alvaro",-1.39481317052091,0.81329711178084
"Rebolledo, Barbara",-1.36664551457339,0.780626775444287
"Neumann, Ricardo",-1.33688298198716,1.10375501236765
"Mena, Felipe",-1.31876583615096,0.892219340961076
"Navarrete, Geoconda",-1.24827466871709,0.816837464648363
"Larrain, Hernan",-1.23947450145693,0.835799468449781
"Monckeberg, Cristian",-1.22570320743588,0.793214429280122
"Cretton, Eduardo",-1.20679831056748,1.08333798293642
"Tepper, Maria Angelica",-1.18652963471289,0.212875158247859
"Bown, Carol",-1.08119275096906,0.904457962563144
"Ossandon, Manuel",-1.07628856391211,0.25847519379246
"Vega, Roberto",-1.02452453183006,0.699260398382126
"Silva, Luciano",-1.01225351401112,0.134696637764983
"Celis, Raul",-1.00178648129154,0.654929186723898
"Veloso, Paulina",-0.891072243638288,0.189565585330877
"De la Maza, Bernardo",-0.706230296924162,0.974138999936097
"Squella, Agustin",-0.506077792044419,-0.235006140711101
"Cruz, Andres",-0.418959785270776,-1.21653315468602
"Logan, Rodrigo",-0.409081529453538,0.533716520339242
"Harboe, Felipe",-0.384162965469559,0.0449860631287668
"Hurtado, Maximiliano",-0.370711475540119,-1.71808386208028
"Laibe, Tomas",-0.36786955134345,-1.76664330523539
"Botto, Miguel Angel",-0.364785359302818,-0.122260073759554
"Chahin, Fuad",-0.361252785002742,-0.0921241410825677
"Castillo, Eduardo",-0.34950034604583,-0.104153749688178
"Castillo, Maria Trinidad",-0.309541777189464,-1.66478778399462
"Orellana, Matias",-0.288010726253097,-1.87183590999243
"Montero, Ricardo",-0.263342846461618,-1.66153516093723
"Valenzuela, Cesar",-0.260457502780524,-1.74612795896409
"Calvo, Carlos",-0.237888604797345,-1.43023719071673
"Barcelo, Luis",-0.231458240190689,0.178439504648108
"Fernandez, Patricio",-0.195796763478534,-0.955110568953956
"Munoz, Pedro",-0.124556557208293,-1.46733706908192
"Pustilnick, Tammy",-0.119916184550233,-0.273438863563684
"Reyes, Maria Ramona",-0.107115522529015,-0.966047643893517
"Namor, Guillermo",-0.0633535702901283,-0.387841119317088
"Politzer, Patricia",-0.0537977610249717,-0.458615171833974
"Abarca, Jorge",-0.0350356096772216,-0.355114319474197
"Gallardo, Bessy",-0.0189347475518756,-0.469624594229247
"Sepulveda, Carolina",-0.0149707372108808,-0.372234554704711
"Cespedes, Lorena",-0.00457439437669824,-0.483250897309732
"Martinez, Helmuth",0.00773179469855064,0.089570852513785
"Alvarez, Julio",0.0146081112028981,-0.682544227608971
"Valenzuela, Paulina",0.0152056059853746,-0.46305314233839
"Fuchslocher, Javier",0.0405351947337429,-0.395661838459881
"Daza, Mauricio",0.079027099988835,-0.273331889609912
"Dominguez, Gaspar",0.0909196138146436,-0.0431171464642516
"Baranda, Benito",0.114192687048839,-0.0915894744461415
"Cancino, Adriana",0.169397270480251,-0.417029035419413
"Garin, Renato",0.190112124384217,0.362429433089427
"Martin, Juan Jose",0.193722914494486,-0.109136381391368
"Atria, Fernando",0.200198408269603,-1.33934345794481
"Gomez, Claudio",0.228523279028761,-1.18462157956344
"Celedon, Roberto",0.242254841614183,0.0198829374584769
"Pinto, Malucha",0.243726532559257,-0.440196699738486
"Vidal, Rossana",0.258659525486605,-0.0898417065720322
"Viera, Christian",0.276888473078543,-1.55581847652486
"Stingo, Daniel",0.316812620267423,-1.37850624802475
"Vargas, Mario",0.317059107773429,-0.854876014182431
"Baradit, Jorge",0.37905489445242,-1.28847337352414
"Aguilera, Tiare",0.380651885713777,0.223297523506639
