nombre_votante,posicion_ideologica,ideal_point_mean2D
"Flores Carlos, Alejandra",-1.8066744618703,-1.57710756815333
"Dorador Ortiz, Cristina",-1.68996985103492,-1.44513948577655
"Quinteros Cáceres, María Elisa",-1.40786817859058,-1.21750012773628
"Olivares Miranda, Ivanna",-1.32014608578491,-0.299546502331081
"Labbé Salazar, Bastián",-1.242922825386,-0.957581764767419
"Gómez Sánchez, Yarela",-1.24101397055502,-2.16658861264318
"Martin Bravo, Juan José",-1.22420635485287,-0.115064424228406
"Alvarado Jorquera, Gloria",-1.19148971060993,-0.401294217691142
"Gallardo Prado, Bessy",-1.18256541431586,-0.842675858360743
"Viera Álvarez, Christian",-1.15870823234199,-2.41688129122183
"San Juan Standen, Constanza",-1.09284981844346,-0.110548390890711
"Antilef Ñanco, Victorino",-1.09215351220149,-0.0593151892386169
"Madriaga Flores, Tania",-1.07972779396336,-0.353391597247212
"Mella Escobar, Jeniffer",-1.03983133532122,-2.15686912485143
"Vilches Fuenzalida, Carolina",-1.03180225745068,-0.228004577955057
"Carrillo Vidal, Alondra",-1.01406373931495,-0.642026177646809
"Jiménez Cáceres, Luis",-1.01224873944575,-1.40948236836507
"Giustinianovich Campos, Elisa",-0.946662489032027,-0.648875934440333
"González Araya, Dayyana",-0.9402159525144,-0.467108994700051
"Chinga Ferreira, Eric",-0.939879754084537,-0.155343168100722
"Stingo Camus, Daniel",-0.932259568672047,-1.77024019918076
"Salinas Manfredini, Fernando",-0.931588832125586,0.226589291198594
"Galleguillos Aymani, Félix",-0.916602325864605,-0.628583515989886
"Hoppe Espoz, Vanessa",-0.858620485613243,-0.464258002902764
"Roa Cadin, Giovanna",-0.836071409540356,-2.18393173835321
"González Calderón, Lidia",-0.830063046031725,-0.951165047623887
"Loncon Antileo, Elisa",-0.781949122047731,-1.07737070502393
"Llanquileo Pilquimán, Natividad",-0.775014926399697,-0.0804336283943229
"Zárate Zárate, Camila",-0.773256152129735,0.267893662930369
"Meneses Palma, Janis",-0.743556204005292,-0.481760303758452
"Delgado Vergara, Aurora",-0.726780005864866,-2.129297097096
"Uribe Araya, César",-0.722676747916879,-0.169666732535049
"Schonhaut Soto, Constanza",-0.713484209210871,-1.40173864917945
"Linconao Huircapán, Francisca",-0.707825094908458,0.350596492322896
"Pinto Solari, Malucha",-0.680809120265757,-1.29324841733405
"Urrutia Herrera, Tatiana",-0.66852726779159,-1.98466163713889
"Abarca Riveros, Jorge",-0.659133670272531,-0.255596264036311
"Saldaña Muñoz, Alvin",-0.658669412249065,-0.217101468485137
"Bravo Silva, Daniel",-0.658579113187198,-0.362851228792735
"Vallejos Dávila, Loreto",-0.657691815943438,-0.242023900595777
"Abarca González, Damaris",-0.654886159975746,-2.05158849558424
"Celedón Fernández, Roberto",-0.650439066271602,-0.0989952970903125
"Andrade León, Cristóbal",-0.642851787975656,-0.0485556644943976
"Valenzuela Rio, Paulina",-0.632279489312376,-0.173926262530576
"Godoy Monardez, Isabel",-0.615962296720889,0.370569408940791
"Catrileo Arias, Rosa",-0.597705276472384,-0.710849038570888
"Arellano Ortega, Marco",-0.587423767374035,0.0987564421512103
