"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"Vilches, Carolina","150",1
-0.977746113585661,"Madriaga, Tania","85",2
-0.973869678767278,"Alvarado, Gloria","5",3
-0.971475267837922,"Pérez, Alejandra","109",4
-0.960636237242566,"Zárate, Camila","153",5
-0.95970791973212,"Woldarsky, Manuel","152",6
-0.956310869522128,"Llanquileo, Natividad","82",7
-0.955176436236808,"San Juan, Constanza","123",8
-0.948805289798381,"Arellano, Marco","14",9
-0.948656033547609,"Hurtado, Ruth","71",10
-0.943643756210011,"Calvo, Carlos","28",11
-0.943342057614445,"Linconao, Francisca","81",12
-0.942940425954424,"Antilef, Victorino","11",13
-0.937326712098938,"Dorador, Cristina","49",14
-0.933219346734923,"Uribe, César","136",15
-0.931564722329302,"Giustinianovich, Elisa","57",16
-0.924812286215772,"Caamaño, Francisco","26",17
-0.922131800805769,"Vergara, Lisette","146",18
-0.920094845117383,"Olivares, Ivanna","105",19
-0.91763254587692,"Royo, Manuela","120",20
-0.914549080844042,"González, Lidia","62",21
-0.91158043773807,"Salinas, Fernando","122",22
-0.911109692346166,"Andrade, Cristóbal","10",23
-0.908520071886859,"Caiguan, Alexis","27",24
-0.907210832327544,"Saldaña, Alvin","121",25
-0.906523922710383,"Gómez, Yarela","60",26
-0.893462959160187,"Garin, Renato","56",27
-0.891503204980821,"Portilla, Ericka","112",28
-0.891258304638319,"Quinteros, María Elisa","114",29
-0.888468572965949,"Henríquez, Natalia","67",30
-0.885370464154773,"Vallejos, Loreto","140",31
-0.884008347688882,"Millabur, Adolfo","94",32
-0.878441628720236,"Vargas, Margarita","141",33
-0.877266388923005,"Flores, Alejandra","51",34
-0.874829026995376,"Bacian, Wilfredo","17",35
-0.864765503939437,"Meneses, Janis","93",36
-0.852015490911682,"Labbé, Bastián","75",37
-0.851431884266115,"Castillo, Eduardo","32",38
-0.85136111621618,"Ampuero, Adriana","9",39
-0.845392704316474,"Labrana, Elsa","77",40
-0.838035032880644,"Vidal, Rossana","147",41
-0.837527218510201,"Tirado, Fernando","133",42
-0.830380013093008,"Grandón, Paola","64",43
-0.822063878795592,"Velásquez, Hernán","144",44
-0.817167342450484,"Grandon, Giovanna","63",45
-0.799619500721298,"Loncon, Elisa","84",46
-0.787504807095946,"Rivera, Pollyana","118",47
-0.78721033848297,"Celedón, Roberto","36",48
-0.783896126717577,"Arauna, Francisca","13",49
-0.777242827144994,"Pinto, Malucha","110",50
-0.770509262511447,"Harboe, Felipe","66",51
-0.768623585018116,"Villena, Ingrid","151",52
-0.76377508516751,"Jiménez, Luis","72",53
-0.756147821160499,"Bravo, Daniel","25",54
-0.748222289736099,"Celis, Raúl","37",55
-0.740484431503865,"Serey, Mariela","128",56
-0.737270704242275,"Barraza, Marcos","21",57
-0.737158271885885,"González, Dayana","61",58
-0.705408844946253,"Miranda, Valentina","95",59
-0.698395945646339,"Aguilera, Tiare","4",60
-0.696858471467103,"Núñez, Nicolás","104",61
-0.693732423062186,"Baranda, Benito","19",62
-0.68358201767308,"Videla, Carolina","148",63
-0.659525047125854,"Abarca, Damaris","1",64
-0.654868631982214,"Gallardo, Bessy","54",65
-0.647851443709577,"Reyes, María Ramona","116",66
-0.644867911741152,"Mamani, Isabella","86",67
-0.635264656729464,"Gómez, Claudio","59",68
-0.633856770797512,"Mella, Jeniffer","91",69
-0.630675272102386,"Delgado, Aurora","47",70
-0.606273897045477,"Cantuarias, Rocío","30",71
-0.595982506995851,"Alvez, Amaya","8",72
-0.57724508804633,"Stingo, Daniel","131",73
-0.565068020503373,"Roa, Giovanna","119",74
-0.561623607780307,"Urrutia, Tatiana","137",75
-0.554544413216298,"Sánchez, Beatriz","124",76
-0.553337006123642,"Vargas, Mario","142",77
-0.531806363052534,"Martín, Juan José","88",78
