nombre_votante,posicion_ideologica,ideal_point_mean2D
"Orellana Cuellar, Matías",-1.85059593591036,-4.33659946828616
"Valenzuela Maass, César",-1.65227993618315,-3.93060067211964
"Calvo Muñoz, Carlos",-1.56366458741816,-3.97788440732571
"Montero Allende, Ricardo",-1.51733573980594,-3.73218035017346
"Hurtado Roco, Maximiliano",-1.22877505800547,-3.12056340427077
"Muñoz Leiva, Pedro",-1.04126276526066,-2.2245478314109
"Laibe Saez, Tomás",-0.997963829037592,-2.64472341197637
"Gómez Castro, Claudio",-0.981272764944169,-1.9845370884484
"Castillo Boilet, María Trinidad",-0.817727871446522,-2.2209292865412
"Reyes Painequeo, María Ramona",-0.790550141199583,-1.77001472019599
"Alvez Marín, Amaya",-0.756595552564977,-0.811423616970249
"Baradit Morales, Jorge",-0.75094174287405,-1.22594052265693
"Serey Jiménez, Mariela",-0.725730682205992,-0.657658993491702
"Vargas Vidal, Mario",-0.705397805704304,-0.826873930892125
"Vilches Fuenzalida, Carolina",-0.69993207381699,0.335775736695493
"Urrutia Herrera, Tatiana",-0.69915293141981,-0.780118569692573
"Achurra Díaz, Ignacio",-0.698806586889381,-0.746655712213926
"Mella Escobar, Jeniffer",-0.688815530571496,-0.803141575284581
"Roa Cadin, Giovanna",-0.686452913107382,-0.727100115876118
"Abarca González, Damaris",-0.680303800193958,-0.676941183161294
"Dorador Ortiz, Cristina",-0.679749997842578,0.325503899186515
"Giustinianovich Campos, Elisa",-0.677586543246571,0.32671892394588
"Sánchez Muñoz, Beatriz",-0.677122166814874,-0.790847840550461
"Quinteros Cáceres, María Elisa",-0.676270805265378,0.428060022454289
"Alvarado Jorquera, Gloria",-0.671138622597208,0.443089183724367
"Labbé Salazar, Bastián",-0.66348404705361,0.420996123285545
"Meneses Palma, Janis",-0.654781838084966,0.444166109849329
"Delgado Vergara, Aurora",-0.646866941590387,-0.576753032782965
"Schonhaut Soto, Constanza",-0.646204176608276,-0.591943678795757
"Flores Carlos, Alejandra",-0.639066139432906,0.434920494235064
"Cancino Meneses, Adriana",-0.620363148761473,-1.30667013174115
"Oyarzún Solis, María José",-0.613312304058554,-0.630710661199132
"Hoppe Espoz, Vanessa",-0.611380005956403,0.440810310669585
"Saldaña Muñoz, Alvin",-0.610616389068925,0.526111733454571
"González Araya, Dayyana",-0.610532151985199,0.834943842874561
"Galleguillos Aymani, Félix",-0.603179886511251,0.766459824990369
"Carrillo Vidal, Alondra",-0.599843038525537,0.439155040998097
"Pinto Solari, Malucha",-0.598394776262323,0.0607408116660363
"Cruz Carrasco, Andrés",-0.596102633274489,-2.5179449352136
"Gómez Sánchez, Yarela",-0.585803814841798,-0.335439055059885
"Atria Lemaitre, Fernando",-0.550585794626737,-0.627921952453004
"Portilla Barrios, Ericka",-0.532299641728136,0.786943895451234
"Bassa Mercado, Jaime",-0.52047642187516,-0.312970309905905
"Andrade León, Cristóbal",-0.518947216792653,0.728963949320423
"Labraña Pino, Elsa",-0.518863035553765,0.882801138284607
"Godoy Monardez, Isabel",-0.51052166269912,0.968969727305313
"Vidal Hernández, Loreto",-0.506128490156103,-0.152987888109184
"Viera Álvarez, Christian",-0.501855428625161,-0.650748656587061
"Velásquez Núñez, Hernán",-0.500886741763905,0.789309612089941
"Alvarez Pinto, Julio",-0.495737230303923,-0.789873315851802
"Henríquez Carreño, Natalia",-0.493812023333195,0.729385515815459
"Fernández Chadwick, Patricio",-0.489674477053176,-1.25680757864764
"Zárate Zárate, Camila",-0.489136489624345,0.811818723377377
"Vallejos Dávila, Loreto",-0.48562691784738,0.741649200355067
"Villena Narbona, Ingrid",-0.481329190201899,0.745802522333021
"Barraza Gómez, Marcos",-0.478336081498052,0.803277780389553
"Videla Osorio, Carolina",-0.477531814592204,0.775019865668113
"San Juan Standen, Constanza",-0.47496511160322,0.791085958749879
"Olivares Miranda, Ivanna",-0.471446358658948,0.791372451381818
"Chinga Ferreira, Eric",-0.468871965830417,0.940571440842245
"Caiguan Ancapan, Alexis",-0.46826469686712,0.729491038109195
"Pérez Espina, Alejandra",-0.463968143302303,0.872879726488108
"Arellano Ortega, Marco",-0.46246061357695,0.72848737990891
"Miranda Arce, Valentina",-0.460375462604053,0.752333501048128
"Bravo Silva, Daniel",-0.458081156854561,0.699496457334866
"Caamaño Rojas, Francisco",-0.456508952087816,0.762771523611843
"Vergara Riquelme, Lisette",-0.455423375051636,0.844257553869471
"Grandón González, Paola",-0.450852655982211,0.788866037900622
"Bacian Delgado, Wilfredo",-0.449757458027167,0.818792772529329
"Salinas Manfredini, Fernando",-0.449469408305926,0.721001767512488
"Gutiérrez Gálvez, Hugo",-0.447475296421597,0.807638793475891
"Uribe Araya, César",-0.44621776841917,0.719032968465084
"Tirado Soto, Fernando",-0.44441611283333,0.815009430124321
"Royo Letelier, Manuela",-0.438118796255529,0.56339362328049
"Ampuero Barrientos, Adriana",-0.433991097949017,0.772559465929895
"Sepúlveda Hales, Bárbara",-0.430176841518385,0.726906575888623
"González Calderón, Lidia",-0.424760390043776,0.771674942586426
"Rivera Iribarren, María Magdalena",-0.414908466510927,0.845287813319913
"Grandón Caro, Giovanna",-0.413024803489131,0.785365137930706
"Stingo Camus, Daniel",-0.412025912145483,-0.523501387257346
"Jiménez Cáceres, Luis",-0.408056543110933,0.740103412899003
"Llanquileo Pilquimán, Natividad",-0.400392444287259,0.940198782779934
"Loncon Antileo, Elisa",-0.387551333494189,0.318734850849049
"Madriaga Flores, Tania",-0.387367122252326,0.8565721105012
"Núñez Gangas, Nicolás",-0.380843125352324,0.745566576532341
"Antilef Ñanco, Victorino",-0.380362086351517,0.883872487998864
"Arauna Urrutia, Francisca",-0.379982005517049,0.711670294432026
"Millabur Ñancuil, Adolfo",-0.379457690819077,0.617115156523237
"Woldarsky González, Manuel",-0.360032940837164,0.820925509185143
"Namor Kong, Guillermo",-0.35541587442637,-0.392868749105284
"Linconao Huircapán, Francisca",-0.349848711115802,0.861875760736028
"Catrileo Arias, Rosa",-0.343449273189092,0.675058570881173
"Aguilera Hey, Tiare",-0.322886862795884,0.662797019879653
"Valenzuela Rio, Paulina",-0.317921268410833,-0.449419061278923
"Celedón Fernández, Roberto",-0.310348123712737,0.537688481461887
"Abarca Riveros, Jorge",-0.290868682877254,-0.335808799544347
"Vargas López, Margarita",-0.290315810123258,0.870029064755463
"Martin Bravo, Juan José",-0.256369285276098,0.207376558472525
"Mamani Mamani, Isabella",-0.25539212377399,0.887528875414656
"Fuchslocher Baeza, Javier",-0.253478964141858,-0.39849639874948
"Baranda Ferrán, Benito",-0.249408921114439,0.052951052075941
"Céspedes Fernández, Lorena",-0.234909574201615,-0.493487380446525
"Sepúlveda Sepúlveda, Carolina",-0.205759835368389,-0.395146268392258
"Politzer Kerekes, Patricia",-0.204998712115302,-0.313594587178359
"Pustilnick Arditi, Tammy",-0.170096782127378,-0.348413371258375
"Garín González, Renato",-0.156576328796314,0.621969378510621
"Domínguez Donoso, Gaspar",-0.155353053706911,0.0887576987474455
"Gallardo Prado, Bessy",-0.0451101129716305,0.109612502355858
"Daza Carrasco, Mauricio",-0.00852860541627944,-0.151680918247656
"Martínez Llancapan, Helmuth",-0.00549271878750117,0.0915339351233006
"Castillo Vigouroux, Eduardo",0.194801490007289,0.117314077133041
"Chahín Valenzuela, Fuad",0.267180843255202,0.0844970431211459
"Barceló Amado, Luis",0.281239881935546,0.265476691870323
"Harboe Bascuñán, Felipe",0.330722162176034,0.205020372663035
"Botto Salinas, Miguel Ángel",0.349452439557639,0.0447729388573725
"Squella Narducci, Agustín",0.379216175767838,0.218626962543817
"De la Maza Bañados, Bernardo",0.417619438010266,0.299387438427754
"Logan Soto, Rodrigo",0.494400849658045,0.456113046139514
"Silva Mora, Luciano",0.645835286635742,0.224827373053258
"Monckeberg Bruner, Cristian",0.757123141889083,0.162559001746427
"Ossandón Lira, Manuel",0.800968740763007,0.0401418955646743
"Navarrete Arratia, Geoconda",0.833570910213191,0.154961922789366
"Cozzi Elzo, Ruggero",0.858949086577761,0.0460280904395662
"Vega Campusano, Roberto",0.868811917757406,0.27040034401073
"Rebolledo Aguirre, Bárbara",0.891000600007833,0.116174912693607
"Larraín Matte, Hernán",0.892950518235119,0.127721861850392
"Veloso Muñoz, Paulina",0.997019839627855,0.089953238759515
"Celis Montt, Raúl",1.05379524245295,0.0510476171035839
"Tepper Kolossa, María Angélica",1.05696353997662,0.11518768957216
"Fontaine Talavera, Bernardo",1.06799143961631,0.269061748232605
"Jofré Cáceres, Alvaro",1.11636843558817,0.113586610219887
"Mayol Bouchon, Luis",1.20227217811263,0.161775405045941
"Labra Besserer, Patricia",1.23636241377922,0.018302985889449
"Rivera Bigas, Pollyana",1.36271292468502,0.334648413023749
"Moreno Echeverría, Alfredo",1.38924651091719,0.193369452936361
"Jurgensen Caesar, Harry",1.44480224034367,0.187237713841692
"Neumann Bertin, Ricardo",1.45312630672767,0.215640320868542
"Zúñiga Jory, Luis Arturo",1.4994739738853,0.326065714917281
"Mena Villar, Felipe",1.52393375148386,0.118408083692193
"Ubilla Pérez, María Cecilia",1.56415797644726,0.213223269629456
"Arancibia Reyes, Jorge",1.6083160337303,0.273809821485944
"Castro Gutiérrez, Claudia",1.61228173112223,0.18622527778313
"Cretton Rebolledo, Eduardo",1.61649995277783,0.205655105727829
"Alvarez Zenteno, Rodrigo",1.6664320679012,0.245603357622281
"Toloza Fernández, Pablo",1.76658349864586,0.219407512497511
"Letelier Cortés, Margarita",1.93445778594458,0.189928854582351
"Cubillos Sigall, Marcela",2.0323221999051,0.154870854106269
"Bown Sepúlveda, Carol",2.27621735507327,0.0290630497519029
"Hube Portus, Constanza",2.36854312188611,0.176889757494487
"Montealegre Navarro, Katerine",2.46537921128284,0.114737744760792
"Hurtado Olave, Ruth",2.56308331699866,0.227630332598789
"Marinovic Vial, Teresa",2.72140463604401,0.309582093692655
"Arrau García-Huidobro, Martín",2.9691707997213,0.104271487805448
"Cantuarias Rubio, Rocío",4.49853356158409,-0.349573599271213
