"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"Calvo, Carlos","28",1
-0.964212799015358,"Uribe, César","137",2
-0.952383011369968,"Henríquez, Natalia","67",3
-0.948948860292662,"Woldarsky, Manuel","153",4
-0.931169235106171,"Rivera, Pollyana","118",5
-0.927013741176385,"González, Lidia","62",6
-0.903023408894933,"Andrade, Cristóbal","10",7
-0.900872639355876,"Harboe, Felipe","66",8
-0.891052997276219,"González, Dayana","61",9
-0.887780305772559,"San Juan, Constanza","124",10
-0.887760188641215,"Vergara, Lisette","147",11
-0.88722767249885,"Giustinianovich, Elisa","57",12
-0.883032728090713,"Ampuero, Adriana","9",13
-0.882123734204623,"Caiguan, Alexis","27",14
-0.878469600989763,"Celedón, Roberto","36",15
-0.871273546351112,"Llanquileo, Natividad","82",16
-0.864161944474889,"Mamani, Isabella","86",17
-0.859510641635904,"Hurtado, Ruth","71",18
-0.85891444301607,"Madriaga, Tania","85",19
-0.846006560013648,"Vallejos, Loreto","141",20
-0.841784117838318,"Caamaño, Francisco","26",21
-0.841093734467191,"Grandón, Paola","64",22
-0.834270434596659,"Zárate, Camila","154",23
-0.823999593999713,"Sepúlveda, Bárbara","127",24
-0.821903297472152,"Saldaña, Alvin","122",25
-0.817402219964633,"Bacian, Wilfredo","17",26
-0.817323384323294,"Tirado, Fernando","134",27
-0.81594392388827,"Portilla, Ericka","112",28
-0.809861757424756,"Labbé, Bastián","75",29
-0.809439624243338,"Alvarado, Gloria","5",30
-0.80734215203927,"Rojas, Rodrigo","120",31
-0.802666551885805,"Garín, Renato","56",32
-0.802456040475668,"Quinteros, María Elisa","114",33
-0.794053480479263,"Grandón, Giovanna","63",34
-0.792058618708122,"Flores, Alejandra","51",35
-0.790577592885955,"Miranda, Valentina","95",36
-0.788352755726949,"Royo, Manuela","121",37
-0.785252562093028,"Arauna, Francisca","13",38
-0.784013986892774,"Pérez, Alejandra","109",39
-0.77706658783538,"Barraza, Marcos","21",40
-0.775456760120321,"Meneses, Janis","93",41
-0.773961887441515,"Núñez, Nicolás","104",42
-0.773603306106843,"Vargas, Margarita","142",43
-0.76683023374931,"Bravo, Daniel","25",44
-0.763845713620617,"Videla, Carolina","149",45
-0.758231727668384,"Villena, Ingrid","152",46
-0.755683710100642,"Antilef, Victorino","11",47
-0.750526605102149,"Velásquez, Hernán","145",48
-0.747855729339412,"Castillo, Eduardo","32",49
-0.742390401149968,"Olivares, Ivanna","105",50
-0.736028227731675,"Vilches, Carolina","151",51
-0.735485261131468,"Arellano, Marco","14",52
-0.725724598823252,"Dorador, Cristina","49",53
-0.725410693195851,"Salinas, Fernando","123",54
-0.724846890995324,"Jiménez, Luis","72",55
-0.71642747963565,"Gómez, Yarela","60",56
-0.715703458853347,"Linconao, Francisca","81",57
-0.693640125682431,"Labraña, Elsa","77",58
-0.671603245232926,"Millabur, Adolfo","94",59
-0.652339001879384,"Martínez, Helmuth","89",60
-0.582867101397004,"Loncon, Elisa","84",61
-0.563743090124618,"Vidal, Rossana","148",62
-0.555605971757376,"Aguilera, Tiare","4",63
-0.521142713150477,"Galleguillos, Félix","55",64
-0.511982756222039,"Celis, Raúl","37",65
-0.439106031259671,"Roa, Giovanna","119",66
-0.438940489475932,"Delgado, Aurora","47",67
-0.415983184952072,"Abarca, Damaris","1",68
-0.412905851694679,"Bassa, Jaime","22",69
-0.411323162512327,"Schonhaut, Constanza","126",70
-0.409936778648983,"Achurra, Ignacio","3",71
-0.406500439507068,"Alvez, Amaya","8",72
-0.405193871015485,"Serey, Mariela","129",73
-0.390788600692839,"Urrutia, Tatiana","138",74
-0.327142405907017,"Gómez, Claudio","59",75
-0.326100625890983,"Atria, Fernando","16",76
-0.315137932327276,"Gallardo, Bessy","54",77
-0.301004308593137,"Stingo, Daniel","132",78
-0.300965674556806,"Oyarzún, María José","108",79
-0.298221449643097,"Pinto, Malucha","110",80
-0.293202421318829,"Daza, Mauricio","45",81
-0.282128169117669,"Cantuarias, Rocío","30",82
-0.257493337506549,"Mella, Jeniffer","91",83
-0.254972556444556,"Sánchez, Beatriz","125",84
-0.250122564275868,"Viera, Christian","150",85
-0.249890400823392,"Martín, Juan José","88",86
-0.221724081917481,"Baradit, Jorge","18",87
-0.209408413297842,"Cancino, Adriana","29",88
-0.204970708019825,"Muñoz, Pedro","100",89
-0.198672821246094,"Orellana, Matías","106",90
-0.196269362902207,"Godoy, Isabel","58",91
-0.196246763787126,"Alvarez, Julio","6",92
-0.192332610118107,"Fuchslocher, Javier","53",93
-0.187263044032874,"Abarca, Jorge","2",94
-0.18384066604948,"Vargas, Mario","143",95
-0.178821507094489,"Baranda, Benito","19",96
-0.168469610133913,"Valenzuela, César","139",97
-0.166881956984087,"Valenzuela, Paulina","140",98
-0.165949171977568,"Namor, Guillermo","101",99
-0.154095397265664,"Politzer, Patricia","111",100
-0.1445884034927,"Montero, Ricardo","98",101
-0.130952286867158,"Fernández, Patricio","50",102
-0.122109011468986,"Hurtado, Maximiliano","70",103
-0.121028352484015,"Reyes, María Ramona","116",104
-0.1186904381054,"Chahín, Fuad","39",105
-0.110241471544644,"Laibe, Tomás","78",106
-0.107127463711765,"Pustilnick, Tammy","113",107
-0.0908838353885683,"Castillo, María Trinidad","33",108
-0.0711404956939542,"Sepúlveda, Carolina","128",109
-0.052306092734489,"Domínguez, Gaspar","48",110
-0.0322607674659482,"Castro, Claudia","34",111
-0.011231760195434,"Barceló, Luis","20",112
0.0322884642408847,"Botto, Miguel Ángel","23",113
0.0913801790672888,"Logan, Rodrigo","83",114
0.100367895305223,"Chinga, Eric","40",115
0.133314759821699,"Squella, Agustín","131",116
0.262123739429852,"Gutiérrez, Hugo","65",117
0.371676084924078,"Cruz, Andrés","43",118
0.452625233388116,"De la Maza, Bernardo","46",119
0.479510962987483,"Monckeberg, Cristian","96",120
0.552886925915529,"Navarrete, Geoconda","102",121
0.587117433231698,"Larraín, Hernán","79",122
0.644625976154407,"Ossandón, Manuel","107",123
0.65401937018487,"Cozzi, Ruggero","41",124
0.662895989075091,"Silva, Luciano","130",125
0.668118148173645,"Rebolledo, Bárbara","115",126
0.673763681445486,"Fontaine, Bernardo","52",127
0.696209566688748,"Veloso, Paulina","146",128
0.705976695217753,"Jofré, Alvaro","73",129
0.73825907390394,"Tepper, María Angélica","133",130
0.745964914939152,"Labra, Patricia","76",131
0.752192342766657,"Moreno, Alfredo","99",132
0.755508011778188,"Céspedes, Lorena","38",133
0.768725163017345,"Hube, Constanza","69",134
0.769918801248882,"Vega, Roberto","144",135
0.787678243988668,"Rivera, María Magdalena","117",136
0.818254846693743,"Toloza, Pablo","135",137
0.834833191751401,"Catrileo, Rosa","35",138
0.83997710304687,"Mena, Felipe","92",139
0.846201069160216,"Hoppe, Vanessa","68",140
0.875980824454907,"Cretton, Eduardo","42",141
0.891462524592866,"Marinovic, Teresa","87",142
0.901861252667643,"Alvarez, Rodrigo","7",143
0.903922540161436,"Jurgensen, Harry","74",144
0.914796372175813,"Neumann, Ricardo","103",145
0.928065971650259,"Ubilla, María Cecilia","136",146
0.939997847205685,"Cubillos, Marcela","44",147
0.943535849707786,"Bown, Carol","24",148
0.950777951676299,"Arrau, Martín","15",149
0.96159822509424,"Carrillo, Alondra","31",150
0.962918901703908,"Zúñiga, Luis Arturo","155",151
0.963760228875477,"Arancibia, Jorge","12",152
0.973554789856315,"Mayol, Luis","90",153
0.980436677606119,"Letelier, Margarita","80",154
1,"Montealegre, Katerine","97",155
