"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"Calvo, Carlos","28",1
-0.961728608836929,"Uribe, César","136",2
-0.958205783735396,"Henríquez, Natalia","67",3
-0.945842276153414,"Woldarsky, Manuel","152",4
-0.935500130154039,"González, Lidia","62",5
-0.929080524957343,"Rivera, Pollyana","118",6
-0.918135378152563,"Ampuero, Adriana","9",7
-0.910331815277554,"Andrade, Cristóbal","10",8
-0.900467069396175,"González, Dayana","61",9
-0.897406564496426,"Vergara, Lisette","146",10
-0.897105292577303,"San Juan, Constanza","123",11
-0.896369444890985,"Harboe, Felipe","66",12
-0.894128804353591,"Giustinianovich, Elisa","57",13
-0.888942488235136,"Caiguan, Alexis","27",14
-0.885422078531438,"Celedón, Roberto","36",15
-0.87090299158446,"Llanquileo, Natividad","82",16
-0.867718974990024,"Hurtado, Ruth","71",17
-0.865753167557617,"Madriaga, Tania","85",18
-0.86297709207317,"Mamani, Isabella","86",19
-0.849144630921499,"Caamaño, Francisco","26",20
-0.847352536290128,"Zárate, Camila","153",21
-0.845158049435686,"Grandón, Paola","64",22
-0.841595990439594,"Vallejos, Loreto","140",23
-0.831178836545296,"Sepúlveda, Bárbara","126",24
-0.82985036773616,"Saldaña, Alvin","121",25
-0.824346655286008,"Tirado, Fernando","133",26
-0.824329747501165,"Bacian, Wilfredo","17",27
-0.822770836682386,"Portilla, Ericka","112",28
-0.817273848177558,"Labbé, Bastián","75",29
-0.816602628703576,"Alvarado, Gloria","5",30
-0.81039936481565,"Garin, Renato","56",31
-0.810397536947019,"Quinteros, María Elisa","114",32
-0.800790781666804,"Grandon, Giovanna","63",33
-0.798318654623406,"Royo, Manuela","120",34
-0.79766388596711,"Miranda, Valentina","95",35
-0.797516742542255,"Flores, Alejandra","51",36
-0.791003197954093,"Pérez, Alejandra","109",37
-0.784165859494023,"Barraza, Marcos","21",38
-0.78330349718598,"Meneses, Janis","93",39
-0.782573394229647,"Arauna, Francisca","13",40
-0.781238136194165,"Núñez, Nicolás","104",41
-0.779058402850822,"Vargas, Margarita","141",42
-0.774025888821523,"Bravo, Daniel","25",43
-0.770688788229179,"Videla, Carolina","148",44
-0.76175488444851,"Antilef, Victorino","11",45
-0.757326481001998,"Velásquez, Hernán","144",46
-0.755868690487168,"Castillo, Eduardo","32",47
-0.755276330488441,"Villena, Ingrid","151",48
-0.751556683103884,"Arellano, Marco","14",49
-0.749377733132812,"Olivares, Ivanna","105",50
-0.743186480953038,"Vilches, Carolina","150",51
-0.733960901563562,"Salinas, Fernando","122",52
-0.733162579938652,"Jiménez, Luis","72",53
-0.730953861821292,"Dorador, Cristina","49",54
-0.71995923200141,"Linconao, Francisca","81",55
-0.712650695120488,"Gómez, Yarela","60",56
-0.701021599042327,"Labrana, Elsa","77",57
-0.678083218615536,"Millabur, Adolfo","94",58
-0.658173942916642,"Martínez, Helmuth","89",59
-0.588784785604882,"Loncon, Elisa","84",60
-0.569855116930552,"Vidal, Rossana","147",61
-0.561087940881506,"Aguilera, Tiare","4",62
-0.527838684065147,"Galleguillos, Félix","55",63
-0.517849675757321,"Celis, Raúl","37",64
-0.442641727140014,"Delgado, Aurora","47",65
-0.438304912968157,"Roa, Giovanna","119",66
-0.432241415749536,"Achurra, Ignacio","3",67
-0.429055310162378,"Schonhaut, Constanza","125",68
-0.413663872910905,"Gómez, Claudio","59",69
-0.412667292820475,"Abarca, Damaris","1",70
-0.410905814988686,"Serey, Mariela","128",71
-0.407301584452019,"Bassa, Jaime","22",72
-0.404884162905528,"Alvez, Amaya","8",73
-0.392802179733343,"Urrutia, Tatiana","137",74
-0.334338846043684,"Atria, Fernando","16",75
-0.321663882703059,"Gallardo, Bessy","54",76
-0.30573847932754,"Pinto, Malucha","110",77
-0.305667584137038,"Stingo, Daniel","131",78
-0.302056237968912,"Oyarzún, María José","108",79
-0.300194260002889,"Daza, Mauricio","45",80
-0.289912335746827,"Cantuarias, Rocío","30",81
-0.263149205489155,"Sánchez, Beatriz","124",82
-0.261521521113107,"Mella, Jeniffer","91",83
-0.257227955618697,"Martín, Juan José","88",84
-0.257114236077394,"Viera, Christian","149",85
-0.230026022647619,"Baradit, Jorge","18",86
-0.217336436357939,"Cancino, Adriana","29",87
-0.213047799580733,"Muñoz, Pedro","100",88
-0.206883263659442,"Orellana, Matías","106",89
-0.203943300167854,"Alvarez, Julio","6",90
-0.202426054961725,"Godoy, Isabel","58",91
-0.199745240809452,"Fuchslocher, Javier","53",92
-0.195098978270396,"Abarca, Jorge","2",93
-0.192143184130836,"Vargas, Mario","142",94
-0.186208551650753,"Baranda, Benito","19",95
-0.176413835986327,"Valenzuela, César","138",96
-0.174394122749539,"Valenzuela, Paulina","139",97
-0.173383164513889,"Namor, Guillermo","101",98
-0.161939466539804,"Politzer, Patricia","111",99
-0.15296084525868,"Montero, Ricardo","98",100
-0.138733711364855,"Fernández, Patricio","50",101
-0.129355260140795,"Hurtado, Maximiliano","70",102
-0.126447153788217,"Reyes, María Ramona","116",103
-0.126430572408486,"Chahín, Fuad","39",104
-0.11826398176701,"Laibe, Tomás","78",105
-0.11497628258849,"Pustilnick, Tammy","113",106
-0.0984032098678793,"Castillo, María Trinidad","33",107
-0.0780240658489675,"Sepúlveda, Carolina","127",108
-0.0603580990492635,"Domínguez, Gaspar","48",109
-0.0409469053123248,"Castro, Claudia","34",110
-0.0197489087869073,"Barceló, Luis","20",111
0.0241803555148388,"Botto, Miguel Ángel","23",112
0.084358968918889,"Logan, Rodrigo","83",113
0.0927018958424966,"Chinga, Eric","40",114
0.126297831609234,"Squella, Agustín","130",115
0.254731592995673,"Gutiérrez, Hugo","65",116
0.362434884220026,"Cruz, Andrés","43",117
0.446983633231631,"De la Maza, Bernardo","46",118
