"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"Chinga, Eric","28",1
-0.960495214748083,"Uribe, Cesar","136",2
-0.948781297416068,"Woldarsky, Manuel","152",3
-0.948084903282948,"Andrade, Cristobal","10",4
-0.932614904068142,"Rivera, Maria Magdalena","118",5
-0.931421305856586,"Hoppe, Vanessa","67",6
-0.916199587406716,"Henriquez, Natalia","66",7
-0.904169214907178,"Grandon, Giovanna","62",8
-0.893214854232075,"Ampuero, Adriana","9",9
-0.891719900744238,"Gonzalez, Lidia","61",10
-0.884444708888875,"Godoy, Isabel","57",11
-0.87749593170377,"Antilef, Victorino","27",12
-0.873510202964385,"San Juan, Constanza","123",13
-0.863090763968395,"Catrileo, Rosa","36",14
-0.863011216456234,"Vergara, Lisette","146",15
-0.859033519573893,"Caiguan, Alexis","71",16
-0.850870775387768,"Zarate, Camila","153",17
-0.850172325099245,"Mamani, Isabella","86",18
-0.849740917993712,"Llanquileo, Natividad","82",19
-0.848559142675724,"Vallejos, Loreto","140",20
-0.845003150415607,"Madriaga, Tania","85",21
-0.840335356376067,"Caamano, Francisco","26",22
-0.8388092392829,"Gutierrez, Hugo","64",23
-0.822110687214684,"Sepulveda, Barbara","126",24
-0.814251932753952,"Portilla, Ericka","112",25
-0.810824514461391,"Saldana, Alvin","121",26
-0.808677823965596,"Alvarado, Gloria","5",27
-0.804966077933687,"Tirado, Fernando","133",28
-0.804774983990903,"Bacian, Wilfredo","17",29
-0.798565137653821,"Labbe, Bastian","75",30
-0.796757198760704,"Arauna, Francisca","13",31
-0.793580888446758,"Grandon, Paola","63",32
-0.792272852336043,"Quinteros, Maria Elisa","114",33
-0.792243616376404,"Giustinianovich, Elisa","56",34
-0.790805207162155,"Royo, Manuela","120",35
-0.790530132122121,"Miranda, Valentina","95",36
-0.789132139212516,"Flores, Alejandra","51",37
-0.776851365537782,"Barraza, Marcos","21",38
-0.776385389319532,"Meneses, Janis","93",39
-0.773826439665397,"Nunez, Nicolas","104",40
-0.773483832771339,"Perez, Alejandra","109",41
-0.772664326333452,"Vargas, Margarita","141",42
-0.766902529109699,"Bravo, Daniel","25",43
-0.762681370576648,"Videla, Carolina","148",44
-0.75600972458698,"Galleguillos, Felix","11",45
-0.755719678165416,"Villena, Ingrid","151",46
-0.753906406119221,"Olivares, Ivanna","105",47
-0.752383309004303,"Arellano, Marco","14",48
-0.750915278301276,"Velasquez, Hernan","144",49
-0.749498779993042,"Carrillo, Alondra","32",50
-0.737683468497707,"Vilches, Carolina","150",51
-0.731186916991593,"Gonzalez, Dayana","60",52
-0.729483327985187,"Salinas, Fernando","122",53
-0.72699852843528,"Dorador, Cristina","49",54
-0.726387014967398,"Jimenez, Luis","72",55
-0.714742557135097,"Linconao, Francisca","81",56
-0.694923789242529,"Labrana, Elsa","77",57
-0.675017120706474,"Millabur, Adolfo","94",58
-0.647604264106479,"Martinez, Helmuth","89",59
-0.58815316507214,"Loncon, Elisa","84",60
-0.564204030758543,"Vidal, Rossana","147",61
-0.561286988789969,"Aguilera, Tiare","4",62
-0.52794405149744,"Garin, Renato","55",63
-0.516869855515245,"Celedon, Roberto","37",64
-0.465895257130586,"Delgado, Aurora","47",65
-0.459181106553443,"Roa, Giovanna","119",66
-0.434244953391455,"Achurra, Ignacio","3",67
-0.430969819108443,"Schonhaut, Constanza","125",68
-0.41251331842535,"Bassa, Jaime","22",69
-0.411365951582938,"Urrutia, Tatiana","137",70
-0.40743924092911,"Alvez, Amaya","8",71
-0.405721547981736,"Serey, Mariela","128",72
-0.347810991255814,"Atria, Fernando","16",73
-0.343226760656957,"Abarca, Damaris","1",74
-0.342693027692687,"Gomez, Yarela","59",75
-0.331675922150358,"Gallardo, Bessy","54",76
-0.324076853691564,"Stingo, Daniel","131",77
-0.31386820275183,"Pinto, Malucha","110",78
-0.311278218002077,"Daza, Mauricio","45",79
-0.307151192833579,"Oyarzun, Maria Jose","108",80
-0.29844263577019,"Cancino, Adriana","30",81
-0.274166187218347,"Sanchez, Beatriz","124",82
-0.272570546370609,"Viera, Christian","149",83
-0.268532482050727,"Martin, Juan Jose","88",84
-0.267510026649059,"Mella, Jeniffer","91",85
-0.242131205717963,"Baradit, Jorge","18",86
-0.230065075390866,"Calvo, Carlos","29",87
-0.225776288621506,"Munoz, Pedro","100",88
-0.219797422429288,"Orellana, Matias","106",89
-0.21405128732677,"Gomez, Claudio","58",90
-0.211445367372643,"Alvarez, Julio","6",91
-0.208932167176229,"Abarca, Jorge","2",92
-0.207459895652684,"Fuchslocher, Javier","53",93
-0.205556923827024,"Vargas, Mario","142",94
-0.200284604035231,"Baranda, Benito","19",95
-0.189191533188983,"Valenzuela, Paulina","139",96
-0.188546109220662,"Valenzuela, Cesar","138",97
-0.188294551458052,"Namor, Guillermo","101",98
-0.176288965269351,"Politzer, Patricia","111",99
-0.167854471232008,"Montero, Ricardo","98",100
-0.151245586815829,"Fernandez, Patricio","50",101
-0.145795136498519,"Hurtado, Maximiliano","70",102
-0.14148178831032,"Reyes, Maria Ramona","116",103
-0.137160103054509,"Cespedes, Lorena","39",104
-0.13498277905595,"Laibe, Tomas","78",105
-0.131406964172649,"Pustilnick, Tammy","113",106
-0.116193309707251,"Castillo, Maria Trinidad","33",107
-0.091725397747199,"Sepulveda, Carolina","127",108
-0.0785606378862311,"Dominguez, Gaspar","48",109
-0.0608524331964748,"Castillo, Eduardo","34",110
-0.0344002228422673,"Barcelo, Luis","20",111
0.0078302122527456,"Botto, Miguel Angel","23",112
0.0634199648898615,"Logan, Rodrigo","83",113
0.068066341982594,"Chahin, Fuad","40",114
0.0997762260372759,"Squella, Agustin","130",115
0.229703545441613,"Harboe, Felipe","65",116
0.304639084969722,"Cruz, Andres","43",117
0.412333629719567,"De la Maza, Bernardo","46",118
0.446896573969612,"Monckeberg, Cristian","96",119
0.511873269375763,"Navarrete, Geoconda","102",120
0.548337161423492,"Larrain, Hernan","79",121
0.60162753695843,"Ossandon, Manuel","107",122
0.605295975217159,"Cozzi, Ruggero","41",123
0.618217626829127,"Silva, Luciano","129",124
0.62372259739205,"Fontaine, Bernardo","52",125
0.626032302458404,"Rebolledo, Barbara","115",126
0.636754703102083,"Veloso, Paulina","145",127
0.655361174619897,"Jofre, Alvaro","73",128
0.687939414867006,"Tepper, Maria Angelica","132",129
0.704509264457953,"Moreno, Alfredo","99",130
0.705933216329524,"Celis, Raul","38",131
0.720748265793554,"Vega, Roberto","143",132
0.722769273790328,"Hurtado, Ruth","69",133
0.732246479572803,"Rivera, Pollyana","117",134
0.761864884117009,"Labra, Patricia","76",135
0.762777046057753,"Toloza, Pablo","134",136
0.773934966117772,"Mena, Felipe","92",137
0.809001989715882,"Cretton, Eduardo","42",138
0.83263511864595,"Alvarez, Rodrigo","7",139
0.834948100709978,"Hube, Constanza","68",140
0.837416386761803,"Castro, Claudia","35",141
0.84173180716912,"Neumann, Ricardo","103",142
0.866166900961291,"Marinovic, Teresa","87",143
0.87290543625642,"Bown, Carol","24",144
0.876145615897577,"Arancibia, Jorge","12",145
0.884347491291218,"Cubillos, Marcela","44",146
0.886854908550561,"Zuniga, Luis Arturo","154",147
0.887702687125242,"Mayol, Luis","90",148
0.902845757630939,"Jurgensen, Harry","74",149
0.920128450598232,"Ubilla, Maria Cecilia","135",150
0.961156075945642,"Cantuarias, Rocio","31",151
0.968009113394786,"Letelier, Margarita","80",152
0.969936502065858,"Arrau, Martin","15",153
1,"Montealegre, Katerine","97",154
