nombre_votante,posicion_ideologica,ideal_point_mean2D
"Arrau, Martin",-2.60083530575757,-1.45442928758963
"Cantuarias, Rocio",-2.54428100335998,-1.36943026396346
"Marinovic, Teresa",-2.50248092274009,-1.60535430971018
"Zarate, Camila",-2.31491811366764,-0.9402552572712
"Hube, Constanza",-2.31389409630356,-1.77781120701835
"Cretton, Eduardo",-2.13537635442369,-1.48327694720898
"Montealegre, Katerine",-2.00605752551599,-1.80174154612637
"Toloza, Pablo",-1.9566059786106,-1.35785813476118
"Hurtado, Ruth",-1.87708586482375,-1.81525845870478
"Jurgensen, Harry",-1.83868067685697,-0.0568713961738392
"Rivera, Pollyana",-1.78541888239668,-0.150209707865726
"Mena, Felipe",-1.65963724510502,-1.26297931267423
"Alvarez, Rodrigo",-1.60191174276097,-1.32554526177777
"Cubillos, Marcela",-1.59905644266803,-1.38897825549056
"Neumann, Ricardo",-1.57820206755616,-1.24631095787419
"Celis, Raul",-1.53276913938149,-2.26017590037238
"Ubilla, Maria Cecilia",-1.52468285621059,-1.10067782184547
"Bown, Carol",-1.46708164826603,-1.20546434782233
"Castro, Claudia",-1.45879338962769,-1.16315573987949
"Letelier, Margarita",-1.38571798255666,-0.954764116636755
"Vega, Roberto",-1.38511600594222,0.249033191927131
"Navarrete, Geoconda",-1.33259175564725,0.842113566508874
"Moreno, Alfredo",-1.26321489634184,-1.28088944118162
"Arancibia, Jorge",-1.21268754815634,-1.529565977649
"Jofre, Alvaro",-1.07676884866543,0.68078505057738
"Fontaine, Bernardo",-1.07576464153785,0.247567104573213
"Ossandon, Manuel",-0.964099035128506,0.376168482170092
"Veloso, Paulina",-0.929174255972099,-0.666345242386823
"Mayol, Luis",-0.885378241022716,-0.0877482201493923
"Labra, Patricia",-0.779312013168835,-0.543102429708568
"Monckeberg, Cristian",-0.776218473117821,-0.538684504672608
"Cozzi, Ruggero",-0.730313146560992,0.0114948511078653
"Tepper, Maria Angelica",-0.698316119022363,-0.148226118559799
"Larrain, Hernan",-0.677851403043515,-0.21093957010039
"Silva, Luciano",-0.661320090919506,-0.947203628645367
"Rebolledo, Barbara",-0.619785519603196,0.119012869802873
"Logan, Rodrigo",-0.601468501211728,-0.530944710574551
"Barcelo, Luis",-0.485407438015602,-0.423416427130909
"Cruz, Andres",-0.482053780339134,-1.6388526510974
"Munoz, Pedro",-0.337547441930863,-1.06023693518713
"Politzer, Patricia",-0.315793281879865,-0.604743670591743
"Harboe, Felipe",-0.313245686414102,-0.931742913200896
"Botto, Miguel Angel",-0.302173807267896,-1.09113859943878
"Laibe, Tomas",-0.29554467787564,-0.916785503939979
"Daza, Mauricio",-0.288334767567981,-0.775455106811325
"Castillo, Maria Trinidad",-0.274516486836928,-0.531103976098622
"Calvo, Carlos",-0.274342865512639,-0.922425081428931
"Fernandez, Patricio",-0.259781103130498,-1.19853180338451
"Hurtado, Maximiliano",-0.259223974709414,-0.782850360933762
"Valenzuela, Cesar",-0.259160912264889,-1.01676746660576
"Pustilnick, Tammy",-0.253933678059288,-0.488306002348864
"Squella, Agustin",-0.248839299357636,-0.673865246654128
"Zuniga, Luis Arturo",-0.23782462691757,-0.81454729136869
"Namor, Guillermo",-0.206478733777152,0.178683355873072
"Cespedes, Lorena",-0.199599529761498,-0.863084069235805
"Bassa, Jaime",-0.181778812724666,-0.265092730662329
"Dominguez, Gaspar",-0.179714981309234,-0.0319781924387589
"Atria, Fernando",-0.17100178982041,-0.18758169227478
"Vargas, Margarita",-0.154982008089553,1.25742855212688
"Sepulveda, Carolina",-0.147633611217322,-0.977422648766486
"Reyes, Maria Ramona",-0.147430636774158,0.0196886559240379
"Godoy, Isabel",-0.111254107934111,1.38774461711374
"Chahin, Fuad",-0.0793407010674251,-0.914263118795902
"Castillo, Eduardo",-0.0304205635273459,-0.515752831853526
"Abarca, Jorge",0.00329431437839776,0.328432825171663
"De la Maza, Bernardo",0.015825695840441,-0.374791262806561
"Viera, Christian",0.0398763171075287,0.181941998854553
"Royo, Manuela",0.0558328467315162,-0.0194620230793201
"Nunez, Nicolas",0.0792875707200372,0.515848530587039
"Garin, Renato",0.0808807449650466,-0.485646341879222
"Caiguan, Alexis",0.10296027122462,1.63259934136863
"Gutierrez, Hugo",0.114301172840609,0.436422674857355
"Velasquez, Hernan",0.124419719006217,0.226747721931484
"Millabur, Adolfo",0.130120429621601,0.354731347949692
"Vargas, Mario",0.139651228269686,0.198155322642459
"Grandon, Paola",0.145132602998961,0.0891704681828697
"Videla, Carolina",0.149519069349047,0.584247235679077
