nombre_votante,posicion_ideologica,ideal_point_mean2D
"Cantuarias, Rocio",-2.20535009366228,1.17758620453007
"Montealegre, Katerine",-2.14615862122021,0.820132316581821
"Marinovic, Teresa",-2.12602257725029,1.40560197873933
"Arrau, Martin",-2.09035925979531,0.982512842627331
"Cubillos, Marcela",-2.07768392250592,1.20356760947454
"Hube, Constanza",-1.92325620300984,1.16202581354566
"Letelier, Margarita",-1.84701931613719,0.342891396205153
"Ubilla, Maria Cecilia",-1.75603675795651,0.494860981763248
"Jurgensen, Harry",-1.70467662589384,0.768708856033585
"Mayol, Luis",-1.68670114492725,0.491344815771137
"Zuniga, Luis Arturo",-1.64480950862804,0.334575436959758
"Bown, Carol",-1.58837803897351,0.656794984938689
"Neumann, Ricardo",-1.54729512166761,0.718642300963926
"Celis, Raul",-1.53644838257056,0.185187531577267
"Castro, Claudia",-1.51817901035399,0.299429299878687
"Alvarez, Rodrigo",-1.49413665110097,0.708430258282027
"Hurtado, Ruth",-1.49396009176097,0.172090592177997
"Mena, Felipe",-1.46142551798186,0.345564945473009
"Labra, Patricia",-1.46036430723095,-0.126620840856667
"Arancibia, Jorge",-1.44989981531967,0.443594965390045
"Tepper, Maria Angelica",-1.41958562902222,0.184190105363464
"Toloza, Pablo",-1.41281514224057,0.539835418008136
"Cretton, Eduardo",-1.39960979020996,0.664085691173066
"Jofre, Alvaro",-1.33343015533855,0.0443521750811199
"Silva, Luciano",-1.313849836751,0.0631280939600253
"Ossandon, Manuel",-1.30536422079636,0.209801467145798
"Vega, Roberto",-1.2911986000751,0.453123409412351
"Moreno, Alfredo",-1.25786946288896,0.551947740873634
"Rivera, Pollyana",-1.23038656569038,0.39898173505376
"Rebolledo, Barbara",-1.22261184729003,0.408608500026323
"Veloso, Paulina",-1.21445806686854,0.402785565571563
"Fontaine, Bernardo",-1.20601219848706,-0.0859777761544202
"Cozzi, Ruggero",-1.05717967233532,-0.094953417520291
"Larrain, Hernan",-1.01227886742874,-0.0208817796362953
"Navarrete, Geoconda",-0.973864871418273,-0.0546408926077877
"Monckeberg, Cristian",-0.968813082266172,-0.177142819381269
"Cruz, Andres",-0.877230147301603,-1.27881036630537
"De la Maza, Bernardo",-0.755674967580828,0.252146077210844
"Squella, Agustin",-0.474951676167661,-0.2443689197091
"Harboe, Felipe",-0.468975713703953,-0.262092758315129
"Logan, Rodrigo",-0.428574068035243,0.15277848616245
"Chahin, Fuad",-0.421054787287922,-0.0519386601767281
"Castillo, Eduardo",-0.372460019245937,-0.228294026430756
"Botto, Miguel Angel",-0.363500048160087,-0.270537394544501
"Barcelo, Luis",-0.354378123579183,-0.154708641221791
"Sepulveda, Carolina",-0.32783190707811,-0.287640419166868
"Laibe, Tomas",-0.315415864824133,-0.762526959436754
"Castillo, Maria Trinidad",-0.3138459977006,-0.795288114486979
"Hurtado, Maximiliano",-0.30883931900205,-0.761239189851883
"Dominguez, Gaspar",-0.307977229297571,-0.338505333760542
"Pustilnick, Tammy",-0.298217437242302,-0.144159242765185
"Fernandez, Patricio",-0.28876653264332,-0.30114784483785
"Cespedes, Lorena",-0.251621015734846,-0.479944674968218
"Baranda, Benito",-0.234106418068324,-0.312730310469064
"Namor, Guillermo",-0.231260408859671,-0.12150578748438
"Montero, Ricardo",-0.224115914918999,-0.906403265037564
"Alvarez, Julio",-0.213437558909283,-0.784490325066868
"Fuchslocher, Javier",-0.211323148629102,-0.383623139645141
"Martin, Juan Jose",-0.208239649391701,-0.0873711367667466
"Valenzuela, Paulina",-0.202782965782813,-0.445376344658766
"Valenzuela, Cesar",-0.199677996691483,-0.937271305068459
"Reyes, Maria Ramona",-0.197890080864452,-1.03748236115551
"Vargas, Mario",-0.191211229533128,-0.738401942143629
"Politzer, Patricia",-0.189939703740757,-0.394681059036478
"Gallardo, Bessy",-0.1699757363762,-0.119464382880242
"Abarca, Jorge",-0.153933332762013,-0.388886245777551
"Orellana, Matias",-0.123350287028795,-1.03489816837517
"Daza, Mauricio",-0.122755559458599,-0.205303543212356
"Calvo, Carlos",-0.10400216075697,-1.06656633176927
"Gomez, Claudio",-0.0857458106236027,-1.13184820314699
"Munoz, Pedro",-0.0754288790606076,-0.988663218268291
"Cancino, Adriana",-0.068352087024914,-0.711551864207621
"Baradit, Jorge",-0.0564617752132861,-1.00510702429586
"Pinto, Malucha",-0.0517628674043947,-0.725286681788079
"Celedon, Roberto",0.104297514598446,0.261051361838848
"Garin, Renato",0.13567569911238,0.474646191275854
"Mella, Jeniffer",0.154852271262615,-1.70808116987762
"Vidal, Rossana",0.168072543728524,0.122040190553206
"Sanchez, Beatriz",0.171713101398588,-1.47208937526687
"Loncon, Elisa",0.22345942209805,-0.0614237079238655
"Aguilera, Tiare",0.228390525117221,0.258800187693673
"Martinez, Helmuth",0.320622003982118,0.548729500737308
