nombre_votante,posicion_ideologica,ideal_point_mean2D
"Gonz'alez Calder'on, Lidia",-1.99479803223131,1.04189583766893
"Antilef ~Nanco, Victorino",-1.60615919778792,1.50435379977029
"Godoy Monardez, Isabel",-1.41176462007779,1.01204337545098
"Llanquileo Pilquim'an, Natividad",-1.35271595139246,1.78673802528071
"Chinga Ferreira, Eric",-1.34213487271535,1.41221957145368
"Hoppe Espoz, Vanessa",-1.22120420330621,1.06594510607471
"Henr'iquez Carre~no, Natalia",-1.21264283373349,1.3525103918109
"Catrileo Arias, Rosa",-1.18061548355997,0.905208220173783
"Salda~na Mu~noz, Alvin",-1.17152216032219,0.76060766136675
"Rivera Iribarren, Mar'ia Magdalena",-1.14550252012525,1.47715609465552
"Caiguan Ancapan, Alexis",-1.14018155752331,0.882450589199954
"San Juan Standen, Constanza",-1.12344167503926,1.05262572344829
"Andrade Le'on, Crist'obal",-1.11660369797714,1.19865002875972
"Vilches Fuenzalida, Carolina",-1.09050723249022,0.158125479704208
"Madriaga Flores, Tania",-1.06482164125126,1.05536139585899
"Tirado Soto, Fernando",-1.04827695265112,1.04693141737574
"Roa Cadin, Giovanna",-1.03412648815311,-2.4876600338123
"Labb'e Salazar, Basti'an",-1.02679029022201,0.982741562438602
"Meneses Palma, Janis",-1.01718173356797,0.727076381247327
"Ampuero Barrientos, Adriana",-1.01132056892698,1.2266405939251
"Quinteros C'aceres, Mar'ia Elisa",-0.999242467156308,0.812406920446198
"Mamani Mamani, Isabella",-0.997686204524969,1.236994789134
"Woldarsky Gonz'alez, Manuel",-0.984452685887982,1.14146483151316
"Galleguillos Aymani, F'elix",-0.976008390850233,0.57273159971125
"Serey Jim'enez, Mariela",-0.971940924906869,-2.54844256805818
"Carrillo Vidal, Alondra",-0.951703820531656,0.446399989939954
"Royo Letelier, Manuela",-0.949777908798334,0.196430579594412
"Bacian Delgado, Wilfredo",-0.933398091021472,0.986267749805791
"Giustinianovich Campos, Elisa",-0.932900002435352,0.888581992479451
"Portilla Barrios, Ericka",-0.904110896363266,0.855444143207945
"Dorador Ortiz, Cristina",-0.888295737958483,0.165643140335558
"Uribe Araya, C'esar",-0.875732337435131,0.950525452754239
"Grand'on Gonz'alez, Paola",-0.874801554730443,1.00955127318426
"Guti'errez G'alvez, Hugo",-0.874010916164793,0.836540686798461
"Alvarado Jorquera, Gloria",-0.8575493006523,0.703140763060118
"Grand'on Caro, Giovanna",-0.843102891938971,0.605388354380558
"Bassa Mercado, Jaime",-0.838652029572131,-2.42029586958086
"Delgado Vergara, Aurora",-0.827742939378408,-2.19443071297847
"Alvez Mar'in, Amaya",-0.82363490653145,-2.30829938723761
"Barraza G'omez, Marcos",-0.805002335227119,0.762018707951541
"Urrutia Herrera, Tatiana",-0.799970124029563,-2.37154587397281
"Miranda Arce, Valentina",-0.794932956273538,0.741478213227579
"Vallejos D'avila, Loreto",-0.791662760434081,1.09879945529023
"Caama~no Rojas, Francisco",-0.771705022851204,0.831194865009125
"Flores Carlos, Alejandra",-0.758396129252789,0.765581060593881
"Vargas L'opez, Margarita",-0.755742123029981,0.866586411838209
"Achurra D'iaz, Ignacio",-0.7461150284047,-2.11707685234631
"Jim'enez C'aceres, Luis",-0.743633710266163,0.0328015705372121
"P'erez Espina, Alejandra",-0.734195902922464,1.08259352834703
"Schonhaut Soto, Constanza",-0.688829151210046,-1.95157720626369
"Sep'ulveda Hales, B'arbara",-0.684368334303199,0.804753740378822
"Millabur ~Nancuil, Adolfo",-0.663419324435488,-0.0611354500344412
"Z'arate Z'arate, Camila",-0.656846360036572,1.16308622195796
"Salinas Manfredini, Fernando",-0.65625378956892,1.01691397142385
"G'omez S'anchez, Yarela",-0.630452671476588,-1.97732502480396
"Olivares Miranda, Ivanna",-0.620938991971157,0.880425936600027
"Bravo Silva, Daniel",-0.619973150012888,0.855190902447533
"Atria Lemaitre, Fernando",-0.614828848397582,-2.57661650117223
"Arauna Urrutia, Francisca",-0.602297721350361,1.03534984787019
"Vel'asquez N'u~nez, Hern'an",-0.593644988753697,0.621996626603465
"Videla Osorio, Carolina",-0.579304567719851,1.16585905848682
"Gonz'alez Araya, Dayyana",-0.579072762463412,0.997910181279316
"Villena Narbona, Ingrid",-0.555612122227674,0.98012041716176
"Abarca Gonz'alez, Damaris",-0.536197702045794,-1.69951102813369
"N'u~nez Gangas, Nicol'as",-0.533082291501794,0.592763854798715
"Arellano Ortega, Marco",-0.517861328154666,1.00502656654445
"Viera 'Alvarez, Christian",-0.491125924386279,-2.31899190057187
"Stingo Camus, Daniel",-0.463291242133403,-1.98433000606595
"Labra~na Pino, Elsa",-0.387594104482905,0.345062768809682
"Linconao Huircap'an, Francisca",-0.375779444996597,0.643952278355827
"Vergara Riquelme, Lisette",-0.373139386645753,0.605772646188246
"Oyarz'un Solis, Mar'ia Jos'e",-0.298746141803306,-1.64830170960708
"Mart'inez Llancapan, Helmuth",-0.279463319551693,0.557309251570107
"S'anchez Mu~noz, Beatriz",-0.258798460157714,-1.53987015043136
"Loncon Antileo, Elisa",-0.239019673031881,-0.0217590107538424
"Vidal Hern'andez, Loreto",-0.204535069262359,0.116305363935087
"Mella Escobar, Jeniffer",-0.190993390638749,-1.53617047840714
"Aguilera Hey, Tiare",-0.189099065831777,0.271669775888932
"Celed'on Fern'andez, Roberto",-0.108638810627088,0.30432629028882
"Gar'in Gonz'alez, Renato",-0.0872574177417243,0.496102008637895
"G'omez Castro, Claudio",-0.025454373678525,-1.3113634871718
"Baradit Morales, Jorge",-0.00751245497277608,-1.09508275154899
"Cancino Meneses, Adriana",0.00406425026097748,-0.844325261729245
"Pinto Solari, Malucha",0.00424960091556156,-0.82526647683935
"Calvo Mu~noz, Carlos",0.0148598163813138,-1.2127812198321
