nombre_votante,posicion_ideologica,ideal_point_mean2D
"González Calderón, Lidia",-2.00556124786328,0.546871571196532
"Llanquileo Pilquimán, Natividad",-1.73478173108482,1.60370415522392
"Antilef Ñanco, Victorino",-1.68836647934164,1.172593524219
"Chinga Ferreira, Eric",-1.61835546859688,1.23849760392703
"Godoy Monardez, Isabel",-1.42835974294124,0.71977746315697
"Hoppe Espoz, Vanessa",-1.3251753242071,0.888946623800934
"Caiguan Ancapan, Alexis",-1.23995272695868,0.640888461343161
"Catrileo Arias, Rosa",-1.22619775693568,0.782220596154872
"Rivera Iribarren, María Magdalena",-1.12010449844036,1.09011684146227
"Mamani Mamani, Isabella",-1.11863466648068,1.07572353446593
"Vilches Fuenzalida, Carolina",-1.11628691123581,-0.130686499138165
"Serey Jiménez, Mariela",-1.11529346791116,-3.37996847880609
"Tirado Soto, Fernando",-1.09740942256947,0.940579618975143
"San Juan Standen, Constanza",-1.08861576634672,0.855160573764793
"Ampuero Barrientos, Adriana",-1.07948814320524,0.961667864580526
"Dorador Ortiz, Cristina",-1.05425694035563,-0.0369857509335405
"Henríquez Carreño, Natalia",-1.05133122280347,0.986785704482201
"Saldaña Muñoz, Alvin",-1.03451017189365,0.53855515281535
"Uribe Araya, César",-1.03086625484104,0.822891532212059
"Madriaga Flores, Tania",-1.03010714732095,0.810116458791556
"Alvez Marín, Amaya",-1.01533029412507,-3.00907812493254
"Bacian Delgado, Wilfredo",-1.00690236075118,0.873159857945127
"Miranda Arce, Valentina",-1.00236015594529,0.54475042813607
"Andrade León, Cristóbal",-0.991894606543475,0.884642013487545
"Galleguillos Aymani, Félix",-0.934931065772805,0.30623928898068
"Woldarsky González, Manuel",-0.933037150159663,0.831987739054324
"Alvarado Jorquera, Gloria",-0.926239025208479,0.521021022861474
"Labbé Salazar, Bastián",-0.919293861760148,0.822481660365345
"Giustinianovich Campos, Elisa",-0.896052154701444,0.727051236609084
"Grandón González, Paola",-0.893671999057675,0.726956684384258
"Gutiérrez Gálvez, Hugo",-0.876887707358144,0.586867876114752
"Vallejos Dávila, Loreto",-0.876501978976916,0.914526306028998
"Royo Letelier, Manuela",-0.87283879868415,0.0379645910485778
"Meneses Palma, Janis",-0.869744634179652,0.470576711775131
"Delgado Vergara, Aurora",-0.858817079355716,-2.69677310119747
"Quinteros Cáceres, María Elisa",-0.857694439428821,0.612277553075267
"Carrillo Vidal, Alondra",-0.847168458144139,0.295354826172709
"Barraza Gómez, Marcos",-0.843854230611706,0.545814089337465
"Achurra Díaz, Ignacio",-0.827662482001997,-2.63373078970462
"Grandón Caro, Giovanna",-0.826507283337674,0.498254719865318
"Roa Cadin, Giovanna",-0.818495441009942,-2.32895043767292
"Vargas López, Margarita",-0.800404096091533,0.712381642985426
"Sepúlveda Hales, Bárbara",-0.799466745696862,0.644852505175051
"Portilla Barrios, Ericka",-0.799146635923563,0.57065626384197
"Caamaño Rojas, Francisco",-0.798557604779628,0.626504952875828
"Pérez Espina, Alejandra",-0.769573658659029,0.910959876512207
"Flores Carlos, Alejandra",-0.763997765407534,0.60002095282702
"Urrutia Herrera, Tatiana",-0.74104827242613,-2.49110231850175
"Zárate Zárate, Camila",-0.737834138401635,0.97619558070515
"Atria Lemaitre, Fernando",-0.682712876467943,-3.15294880574362
