"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"Labrana, Elsa","77",1
-0.993192493931044,"Gómez, Yarela","60",2
-0.991457629328967,"Antilef, Victorino","11",3
-0.986477264473675,"Giustinianovich, Elisa","57",4
-0.970159608636564,"Caiguan, Alexis","27",5
-0.964299047084832,"González, Dayana","61",6
-0.962832202634037,"Zárate, Camila","153",7
-0.959278877893254,"Vergara, Lisette","146",8
-0.954555665769483,"Portilla, Ericka","112",9
-0.954093768277481,"Llanquileo, Natividad","82",10
-0.953459856892801,"Calvo, Carlos","28",11
-0.951812124561594,"Barraza, Marcos","21",12
-0.94872262644058,"Olivares, Ivanna","105",13
-0.945175281995878,"Videla, Carolina","148",14
-0.944587026635049,"Bacian, Wilfredo","17",15
-0.943597448394144,"Vallejos, Loreto","140",16
-0.941197870667352,"San Juan, Constanza","123",17
-0.939498823537507,"Grandón, Paola","64",18
-0.938480887118407,"Velásquez, Hernán","144",19
-0.937614001403569,"Tirado, Fernando","133",20
-0.937370674087721,"Andrade, Cristóbal","10",21
-0.934582891549678,"Perez, Alejandra","109",22
-0.932821855114209,"Hurtado, Ruth","71",23
-0.931039662577548,"Miranda, Valentina","95",24
-0.929833250375481,"Villena, Ingrid","151",25
-0.929125196180237,"Ampuero, Adriana","9",26
-0.928127901428259,"Caamaño, Francisco","26",27
-0.928001736472209,"Grandon, Giovanna","63",28
-0.927510259021092,"Harboe, Felipe","66",29
-0.921060348936129,"Rivera, Pollyana","118",30
-0.92026181864855,"González, Lidia","62",31
-0.914245962311467,"Salinas, Fernando","122",32
-0.913448718109066,"Uribe, César","136",33
-0.911022518419071,"Arellano, Marco","14",34
-0.905952577731069,"Linconao, Francisca","81",35
-0.904621029441094,"Sepúlveda, Bárbara","126",36
-0.898153499989181,"Madriaga, Tania","85",37
-0.895116216926431,"Woldarsky, Manuel","152",38
-0.890728094296023,"Bravo, Daniel","25",39
-0.886848361136834,"Jiménez, Luis","72",40
-0.884869590480578,"Núñez, Nicolás","104",41
-0.882392526121756,"Saldaña, Alvin","121",42
-0.874503679634381,"Arauna, Francisca","13",43
