"posicion_ideologica","nombre_votante","n_votante","posicion_izq_der"
-1,"Labrana, Elsa","77",1
-0.993192493931044,"Gonzalez, Dayana","60",2
-0.991457629328967,"Galleguillos, Felix","11",3
-0.986477264473675,"Godoy, Isabel","57",4
-0.970159608636564,"Antilef, Victorino","27",5
-0.964299047084832,"Gonzalez, Lidia","61",6
-0.962832202634037,"Zarate, Camila","153",7
-0.959278877893254,"Vergara, Lisette","146",8
-0.954555665769483,"Portilla, Ericka","112",9
-0.954093768277481,"Llanquileo, Natividad","82",10
-0.953459856892801,"Chinga, Eric","28",11
-0.951812124561594,"Barraza, Marcos","21",12
-0.94872262644058,"Olivares, Ivanna","105",13
-0.945175281995878,"Videla, Carolina","148",14
-0.944587026635049,"Bacian, Wilfredo","17",15
-0.943597448394144,"Vallejos, Loreto","140",16
-0.941197870667352,"San Juan, Constanza","123",17
-0.939498823537507,"Gutierrez, Hugo","64",18
-0.938480887118407,"Velasquez, Hernan","144",19
-0.937614001403569,"Tirado, Fernando","133",20
-0.937370674087721,"Andrade, Cristobal","10",21
-0.934582891549678,"Perez, Alejandra","109",22
-0.932821855114209,"Caiguan, Alexis","71",23
-0.931039662577548,"Miranda, Valentina","95",24
-0.929833250375481,"Villena, Ingrid","151",25
-0.929125196180237,"Ampuero, Adriana","9",26
-0.928127901428259,"Caamano, Francisco","26",27
-0.928001736472209,"Grandon, Paola","63",28
-0.927510259021092,"Henriquez, Natalia","66",29
-0.921060348936129,"Rivera, Maria Magdalena","118",30
-0.92026181864855,"Grandon, Giovanna","62",31
-0.914245962311467,"Salinas, Fernando","122",32
-0.913448718109066,"Uribe, Cesar","136",33
-0.911022518419071,"Arellano, Marco","14",34
-0.905952577731069,"Linconao, Francisca","81",35
-0.904621029441094,"Sepulveda, Barbara","126",36
-0.898153499989181,"Madriaga, Tania","85",37
-0.895116216926431,"Woldarsky, Manuel","152",38
-0.890728094296023,"Bravo, Daniel","25",39
-0.886848361136834,"Jimenez, Luis","72",40
-0.884869590480578,"Nunez, Nicolas","104",41
-0.882392526121756,"Saldana, Alvin","121",42
-0.874503679634381,"Arauna, Francisca","13",43
-0.87150427178015,"Millabur, Adolfo","94",44
-0.867808255888767,"Meneses, Janis","93",45
-0.864863763871675,"Quinteros, Maria Elisa","114",46
-0.863550413686981,"Hoppe, Vanessa","67",47
-0.863441610880846,"Alvarado, Gloria","5",48
-0.860116566259317,"Vilches, Carolina","150",49
-0.859395715516544,"Flores, Alejandra","51",50
-0.857881800348201,"Labbe, Bastian","75",51
-0.852179427273475,"Mamani, Isabella","86",52
-0.851380446856083,"Carrillo, Alondra","32",53
-0.844582650730228,"Catrileo, Rosa","36",54
-0.844268138599728,"Royo, Manuela","120",55
-0.841973634032052,"Dorador, Cristina","49",56
-0.840285904451781,"Giustinianovich, Elisa","56",57
-0.831269482783805,"Vargas, Margarita","141",58
-0.818213338960385,"Aguilera, Tiare","4",59
-0.778165353836275,"Celedon, Roberto","37",60
-0.761278155177687,"Loncon, Elisa","84",61
-0.751751543519242,"Pinto, Malucha","110",62
-0.707827426274444,"Garin, Renato","55",63
-0.657917739998525,"Vidal, Rossana","147",64
-0.640020192823394,"Martin, Juan Jose","88",65
-0.63004300122252,"Gomez, Yarela","59",66
-0.611135234139363,"Serey, Mariela","128",67
-0.598952856586487,"Delgado, Aurora","47",68
-0.597678088957161,"Abarca, Damaris","1",69
-0.59519253643616,"Alvez, Amaya","8",70
-0.594130230078388,"Bassa, Jaime","22",71
-0.593657015036811,"Roa, Giovanna","119",72
-0.58957935336859,"Schonhaut, Constanza","125",73
-0.586815041885061,"Vargas, Mario","142",74
-0.58172555270234,"Achurra, Ignacio","3",75
-0.577936359939746,"Baranda, Benito","19",76
-0.577498833761884,"Oyarzun, Maria Jose","108",77
-0.573921330619736,"Urrutia, Tatiana","137",78
-0.570052722097345,"Mella, Jeniffer","91",79
-0.566262564770867,"Sanchez, Beatriz","124",80
-0.553481450262955,"Baradit, Jorge","18",81
-0.545523926827026,"Atria, Fernando","16",82
-0.527215057459553,"Dominguez, Gaspar","48",83
-0.519943371097403,"Namor, Guillermo","101",84
-0.519144326375752,"Viera, Christian","149",85
-0.503567552058076,"Abarca, Jorge","2",86
-0.500063902357327,"Valenzuela, Paulina","139",87
-0.499988473461584,"Munoz, Pedro","100",88
-0.498336979331229,"Stingo, Daniel","131",89
-0.492875586466899,"Alvarez, Julio","6",90
-0.477725470907323,"Gomez, Claudio","58",91
-0.470885877013153,"Cancino, Adriana","30",92
-0.466817507310349,"Reyes, Maria Ramona","116",93
-0.46256722085899,"Fuchslocher, Javier","53",94
-0.452825447150114,"Politzer, Patricia","111",95
-0.451315518845826,"Orellana, Matias","106",96
-0.442051686541559,"Gallardo, Bessy","54",97
-0.441713606900156,"Valenzuela, Cesar","138",98
-0.433596480293526,"Cespedes, Lorena","39",99
-0.428617433675542,"Sepulveda, Carolina","127",100
-0.419427969246745,"Laibe, Tomas","78",101
-0.41866088374179,"Fernandez, Patricio","50",102
-0.414350408504058,"Martinez, Helmuth","89",103
-0.408033897604277,"Montero, Ricardo","98",104
-0.406197335816678,"Calvo, Carlos","29",105
-0.405855719441033,"Pustilnick, Tammy","113",106
-0.397757948416345,"Castillo, Maria Trinidad","33",107
-0.395419652648327,"Hurtado, Maximiliano","70",108
-0.343313268582588,"Daza, Mauricio","45",109
-0.232780115219728,"Castillo, Eduardo","34",110
-0.194088724894452,"Barcelo, Luis","20",111
-0.191826099163148,"Cruz, Andres","43",112
-0.153520261098441,"Chahin, Fuad","40",113
-0.132903391306945,"Harboe, Felipe","65",114
-0.098186920520161,"Botto, Miguel Angel","23",115
-0.0971663476264446,"Squella, Agustin","130",116
-0.0718050131535969,"De la Maza, Bernardo","46",117
0.0453050150344965,"Logan, Rodrigo","83",118
0.114043948874385,"Silva, Luciano","129",119
0.172368868263369,"Monckeberg, Cristian","96",120
0.182113519587833,"Ossandon, Manuel","107",121
0.213302676706576,"Navarrete, Geoconda","102",122
0.228921763226638,"Cozzi, Ruggero","41",123
0.240355092619193,"Larrain, Hernan","79",124
0.245910385777647,"Rebolledo, Barbara","115",125
0.283823726721818,"Veloso, Paulina","145",126
0.289146672516639,"Celis, Raul","38",127
0.289934592601493,"Vega, Roberto","143",128
0.323948169609814,"Tepper, Maria Angelica","132",129
0.374867207686262,"Jofre, Alvaro","73",130
0.380896021331523,"Labra, Patricia","76",131
0.391398289358812,"Fontaine, Bernardo","52",132
0.428853880435683,"Mayol, Luis","90",133
0.516309923249973,"Moreno, Alfredo","99",134
0.523580162766297,"Mena, Felipe","92",135
0.544954255397032,"Neumann, Ricardo","103",136
0.590615873718525,"Jurgensen, Harry","74",137
0.619576325602557,"Castro, Claudia","35",138
0.621056352426436,"Cretton, Eduardo","42",139
0.624263334428542,"Rivera, Pollyana","117",140
0.63049165203718,"Ubilla, Maria Cecilia","135",141
0.630653312944168,"Zuniga, Luis Arturo","154",142
0.644840182856877,"Arancibia, Jorge","12",143
0.65746400914741,"Alvarez, Rodrigo","7",144
0.675260727244515,"Toloza, Pablo","134",145
0.720647573467535,"Cubillos, Marcela","44",146
0.726665551845164,"Letelier, Margarita","80",147
0.742208405666247,"Bown, Carol","24",148
0.871075490981505,"Montealegre, Katerine","97",149
0.874043775574407,"Hube, Constanza","68",150
0.983983223790492,"Arrau, Martin","15",151
0.985000838688297,"Hurtado, Ruth","69",152
0.998422616528079,"Marinovic, Teresa","87",153
1,"Cantuarias, Rocio","31",154
