nombre_votante,posicion_ideologica,ideal_point_mean2D
"Linconao Huircapán, Francisca",-2.78658192782019,1.3978606374917
"Dorador Ortiz, Cristina",-1.79530080083036,1.84942017776255
"Olivares Miranda, Ivanna",-1.55962238806112,1.45646855699276
"Loncon Antileo, Elisa",-1.55527828420033,1.21106189943975
"Woldarsky González, Manuel",-1.44043044825652,0.780523897759068
"Vargas López, Margarita",-1.41714072009248,1.3493112591272
"Salinas Manfredini, Fernando",-1.40707383747437,1.30631025396058
"Serey Jiménez, Mariela",-1.3998840344053,1.31267747341534
"Bravo Silva, Daniel",-1.34414468173775,1.50509395736343
"Vidal Hernández, Loreto",-1.33829364390152,1.5078241265467
"Mamani Mamani, Isabella",-1.3279535784755,1.45261439445139
"Giustinianovich Campos, Elisa",-1.2099073437681,1.06098564138202
"Royo Letelier, Manuela",-1.20595361421615,-0.138841463700713
"Bacian Delgado, Wilfredo",-1.15186104773883,-0.0971785574066105
"Pinto Solari, Malucha",-1.098045995676,0.711811331429158
"Quinteros Cáceres, María Elisa",-1.09623899455423,0.893999747734079
"Celedón Fernández, Roberto",-1.06266168887549,1.00391982260642
"Millabur Ñancuil, Adolfo",-1.00782675369279,0.779552367935456
"Jiménez Cáceres, Luis",-0.986671825519383,0.945833026125453
"Meneses Palma, Janis",-0.944360778875316,0.646915909611617
"Gutiérrez Gálvez, Hugo",-0.924734322268668,0.73168919851731
"Núñez Gangas, Nicolás",-0.918579756427366,0.738036220595342
"Henríquez Carreño, Natalia",-0.903407361062781,0.927922329411286
"Baranda Ferrán, Benito",-0.883640024377509,0.696368399996953
"Ampuero Barrientos, Adriana",-0.868312906084077,0.68401917377275
"Vilches Fuenzalida, Carolina",-0.861547514914457,-0.383867824736314
"Grandón González, Paola",-0.83447677124706,-0.371075630620217
"Caiguan Ancapan, Alexis",-0.824227041816191,0.813557663816273
"Saldaña Muñoz, Alvin",-0.807617227835896,0.610998279524698
"Villena Narbona, Ingrid",-0.792900477025987,0.658888962632943
"González Calderón, Lidia",-0.784071425326998,0.33318046174539
"Catrileo Arias, Rosa",-0.776617449030804,0.238136465114539
"Pérez Espina, Alejandra",-0.752086474520763,-0.507738910021994
"Garín González, Renato",-0.743452064072348,-0.898011394155717
"Martin Bravo, Juan José",-0.743372067627934,0.631934760655119
"Caamaño Rojas, Francisco",-0.741822464391223,0.465651496321307
"Alvarado Jorquera, Gloria",-0.737765192615917,0.512456996157614
"Arellano Ortega, Marco",-0.72483864564204,0.372578319762016
"Vallejos Dávila, Loreto",-0.722560063808591,0.525850825013146
"Abarca González, Damaris",-0.70787494720951,2.24566962382009
"Arauna Urrutia, Francisca",-0.699436203863648,0.475920958935466
"Grandón Caro, Giovanna",-0.689522514573871,0.553000550225201
"Chinga Ferreira, Eric",-0.685472611633419,-0.678655548489453
"Carrillo Vidal, Alondra",-0.672598358427857,0.0726758561676831
"Zárate Zárate, Camila",-0.645020325257835,0.312100002738917
"Galleguillos Aymani, Félix",-0.639384863309132,0.458468452466041
"Madriaga Flores, Tania",-0.611620909392502,0.031206116054261
"Flores Carlos, Alejandra",-0.5968030540671,-0.0305594931774042
"Aguilera Hey, Tiare",-0.544106412230366,0.143753999471314
"Labbé Salazar, Bastián",-0.489842316783812,-0.0946117998790722
"González Araya, Dayyana",-0.478662136441867,-1.32785065248855
"Hoppe Espoz, Vanessa",-0.454411641147559,0.00619129119570887
"Domínguez Donoso, Gaspar",-0.449326228303072,0.4129597336634
"Barraza Gómez, Marcos",-0.433669732407763,1.1985514416608
"San Juan Standen, Constanza",-0.429180152220174,-0.299788419393957
"Delgado Vergara, Aurora",-0.408523387850037,1.40639297833968
"Gómez Sánchez, Yarela",-0.406083563210929,0.613943539195865
"Velásquez Núñez, Hernán",-0.404546493890902,-0.176064326847912
"Portilla Barrios, Ericka",-0.378141279484675,-1.01670241581815
"Godoy Monardez, Isabel",-0.358120650770848,-1.21070134504553
"Andrade León, Cristóbal",-0.352542886138117,-0.927451735095928
"Sepúlveda Sepúlveda, Carolina",-0.342378050721011,-0.190653437739639
"Labraña Pino, Elsa",-0.334734582147879,-1.4474828424506
"Miranda Arce, Valentina",-0.31202649082894,-0.155356844747373
"Mella Escobar, Jeniffer",-0.305911288990783,2.33007552063412
"Antilef Ñanco, Victorino",-0.304992324856145,-0.91855517749721
"Vergara Riquelme, Lisette",-0.282941247448499,-1.22892564970865
"Alvez Marín, Amaya",-0.267788462137368,1.79715079761139
"Alvarez Pinto, Julio",-0.264723666653774,1.07162780784976
"Llanquileo Pilquimán, Natividad",-0.244676586890336,-1.04672767990715
"Castillo Boilet, María Trinidad",-0.237734237087226,1.25336862855961
"Uribe Araya, César",-0.235239328086753,-0.61584427724743
"Videla Osorio, Carolina",-0.221236885212562,-0.0419672279528225
"Rivera Iribarren, María Magdalena",-0.214788688271429,-1.93323423625336
"Urrutia Herrera, Tatiana",-0.21329926353942,1.27733099010879
"Stingo Camus, Daniel",-0.176110426566851,1.55291345527091
"Vargas Vidal, Mario",-0.170763144167658,0.0344483808634785
"Valenzuela Rio, Paulina",-0.150055976238301,-0.199755130969668
"Namor Kong, Guillermo",-0.145612154117181,-0.0176422687344061
"Gómez Castro, Claudio",-0.143260868965971,-0.159145964665481
"Cancino Meneses, Adriana",-0.141710354439094,-0.214771713589529
"Reyes Painequeo, María Ramona",-0.1363665186388,-0.823205051122989
"Tirado Soto, Fernando",-0.135396364596762,-0.485819396416999
"Gallardo Prado, Bessy",-0.123446130753734,-0.0904445506766341
"Abarca Riveros, Jorge",-0.0948421539045938,0.514726195622114
"Valenzuela Maass, César",-0.0740237024323346,0.446669735560018
"Politzer Kerekes, Patricia",-0.0491140248072504,0.517387825868642
"Fuchslocher Baeza, Javier",-0.0434902635072063,0.384228632923999
"Achurra Díaz, Ignacio",-0.0424235726153953,1.19274581446936
"Oyarzún Solis, María José",-0.0390435119504162,0.0957492181516926
"Laibe Saez, Tomás",-0.0311408588509428,0.510565141297682
"Sepúlveda Hales, Bárbara",-0.0251427023516969,-0.0631838920961141
"Calvo Muñoz, Carlos",0.0102633391625754,0.353834798087733
"Daza Carrasco, Mauricio",0.0109376219911199,-0.73422435684041
"Muñoz Leiva, Pedro",0.0219869019675119,1.38752350470306
"Bassa Mercado, Jaime",0.0286474296705618,0.931040266127751
"Baradit Morales, Jorge",0.0303519852444318,-0.0880667253911325
"Orellana Cuellar, Matías",0.0318990482198642,1.11739376078376
"Céspedes Fernández, Lorena",0.0421904323405393,-0.503472634309874
"Roa Cadin, Giovanna",0.0620100067521547,0.607083985583552
"Sánchez Muñoz, Beatriz",0.0629401476477473,1.23362973469502
"Montero Allende, Ricardo",0.0676647620632545,0.85027849650271
"Schonhaut Soto, Constanza",0.104737070457181,0.495559126795535
"Viera Álvarez, Christian",0.131646211980903,1.0995041464214
"Cruz Carrasco, Andrés",0.134688919828742,0.0261449604988609
"Hurtado Roco, Maximiliano",0.134938243926882,1.04293395196924
