nombre_votante,posicion_ideologica,ideal_point_mean2D
"Montealegre Navarro, Katerine",-2.7738810172417,-2.33026783788617
"Jofr'e C'aceres, Alvaro",-2.45667083214362,-1.66360298723424
"Toloza Fern'andez, Pablo",-2.4462045661025,-1.5728926369778
"Cubillos Sigall, Marcela",-2.33960961170497,-1.59272490227455
"Arancibia Reyes, Jorge",-2.09807503565741,-1.77450672428644
"Castro Guti'errez, Claudia",-2.04448293110109,-1.67972098250483
"Z'u~niga Jory, Luis Arturo",-1.95041751431058,-1.74537015910847
"Bown Sep'ulveda, Carol",-1.93542651313263,-2.14981576973007
"Neumann Bertin, Ricardo",-1.91817039515264,-1.69371862767966
"Fontaine Talavera, Bernardo",-1.88830999394475,-0.336813249523057
"Hurtado Olave, Ruth",-1.79847932216369,-1.59497592526561
"Jurgensen Caesar, Harry",-1.73683584010731,-1.69532163876321
"Mena Villar, Felipe",-1.64420457540546,-1.70222005138282
"Hube Portus, Constanza",-1.59614359411448,-1.71730888021207
"Mayol Bouchon, Luis",-1.57397545411507,-0.338459358264495
"Navarrete Arratia, Geoconda",-1.53729646469174,-0.458190131736868
"Cretton Rebolledo, Eduardo",-1.49402154448108,-1.47613716058969
"Veloso Mu~noz, Paulina",-1.49273902541216,-0.289341193836532
"Moreno Echeverr'ia, Alfredo",-1.4780661376255,-1.45761179077191
"Letelier Cort'es, Margarita",-1.46748324731906,-1.43868582944073
"Cantuarias Rubio, Roc'io",-1.44268309044468,-1.62167449936995
"Tepper Kolossa, Mar'ia Ang'elica",-1.43833610362993,-1.33021256784526
"Cozzi Elzo, Ruggero",-1.43047980173839,-0.336234279616136
"Vega Campusano, Roberto",-1.38633235043121,-0.231676397312766
"Ubilla P'erez, Mar'ia Cecilia",-1.3816403640386,-1.66588486712061
"Ossand'on Lira, Manuel",-1.37277050783115,-0.324926587778613
"Rivera Bigas, Pollyana",-1.33947215519736,-1.7778460001372
"Silva Mora, Luciano",-1.28290147687342,-0.150996047650478
"Rebolledo Aguirre, B'arbara",-1.26982883607482,-0.553856866219143
"Alvarez Zenteno, Rodrigo",-1.23353490488055,-1.59977751243617
"Monckeberg Bruner, Cristian",-1.03409166841745,-0.824113308810455
"Arrau Garc'ia-Huidobro, Mart'in",-1.03058185950883,-1.48498275067527
"Labra Besserer, Patricia",-1.00851011948387,-0.364571144168673
"Larra'in Matte, Hern'an",-0.979054645768258,-0.460861642558113
"Celis Montt, Ra'ul",-0.792667954792116,-0.398652269499234
"De la Maza Ba~nados, Bernardo",-0.565495763003339,-0.416672857028142
"Castillo Vigouroux, Eduardo",-0.490182776551036,0.480526356874809
"Chah'in Valenzuela, Fuad",-0.389187645050361,-0.419865315097867
"Barcel'o Amado, Luis",-0.359118772997443,0.0350694406261388
"Mart'inez Llancapan, Helmuth",-0.32880629691243,0.490287983626509
"Harboe Bascu~n'an, Felipe",-0.303021222891298,-0.253739953691839
"Logan Soto, Rodrigo",-0.289557779370177,-0.531706615937135
"Botto Salinas, Miguel 'Angel",-0.27291648771956,0.13653491983583
"Squella Narducci, Agust'in",-0.235886131566968,-0.326664526921922
"Fern'andez Chadwick, Patricio",-0.21240764551875,0.411127331138057
"Atria Lemaitre, Fernando",-0.152104592990174,0.982768109556517
"Pustilnick Arditi, Tammy",-0.13352458626774,0.1157546632327
"Cruz Carrasco, Andr'es",-0.116888358396727,0.00312839801763621
"Schonhaut Soto, Constanza",-0.100511647058793,0.846137834923562
"Viera 'Alvarez, Christian",-0.0646340446109968,1.07910721258577
"Montero Allende, Ricardo",-0.00124482945974039,0.860807871966586
"Baradit Morales, Jorge",0.00171975544146366,-0.0239469628209201
"Bassa Mercado, Jaime",0.0118984925709776,0.845343874434483
"C'espedes Fern'andez, Lorena",0.0133830125960628,-0.382862590277688
"Roa Cadin, Giovanna",0.0136458747417923,0.679044952431151
"S'anchez Mu~noz, Beatriz",0.0209176489868192,1.27439473892681
"Mu~noz Leiva, Pedro",0.021152687012308,1.48331182356564
