nombre_votante,posicion_ideologica,ideal_point_mean2D
"Madriaga, Tania",-1.20459617195831,4.52885552434368
"Meneses, Janis",-1.19465310938294,-0.0657850585995661
"Carrillo, Alondra",-1.12881360381013,-0.0374929822423813
"Vilches, Carolina",-1.1247828991604,0.0756884472060291
"Giustinianovich, Elisa",-1.11048161002591,-0.097450709001613
"Flores, Alejandra",-1.08502922847115,0.0504410508529926
"Dorador, Cristina",-1.06736771063616,0.00134258007732151
"Caiguan, Alexis",-1.03642332880777,4.43347073948302
"Alvarado, Gloria",-1.01835427898094,0.152590544804097
"Saldana, Alvin",-1.00459119716667,0.0457171716662374
"Perez, Alejandra",-0.935456804284082,3.4166290794043
"Mella, Jeniffer",-0.923293274430378,-0.261431077247209
"Labbe, Bastian",-0.905015839724003,0.110664962389983
"Quinteros, Maria Elisa",-0.903312266180124,-0.10759668689561
"Gomez, Yarela",-0.902247186947896,-0.306102467905328
"Delgado, Aurora",-0.885641201117451,-0.403450320989699
"Royo, Manuela",-0.866866973802389,0.0817929914766987
"Sanchez, Beatriz",-0.826485682010454,-0.525929612976059
"Bacian, Wilfredo",-0.802930207944495,3.04525975830377
"Alvez, Amaya",-0.799323808095052,-0.372973624203013
"Serey, Mariela",-0.790381557896189,-0.353801057238917
"Stingo, Daniel",-0.777007781092046,-0.466518184411451
"Urrutia, Tatiana",-0.762918180633644,-0.469655081084416
"Abarca, Damaris",-0.747459507164732,-0.342153880692805
"Roa, Giovanna",-0.738951032206057,-0.389610857168337
"Woldarsky, Manuel",-0.725775076674203,2.69936688502319
"Godoy, Isabel",-0.716505817005104,2.50855100045458
"Viera, Christian",-0.710692350094447,-0.524326311085725
"Hoppe, Vanessa",-0.702284296079226,-0.0184887352117968
"Baradit, Jorge",-0.692654233037472,-0.4568232224478
"Achurra, Ignacio",-0.672398863021852,-0.428237624439508
"Caamano, Francisco",-0.640046159389251,0.252485373917547
"Ampuero, Adriana",-0.634533630371858,0.203599145214492
"Oyarzun, Maria Jose",-0.628914247680099,-0.527245059058742
"Uribe, Cesar",-0.626695224720428,0.290656851603491
"Linconao, Francisca",-0.619652317564586,2.2213449796497
"Schonhaut, Constanza",-0.615211821483481,-0.487984347021341
"Gonzalez, Lidia",-0.6038583862095,0.0722323903090162
"San Juan, Constanza",-0.603259054252196,0.323357894502181
"Llanquileo, Natividad",-0.602111517198046,2.24511362435029
"Labrana, Elsa",-0.600892967923002,1.97958194869454
"Bassa, Jaime",-0.59506097655538,-0.443058262272378
"Grandon, Giovanna",-0.594396891001241,1.66980425167329
"Salinas, Fernando",-0.589225948837818,0.210575508461694
"Vidal, Rossana",-0.58540983716073,0.0204280228626427
"Chinga, Eric",-0.582845743173541,2.38480729710977
"Zarate, Camila",-0.579718191140589,0.242022570605274
