nombre_votante,posicion_ideologica,ideal_point_mean2D
"Madriaga Flores, Tania",-1.20459617195831,4.52885552434368
"Meneses Palma, Janis",-1.19465310938294,-0.0657850585995661
"Carrillo Vidal, Alondra",-1.12881360381013,-0.0374929822423813
"Vilches Fuenzalida, Carolina",-1.1247828991604,0.0756884472060291
"Giustinianovich Campos, Elisa",-1.11048161002591,-0.097450709001613
"Flores Carlos, Alejandra",-1.08502922847115,0.0504410508529926
"Dorador Ortiz, Cristina",-1.06736771063616,0.00134258007732151
"Caiguan Ancapan, Alexis",-1.03642332880777,4.43347073948302
"Alvarado Jorquera, Gloria",-1.01835427898094,0.152590544804097
"Saldaña Muñoz, Alvin",-1.00459119716667,0.0457171716662374
"Pérez Espina, Alejandra",-0.935456804284082,3.4166290794043
"Mella Escobar, Jeniffer",-0.923293274430378,-0.261431077247209
"Labbé Salazar, Bastián",-0.905015839724003,0.110664962389983
"Quinteros Cáceres, María Elisa",-0.903312266180124,-0.10759668689561
"Gómez Sánchez, Yarela",-0.902247186947896,-0.306102467905328
"Delgado Vergara, Aurora",-0.885641201117451,-0.403450320989699
"Royo Letelier, Manuela",-0.866866973802389,0.0817929914766987
"Sánchez Muñoz, Beatriz",-0.826485682010454,-0.525929612976059
"Bacian Delgado, Wilfredo",-0.802930207944495,3.04525975830377
"Alvez Marín, Amaya",-0.799323808095052,-0.372973624203013
"Serey Jiménez, Mariela",-0.790381557896189,-0.353801057238917
"Stingo Camus, Daniel",-0.777007781092046,-0.466518184411451
"Urrutia Herrera, Tatiana",-0.762918180633644,-0.469655081084416
"Abarca González, Damaris",-0.747459507164732,-0.342153880692805
"Roa Cadin, Giovanna",-0.738951032206057,-0.389610857168337
"Woldarsky González, Manuel",-0.725775076674203,2.69936688502319
"Godoy Monardez, Isabel",-0.716505817005104,2.50855100045458
"Viera Álvarez, Christian",-0.710692350094447,-0.524326311085725
"Hoppe Espoz, Vanessa",-0.702284296079226,-0.0184887352117968
"Baradit Morales, Jorge",-0.692654233037472,-0.4568232224478
"Achurra Díaz, Ignacio",-0.672398863021852,-0.428237624439508
"Caamaño Rojas, Francisco",-0.640046159389251,0.252485373917547
"Ampuero Barrientos, Adriana",-0.634533630371858,0.203599145214492
"Oyarzún Solis, María José",-0.628914247680099,-0.527245059058742
"Uribe Araya, César",-0.626695224720428,0.290656851603491
"Linconao Huircapán, Francisca",-0.619652317564586,2.2213449796497
"Schonhaut Soto, Constanza",-0.615211821483481,-0.487984347021341
"González Calderón, Lidia",-0.6038583862095,0.0722323903090162
"San Juan Standen, Constanza",-0.603259054252196,0.323357894502181
"Llanquileo Pilquimán, Natividad",-0.602111517198046,2.24511362435029
"Labraña Pino, Elsa",-0.600892967923002,1.97958194869454
"Bassa Mercado, Jaime",-0.59506097655538,-0.443058262272378
"Grandón Caro, Giovanna",-0.594396891001241,1.66980425167329
"Salinas Manfredini, Fernando",-0.589225948837818,0.210575508461694
"Vidal Hernández, Loreto",-0.58540983716073,0.0204280228626427
"Chinga Ferreira, Eric",-0.582845743173541,2.38480729710977
"Zárate Zárate, Camila",-0.579718191140589,0.242022570605274
"Arauna Urrutia, Francisca",-0.577092321890577,0.246968994946721
"Millabur Ñancuil, Adolfo",-0.569230425226063,-0.0123983823303822
"Henríquez Carreño, Natalia",-0.558692582672813,0.183067886043446
"Villena Narbona, Ingrid",-0.556724733127731,0.239372900494445
"Arellano Ortega, Marco",-0.545124194910112,1.92817868433374
"Loncon Antileo, Elisa",-0.543736720934925,0.00210054543097944
"Galleguillos Aymani, Félix",-0.542139905415167,0.00486938763446604
"Vallejos Dávila, Loreto",-0.540184216138944,0.178520905381214
"Olivares Miranda, Ivanna",-0.52613715999016,2.02004365418531
"Bravo Silva, Daniel",-0.515558916824388,0.170014706547121
"Andrade León, Cristóbal",-0.502963561476476,0.562204084420206
"Vergara Riquelme, Lisette",-0.484405559719514,2.04683302688451
"Jiménez Cáceres, Luis",-0.483773184640322,-0.0586332401019117
"Aguilera Hey, Tiare",-0.467869486652311,-0.0466734162431946
"González Araya, Dayyana",-0.466100388342347,0.217253799094849
"Portilla Barrios, Ericka",-0.457285786544865,0.550238842037354
"Catrileo Arias, Rosa",-0.44380931210223,-0.0109294853350998
"Núñez Gangas, Nicolás",-0.43962728169601,0.619786008688317
"Gómez Castro, Claudio",-0.434174555615855,-0.181329782195656
"Vargas López, Margarita",-0.401917705122438,0.618242781500057
"Gutiérrez Gálvez, Hugo",-0.399453499514716,0.435436984049035
"Grandón González, Paola",-0.399262762517201,0.624137742725894
"Atria Lemaitre, Fernando",-0.396509919263686,-0.627151606508764
"Velásquez Núñez, Hernán",-0.395738588220093,0.579241502177249
"Mamani Mamani, Isabella",-0.387656484177726,-0.0644597566289716
"Antilef Ñanco, Victorino",-0.378980892602975,0.997673812422215
"Pinto Solari, Malucha",-0.374795509524926,-0.094518994311873
"Vargas Vidal, Mario",-0.365316034962097,-0.289166313950943
"Reyes Painequeo, María Ramona",-0.348270866522357,-0.131326416510632
"Tirado Soto, Fernando",-0.346165664269603,-0.0231371615254176
"Daza Carrasco, Mauricio",-0.338071777354131,-0.106185523846568
"Baranda Ferrán, Benito",-0.331508664329996,-0.0376322114704528
"Orellana Cuellar, Matías",-0.312230384061185,-0.383195368424297
"Alvarez Pinto, Julio",-0.309024368520583,-0.291783458543041
"Castillo Boilet, María Trinidad",-0.308685926732195,-0.341647673655213
"Videla Osorio, Carolina",-0.30015063593175,0.668538265498225
"Calvo Muñoz, Carlos",-0.296789738689638,-0.249397268490371
"Cancino Meneses, Adriana",-0.293602395101597,-0.253612903457721
"Rivera Iribarren, María Magdalena",-0.279844078400474,0.787844711252812
"Miranda Arce, Valentina",-0.2719699522163,0.703661924349459
"Martin Bravo, Juan José",-0.268710141752466,0.0497480507519393
"Barraza Gómez, Marcos",-0.258831934224989,0.736344198531928
"Valenzuela Rio, Paulina",-0.257333447536193,-0.0193943144426301
"Abarca Riveros, Jorge",-0.238493318417052,0.0390951136218523
"Gallardo Prado, Bessy",-0.224196379570367,0.726837032075896
"Pustilnick Arditi, Tammy",-0.215117531902294,-0.393175136036458
"Céspedes Fernández, Lorena",-0.214114849893467,-0.297160837905057
"Namor Kong, Guillermo",-0.203961415749866,-0.170308613327893
"Fuchslocher Baeza, Javier",-0.188896807031807,-0.274519445183868
"Sepúlveda Sepúlveda, Carolina",-0.185109352542492,-0.0921964494566729
"Laibe Saez, Tomás",-0.181822699779356,-0.418110300023483
"Sepúlveda Hales, Bárbara",-0.18054703799888,0.396104686307392
"Muñoz Leiva, Pedro",-0.176147790317973,-0.406139439680798
"Valenzuela Maass, César",-0.175153439963028,-0.367636223665442
"Montero Allende, Ricardo",-0.17133662950968,-0.409277692956438
"Celedón Fernández, Roberto",-0.171279270801028,0.185895028385099
"Hurtado Roco, Maximiliano",-0.169593251148417,-0.420829750581581
"Domínguez Donoso, Gaspar",-0.166131389927958,-0.300100654012743
"Politzer Kerekes, Patricia",-0.158655032908595,-0.37128060135207
"Cruz Carrasco, Andrés",-0.126514179620785,-0.408704166313142
"Fernández Chadwick, Patricio",-0.120599926413709,-0.399905134051529
"Martínez Llancapan, Helmuth",-0.09496246380511,-0.400577728408978
"Garín González, Renato",-0.0419937753030945,-0.044365408496768
"Castillo Vigouroux, Eduardo",0.0472052857936603,-0.4939249449827
"Barceló Amado, Luis",0.0554854585217845,-0.358557235313203
"Squella Narducci, Agustín",0.0790327649827579,-0.604254133274341
"Chahín Valenzuela, Fuad",0.0878546251057455,-0.37972956292342
"Botto Salinas, Miguel Ángel",0.177175563566059,-0.34003312455323
"Logan Soto, Rodrigo",0.185324311736222,-0.453851375610515
"Harboe Bascuñán, Felipe",0.208717915237913,-0.53912633700548
"De la Maza Bañados, Bernardo",0.332193391347703,-0.481095070653388
"Silva Mora, Luciano",0.656424888202228,-0.336349804431688
"Celis Montt, Raúl",0.741854992327669,-0.718529905551207
"Fontaine Talavera, Bernardo",0.778891660144004,-0.641034722138756
"Veloso Muñoz, Paulina",0.825907136513572,-0.596543876981668
"Vega Campusano, Roberto",0.828647137041148,-0.867322529186064
"Monckeberg Bruner, Cristian",0.947144531744354,-0.468583413383068
"Marinovic Vial, Teresa",0.949395125449733,-1.34498796760866
"Tepper Kolossa, María Angélica",1.05653377017383,-0.648761963788893
"Arrau García-Huidobro, Martín",1.09874553082377,-1.299697251096
"Navarrete Arratia, Geoconda",1.13691897983736,-0.473469412303659
"Ossandón Lira, Manuel",1.16257580544667,-0.659694136493415
"Labra Besserer, Patricia",1.16573101662889,-0.394292929525198
"Mayol Bouchon, Luis",1.21198314293196,-0.618748654404344
"Jofré Cáceres, Alvaro",1.21303004476514,-0.69127369112958
"Cozzi Elzo, Ruggero",1.21828421108651,-0.696948559689104
"Letelier Cortés, Margarita",1.26816768160901,-0.993651395834051
"Rebolledo Aguirre, Bárbara",1.28789190253041,-0.6019886485262
"Larraín Matte, Hernán",1.31132405394207,-0.521411608497307
"Rivera Bigas, Pollyana",1.31417143921273,-0.905793759303293
"Ubilla Pérez, María Cecilia",1.35071770198092,-0.849750491105586
"Cantuarias Rubio, Rocío",1.39835491246122,-1.56075272588473
"Arancibia Reyes, Jorge",1.42134627989488,-0.73381529197206
"Bown Sepúlveda, Carol",1.48570457456241,-1.14943831020609
"Hurtado Olave, Ruth",1.53294505704283,-1.36704176350303
"Alvarez Zenteno, Rodrigo",1.69689693268282,-0.846598908162072
"Montealegre Navarro, Katerine",1.76976127998789,-1.0041308204936
"Neumann Bertin, Ricardo",1.97530566258479,-0.834720992050814
"Hube Portus, Constanza",2.1250350138086,-1.44095463950669
"Toloza Fernández, Pablo",2.21450633276528,-0.910306545541371
"Castro Gutiérrez, Claudia",2.2976201344144,-0.968726604779527
"Cretton Rebolledo, Eduardo",2.3544698760386,-0.873617686749754
"Jurgensen Caesar, Harry",2.48416962384378,-0.932715700183628
"Moreno Echeverría, Alfredo",2.49361278746215,-0.826285929535823
"Zúñiga Jory, Luis Arturo",3.11323877258251,-0.832779738079462
"Mena Villar, Felipe",3.39620474189907,-0.888422900233904
"Cubillos Sigall, Marcela",4.05098441755397,-1.22562482429856
