nombre_votante,posicion_ideologica,ideal_point_mean2D
"Bassa Mercado, Jaime",-2.96193941873395,-4.56028626873813
"Viera Álvarez, Christian",-2.28114430361897,-4.26971461752301
"Roa Cadin, Giovanna",-2.16501506763316,-3.13927758325599
"Oyarzún Solis, María José",-2.08033188253123,-3.33509249559491
"Sánchez Muñoz, Beatriz",-1.82648922989009,-2.77992510200625
"Schonhaut Soto, Constanza",-1.41830964944774,-2.22323548417423
"Urrutia Herrera, Tatiana",-1.40998990075562,-2.19281878308647
"Serey Jiménez, Mariela",-1.0960232906212,-0.00637162311874703
"Mella Escobar, Jeniffer",-0.900101868135069,-0.543826905876459
"Delgado Vergara, Aurora",-0.857703961376833,0.0570752187366245
"Alvez Marín, Amaya",-0.81282173317239,-0.291084964286837
"Carrillo Vidal, Alondra",-0.795430998246649,1.03177914974859
"Abarca González, Damaris",-0.791654358662418,-0.222096086714309
"Flores Carlos, Alejandra",-0.752390393459831,0.985993146208698
"Achurra Díaz, Ignacio",-0.747133202530601,-0.945693850159987
"Vidal Hernández, Loreto",-0.733534914592075,1.01544596179239
"Gómez Sánchez, Yarela",-0.698140838475383,-0.182598200773805
"Meneses Palma, Janis",-0.692781204076919,0.737638564359839
"Royo Letelier, Manuela",-0.684946943572127,0.901109776776105
"Quinteros Cáceres, María Elisa",-0.655729277546283,0.935992132866605
"Giustinianovich Campos, Elisa",-0.646731361778562,0.624168303830945
"Baradit Morales, Jorge",-0.630952946678586,-0.555183973707677
"Atria Lemaitre, Fernando",-0.624788308294309,-1.41670954628107
"Stingo Camus, Daniel",-0.62375665485273,-0.793420793807306
"Dorador Ortiz, Cristina",-0.595896890398102,0.771750167919763
"Alvarado Jorquera, Gloria",-0.563981625024726,0.806044514203173
"Millabur Ñancuil, Adolfo",-0.493627017186134,0.778102550599643
"San Juan Standen, Constanza",-0.490070880984641,0.959678152058693
"Labbé Salazar, Bastián",-0.477592898004447,0.667520033006866
"Caamaño Rojas, Francisco",-0.462819405930382,0.97330714165066
"Vallejos Dávila, Loreto",-0.459448937163798,0.846837992192824
"Grandón González, Paola",-0.458533763851081,0.612957278718915
"Zárate Zárate, Camila",-0.455006146013228,1.09592823765654
"González Calderón, Lidia",-0.43622619823449,0.716877887676426
"Grandón Caro, Giovanna",-0.431430824448296,1.05611996276142
"Arellano Ortega, Marco",-0.430905738736844,1.0186699157477
"Catrileo Arias, Rosa",-0.414641223685728,0.637284780526538
"Hoppe Espoz, Vanessa",-0.413279288444253,0.609377962095113
"Vilches Fuenzalida, Carolina",-0.409722011774784,0.698937128509694
"Galleguillos Aymani, Félix",-0.405877553368596,0.706869380525594
"Saldaña Muñoz, Alvin",-0.404018345739746,0.679144787626166
"Linconao Huircapán, Francisca",-0.39247688031399,1.08305178899652
"Salinas Manfredini, Fernando",-0.390756430834129,0.84137614144484
"Loncon Antileo, Elisa",-0.383257376630042,0.702278250762329
"Woldarsky González, Manuel",-0.379253793778688,1.06948944159854
"Henríquez Carreño, Natalia",-0.377036179211047,0.787760532745373
"Pinto Solari, Malucha",-0.369861933144363,0.723363370271021
"Montero Allende, Ricardo",-0.367825345635451,-0.671315866433265
"Llanquileo Pilquimán, Natividad",-0.363402949301403,1.08080928976357
"Laibe Saez, Tomás",-0.356507376924307,-0.46679571845883
"González Araya, Dayyana",-0.355797665471534,0.962822771611188
"Velásquez Núñez, Hernán",-0.355431591930904,0.604098743163096
"Olivares Miranda, Ivanna",-0.35388982461907,1.02455618544768
"Madriaga Flores, Tania",-0.35114558565889,1.07771513046769
"Caiguan Ancapan, Alexis",-0.342038354699649,0.999195136815933
"Núñez Gangas, Nicolás",-0.340135165405726,0.422104942889245
"Ampuero Barrientos, Adriana",-0.338303033250069,0.70145191814538
"Villena Narbona, Ingrid",-0.338012329873099,0.783042664535174
"Orellana Cuellar, Matías",-0.336873711314233,-0.367850948880493
"Jiménez Cáceres, Luis",-0.336276247312243,0.625824669415395
"Uribe Araya, César",-0.335533768961131,0.78631441225434
"Hurtado Roco, Maximiliano",-0.330867255990771,-0.710050226994297
"Pérez Espina, Alejandra",-0.327613298250243,1.02715921948871
"Arauna Urrutia, Francisca",-0.325304596483466,0.713537821919605
"Vargas Vidal, Mario",-0.321199405013274,0.338194907585834
"Valenzuela Rio, Paulina",-0.320151009514147,0.338484552855634
"Chinga Ferreira, Eric",-0.315260397911682,1.24974067423282
"Bravo Silva, Daniel",-0.311364554870797,0.704422651855397
"Politzer Kerekes, Patricia",-0.310771700685583,-0.0305915758539966
"Labraña Pino, Elsa",-0.308896490025748,1.04651003514788
"Andrade León, Cristóbal",-0.307405849256918,0.847586133214407
"Vargas López, Margarita",-0.306556936738156,0.841543697950366
"Barraza Gómez, Marcos",-0.305652609458262,0.387913012334977
"Tirado Soto, Fernando",-0.299310076648521,0.630169799526956
"Portilla Barrios, Ericka",-0.293983151230498,0.591641358251409
"Muñoz Leiva, Pedro",-0.290962263095028,-0.480787850448024
"Alvarez Pinto, Julio",-0.290364389741583,-0.151673587075073
"Fuchslocher Baeza, Javier",-0.288354166328219,0.027254776455872
"Baranda Ferrán, Benito",-0.288145256204993,0.489421358104385
"Antilef Ñanco, Victorino",-0.281967843727024,0.959728461052902
"Martin Bravo, Juan José",-0.279287403716028,0.312906935647112
"Vergara Riquelme, Lisette",-0.279246789332402,0.951207375841816
"Godoy Monardez, Isabel",-0.276221707165541,1.13525933057062
"Castillo Boilet, María Trinidad",-0.275754911449695,-0.284684110556499
"Abarca Riveros, Jorge",-0.269665975509204,0.302493268673423
"Reyes Painequeo, María Ramona",-0.267568818926833,0.442469729173225
"Gómez Castro, Claudio",-0.260736524471118,0.101668291314209
"Celedón Fernández, Roberto",-0.258959579039357,0.48434634732946
"Aguilera Hey, Tiare",-0.258776177696797,0.37028886380814
"Cancino Meneses, Adriana",-0.257407381206336,0.318121849502994
"Calvo Muñoz, Carlos",-0.254723473216295,0.0786936160610919
"Gallardo Prado, Bessy",-0.250516726981424,0.266782347721015
"Daza Carrasco, Mauricio",-0.249057146157124,0.123155793445571
"Céspedes Fernández, Lorena",-0.246614524476786,0.0259963874658749
"Gutiérrez Gálvez, Hugo",-0.245102595678774,0.527551590397715
"Videla Osorio, Carolina",-0.238823414334149,0.238235218685375
"Rivera Iribarren, María Magdalena",-0.231994929556886,1.19658816450872
"Valenzuela Maass, César",-0.228496291163765,-0.338877124535292
"Miranda Arce, Valentina",-0.226698224117854,0.288943534213937
"Bacian Delgado, Wilfredo",-0.221320151602651,1.02256725972222
"Domínguez Donoso, Gaspar",-0.215555063810155,0.387248649676532
"Sepúlveda Sepúlveda, Carolina",-0.209031368821456,0.385475737969251
"Namor Kong, Guillermo",-0.202870119442599,0.145093520576684
"Fernández Chadwick, Patricio",-0.198359180624366,-0.367366889760546
"Mamani Mamani, Isabella",-0.197064691671427,0.525849572275635
