nombre_votante,posicion_ideologica,ideal_point_mean2D
"Bassa, Jaime",-2.96193941873395,-4.56028626873813
"Viera, Christian",-2.28114430361897,-4.26971461752301
"Roa, Giovanna",-2.16501506763316,-3.13927758325599
"Oyarzun, Maria Jose",-2.08033188253123,-3.33509249559491
"Sanchez, Beatriz",-1.82648922989009,-2.77992510200625
"Schonhaut, Constanza",-1.41830964944774,-2.22323548417423
"Urrutia, Tatiana",-1.40998990075562,-2.19281878308647
"Serey, Mariela",-1.0960232906212,-0.00637162311874703
"Mella, Jeniffer",-0.900101868135069,-0.543826905876459
"Delgado, Aurora",-0.857703961376833,0.0570752187366245
"Alvez, Amaya",-0.81282173317239,-0.291084964286837
"Carrillo, Alondra",-0.795430998246649,1.03177914974859
"Abarca, Damaris",-0.791654358662418,-0.222096086714309
"Flores, Alejandra",-0.752390393459831,0.985993146208698
"Achurra, Ignacio",-0.747133202530601,-0.945693850159987
"Vidal, Rossana",-0.733534914592075,1.01544596179239
"Gomez, Yarela",-0.698140838475383,-0.182598200773805
"Meneses, Janis",-0.692781204076919,0.737638564359839
"Royo, Manuela",-0.684946943572127,0.901109776776105
"Quinteros, Maria Elisa",-0.655729277546283,0.935992132866605
"Giustinianovich, Elisa",-0.646731361778562,0.624168303830945
"Baradit, Jorge",-0.630952946678586,-0.555183973707677
"Atria, Fernando",-0.624788308294309,-1.41670954628107
"Stingo, Daniel",-0.62375665485273,-0.793420793807306
"Dorador, Cristina",-0.595896890398102,0.771750167919763
"Alvarado, Gloria",-0.563981625024726,0.806044514203173
"Millabur, Adolfo",-0.493627017186134,0.778102550599643
"San Juan, Constanza",-0.490070880984641,0.959678152058693
"Labbe, Bastian",-0.477592898004447,0.667520033006866
"Caamano, Francisco",-0.462819405930382,0.97330714165066
"Vallejos, Loreto",-0.459448937163798,0.846837992192824
"Grandon, Paola",-0.458533763851081,0.612957278718915
"Zarate, Camila",-0.455006146013228,1.09592823765654
"Gonzalez, Lidia",-0.43622619823449,0.716877887676426
"Grandon, Giovanna",-0.431430824448296,1.05611996276142
"Arellano, Marco",-0.430905738736844,1.0186699157477
"Catrileo, Rosa",-0.414641223685728,0.637284780526538
"Hoppe, Vanessa",-0.413279288444253,0.609377962095113
"Vilches, Carolina",-0.409722011774784,0.698937128509694
"Galleguillos, Felix",-0.405877553368596,0.706869380525594
"Saldana, Alvin",-0.404018345739746,0.679144787626166
"Linconao, Francisca",-0.39247688031399,1.08305178899652
"Salinas, Fernando",-0.390756430834129,0.84137614144484
"Loncon, Elisa",-0.383257376630042,0.702278250762329
"Woldarsky, Manuel",-0.379253793778688,1.06948944159854
"Henriquez, Natalia",-0.377036179211047,0.787760532745373
"Pinto, Malucha",-0.369861933144363,0.723363370271021
"Montero, Ricardo",-0.367825345635451,-0.671315866433265
"Llanquileo, Natividad",-0.363402949301403,1.08080928976357
"Laibe, Tomas",-0.356507376924307,-0.46679571845883
"Gonzalez, Dayana",-0.355797665471534,0.962822771611188
"Velasquez, Hernan",-0.355431591930904,0.604098743163096
"Olivares, Ivanna",-0.35388982461907,1.02455618544768
"Madriaga, Tania",-0.35114558565889,1.07771513046769
"Caiguan, Alexis",-0.342038354699649,0.999195136815933
"Nunez, Nicolas",-0.340135165405726,0.422104942889245
"Ampuero, Adriana",-0.338303033250069,0.70145191814538
"Villena, Ingrid",-0.338012329873099,0.783042664535174
"Orellana, Matias",-0.336873711314233,-0.367850948880493
"Jimenez, Luis",-0.336276247312243,0.625824669415395
"Uribe, Cesar",-0.335533768961131,0.78631441225434
"Hurtado, Maximiliano",-0.330867255990771,-0.710050226994297
"Perez, Alejandra",-0.327613298250243,1.02715921948871
"Arauna, Francisca",-0.325304596483466,0.713537821919605
"Vargas, Mario",-0.321199405013274,0.338194907585834
"Valenzuela, Paulina",-0.320151009514147,0.338484552855634
"Chinga, Eric",-0.315260397911682,1.24974067423282
"Bravo, Daniel",-0.311364554870797,0.704422651855397
"Politzer, Patricia",-0.310771700685583,-0.0305915758539966
"Labrana, Elsa",-0.308896490025748,1.04651003514788
"Andrade, Cristobal",-0.307405849256918,0.847586133214407
"Vargas, Margarita",-0.306556936738156,0.841543697950366
"Barraza, Marcos",-0.305652609458262,0.387913012334977
"Tirado, Fernando",-0.299310076648521,0.630169799526956
"Portilla, Ericka",-0.293983151230498,0.591641358251409
