17:13 - Otro
"8.- &quot;Artículo 8 (6).- Derecho a la libertad de expresión. Toda persona tiene derecho a la libertad de emitir opinión y de informar en cualquier forma y por cualquier medio, así como a disponer de información veraz, plural e imparcial, y fundar medios de comunicación. Este derecho no estará sujeto a censura previa sino únicamente a las responsabilidades ulteriores que determine la ley. Estará prohibida la propaganda en favor de la guerra; el discurso xenófobo o apología de odio racial, religioso, sexual, de género o de cualquier otra índole, que constituya incitación a la violencia, la discriminación o la hostilidad, lo cual deberá ser regulado por la ley. Los medios de comunicación tienen la responsabilidad social de contribuir y asegurar la pluralidad de opiniones e informaciones. Para ello, el Estado deberá adoptar medidas que contribuyan y aseguren la pluralidad de voces y opiniones, sin que pueda intervenir sobre dichos medios de comunicación. Toda persona natural o jurídica afectada por informaciones inexactas o agraviantes emitidas en su perjuicio por algún medio de comunicación, tiene derecho a que su declaración o rectificación sea gratuitamente difundida por éste, en las condiciones que la ley determine. En ningún caso la rectificación o la respuesta eximirán de las otras responsabilidades legales en que se hubiese incurrido. Además, estará prohibida por ley la negación o justificación de las violaciones graves, masivas y sistemáticas a los derechos humanos. El Estado, en conjunto con los pueblos y naciones indígenas a través de sus instituciones, velará y promoverá la presencia de la diversidad cultural indígena en los medios de comunicación públicos y privados, en sus respectivas lenguas. Asimismo, adoptará medidas eficaces para garantizar el establecimiento de medios de comunicación indígenas propios.&quot;"
RECHAZADO

A Favor : 25
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Caamaño, Francisco
Caiguan, Alexis
Celedón, Roberto
Chinga, Eric
Godoy, Isabel
Gómez, Yarela
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Olivares, Ivanna
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Vargas, Margarita
Woldarsky, Manuel
En Contra : 121
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
González, Dayyana
González, Lidia
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 6
Arauna, Francisca
Botto, Miguel Ángel
Uribe, César
Vallejos, Loreto
Vega, Roberto
Vergara, Lisette
Dispensados : 0
