21:16 - Otro
"19.- Votación separada del inciso séptimo del artículo 10: &quot;Las disposiciones legales que autorizan la restricción de la libertad o de otros derechos del imputado o del ejercicio de alguna de sus facultades serán interpretadas restrictivamente y no se podrán aplicar por analogía.&quot;"
RECHAZADO

A Favor : 59
Abarca, Jorge
Aguilera, Tiare
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Cruz, Andrés
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
González, Dayyana
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Martin, Juan José
Martínez, Helmuth
Millabur, Adolfo
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Orellana, Matías
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Reyes, María Ramona
Rivera, María Magdalena
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Carolina
Tirado, Fernando
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vergara, Lisette
Villena, Ingrid
Zárate, Camila
En Contra : 68
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Antilef, Victorino
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
Grandón, Giovanna
Grandón, Paola
Hoppe, Vanessa
Jofré, Alvaro
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Urrutia, Tatiana
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
Abstención : 25
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Céspedes, Lorena
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
González, Lidia
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Letelier, Margarita
Mamani, Isabella
Marinovic, Teresa
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Neumann, Ricardo
Toloza, Pablo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Dispensados : 0
