23:28 - Otro
"67.- Votación separada del inciso cuarto del artículo 14: &quot;A fin de garantizar el respeto, protección y realización progresiva de los derechos económicos y sociales en igualdad de condiciones, las Comunas Autónomas podrán encomendar temporalmente una o más competencias a las Región Autónoma respectiva o al Estado central, conforme lo establecido en la ley.&quot;"
APROBADO

A Favor : 104
Abarca, Damaris
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Navarrete, Geoconda
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 20
Arrau, Martín
Barraza, Marcos
Bassa, Jaime
Cantuarias, Rocío
Chahín, Fuad
Fernández, Patricio
Gallardo, Bessy
Garín, Renato
Harboe, Felipe
Henríquez, Natalia
Hurtado, Ruth
Laibe, Tomás
Marinovic, Teresa
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Ossandón, Manuel
Sepúlveda, Bárbara
Squella, Agustín
Videla, Carolina
Abstención : 26
Achurra, Ignacio
Alvarez, Rodrigo
Barceló, Luis
Castro, Claudia
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Hube, Constanza
Letelier, Margarita
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Olivares, Ivanna
Rebolledo, Bárbara
Rivera, Pollyana
Salinas, Fernando
Schonhaut, Constanza
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vega, Roberto
Villena, Ingrid
Dispensados : 0
