13:01 - Otro
ARTÍCULO 5, Inciso segundo 45.- Del Convencional Labbé y otras y otros, para agregar al final del artículo los siguientes incisos: “Toda persona independiente de su nacionalidad podrá participar en los mecanismos regulados en el presente Reglamento. En cada instancia de participación se deberá contar con mecanismos para consultas previas sobre ajustes, asistencias o apoyos especiales que puedan necesitar las personas en situación de discapacidad.”.
RECHAZADO

A Favor : 75
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 64
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gómez, Claudio
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Veloso, Paulina
Viera, Christian
Abstención : 12
Bown, Carol
Logan, Rodrigo
Martínez, Helmuth
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Navarrete, Geoconda
Neumann, Ricardo
Rebolledo, Bárbara
Rivera, Pollyana
Vega, Roberto
Zúñiga, Luis Arturo
Dispensados : 0
