19:01 - Otro
ARTÍCULO 38, inciso primero, letras nuevas 120. De las y los convencionales constituyentes de Vamos por Chile, para incorporar, a continuación de la nueva letra p), el siguiente literal q), nuevo: “q) Comunicar al ministro Secretaría General de la Presidencia las necesidades presupuestarias de la Convención.”
APROBADO

A Favor : 90
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Baranda, Benito
Barceló, Luis
Bown, Carol
Caamaño, Francisco
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Grandón, Giovanna
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Valenzuela, Paulina
Vargas, Margarita
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 59
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Delgado, Aurora
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hurtado, Maximiliano
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Mella, Jeniffer
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Woldarsky, Manuel
Abstención : 2
Arrau, Martín
Celis, Raúl
Dispensados : 0
