21:35 - Otro
"27.- &quot;Artículo 17.- Emblemas Nacionales. Son emblemas representativos de Chile la bandera, el escudo y el himno nacional. El Estado reconoce los símbolos y emblemas plurinacionales propios de los distintos pueblos indígenas y tribales.&quot;"
APROBADO

A Favor : 106
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
En Contra : 25
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Bacian, Wilfredo
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castro, Claudia
Catrileo, Rosa
Chinga, Eric
Fontaine, Bernardo
Hurtado, Ruth
Jiménez, Luis
Labraña, Elsa
Letelier, Margarita
Llanquileo, Natividad
Marinovic, Teresa
Neumann, Ricardo
Olivares, Ivanna
Pérez, Alejandra
Rivera, Pollyana
Royo, Manuela
Toloza, Pablo
Vergara, Lisette
Woldarsky, Manuel
Abstención : 20
Alvarez, Rodrigo
Cretton, Eduardo
Cubillos, Marcela
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, María Magdalena
Tepper, María Angélica
Ubilla, María Cecilia
Vargas, Margarita
Vega, Roberto
Zárate, Camila
Zúñiga, Luis Arturo
Dispensados : 0
