21:57 - Otro
"77.- Artículo 76: &quot;Artículo 76.- A la Ministra o Ministro de Gobierno le corresponden las siguientes atribuciones: 1. Ejercer la coordinación política de las y los Ministros de Estado; 2. Coordinar la relación política del Gobierno con el Congreso Plurinacional y con el Consejo Territorial; 3. Presentar, con acuerdo de la Presidenta o Presidente, un programa de gobierno y legislativo del Gobierno al Congreso Plurinacional. El programa contendrá las materias prioritarias que serán impulsadas durante el período que cubre el programa, los tiempos o secuencias en que los proyectos se tramitarán, los acuerdos políticos entre el Gobierno y las organizaciones políticas que patrocinan el proyecto y los arreglos necesarios para asegurar su ejecución; 4. Nombrar una o más Ministras o Ministros coordinadores en áreas específicas del Gobierno para una mejor ejecución de los planes, políticas y programas; 5. Asistir al menos una vez al mes al Congreso Plurinacional a rendir cuentas del avance del Gobierno; 6. Asumir las funciones que le sean delegadas por la Presidenta o Presidente de la República. La Presidenta o Presidente podrá delegar en la Ministra o Ministro de Gobierno sus funciones relativas a la presentación de mensajes legislativos, de aprobación o interrupción de la tramitación de un proyecto de concurrencia obligatoria presidencial, de manejo de urgencias legislativas o en materias relacionadas con la Administración del Estado, pudiendo reasumirlas a su arbitrio, y 7. Desempeñar las demás funciones y ejercer las demás atribuciones señaladas en la Constitución y las leyes.&quot;"
RECHAZADO

A Favor : 3
Chahín, Fuad
Reyes, María Ramona
Velásquez, Hernán
En Contra : 129
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 16
Abarca, Jorge
Baranda, Benito
Céspedes, Lorena
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Silva, Luciano
Tirado, Fernando
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
