10:32 - Otro
"ARTÍCULO 64, letras nuevas 212.- De las y los convencionales constituyentes de Vamos por Chile, para agregar la siguiente letra nueva: “...) Admisión a las funciones y empleos públicos;”"
APROBADO

A Favor : 106
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Zúñiga, Luis Arturo
En Contra : 36
Aguilera, Tiare
Alvarado, Gloria
Andrade, Cristóbal
Antilef, Victorino
Barraza, Marcos
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Meneses, Janis
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Royo, Manuela
Saldaña, Alvin
Serey, Mariela
Velásquez, Hernán
Vilches, Carolina
Woldarsky, Manuel
Abstención : 10
Ampuero, Adriana
Fuchslocher, Javier
Galleguillos, Félix
Rivera, María Magdalena
Salinas, Fernando
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vergara, Lisette
Zárate, Camila
Dispensados : 0
