21:46 - Otro
"32.- &quot;Artículo 26.- Principio de Protección al Trabajo Decente. El Estado reconoce y garantiza la protección al trabajo decente. El Estado tiene el deber de proteger y asegurar un trabajo decente. El Estado deberá asegurar una institucionalidad que proporcione protección eficaz para los trabajadores y trabajadoras y sus organizaciones sindicales. La fiscalización del cumplimiento de las normas laborales estará a cargo de un organismo autónomo. Las normas laborales y de seguridad social no podrán interpretarse o aplicarse de forma que disminuyan los derechos laborales reconocidos en las declaraciones, los tratados internacionales sobre derechos humanos ratificados por Chile y los Convenios de la Organización Internacional del Trabajo.&quot;"
RECHAZADO

A Favor : 49
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Fuchslocher, Javier
Gallardo, Bessy
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 75
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
González, Lidia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Sánchez, Beatriz
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zúñiga, Luis Arturo
Abstención : 26
Abarca, Damaris
Alvarez, Rodrigo
Alvez, Amaya
Atria, Fernando
Bassa, Jaime
Botto, Miguel Ángel
Cantuarias, Rocío
Castro, Claudia
Celedón, Roberto
Chahín, Fuad
Daza, Mauricio
Domínguez, Gaspar
Gómez, Claudio
Harboe, Felipe
Henríquez, Natalia
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Namor, Guillermo
Politzer, Patricia
Saldaña, Alvin
Schonhaut, Constanza
Sepúlveda, Carolina
Squella, Agustín
Valenzuela, Paulina
Vega, Roberto
Dispensados : 0
