20:36 - Otro
"3.- &quot;Artículo 2 A.- Las Personas y su Protección. El Estado reconoce a las personas su libertad de conciencia, el ejercicio de su autonomía individual, su derecho a una vida independiente y digna, y a la participación plena en la vida social, especialmente, en consideración de la niñez, la adolescencia, la vejez, el género y la discapacidad. El Estado reconoce a las niñas, niños y adolescentes como sujetos de derecho con capacidad de agencia y les garantiza sus derechos reconocidos en la Constitución, las leyes y los tratados internacionales de Derechos Humanos ratificados por Chile en la materia. La protección y el desarrollo integral de niñas, niños y adolescentes es un deber prioritario del Estado, las familias y la sociedad bajo los principios del interés superior de niños y niñas, igualdad y no discriminación, participación y autonomía progresiva, supervivencia y desarrollo”."
RECHAZADO

A Favor : 9
Barceló, Luis
Celedón, Roberto
De la Maza, Bernardo
Garín, Renato
Grandón, Paola
Harboe, Felipe
Loncon, Elisa
Martin, Juan José
Mayol, Luis
En Contra : 122
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 19
Abarca, Jorge
Caamaño, Francisco
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Fuchslocher, Javier
Jofré, Alvaro
Labra, Patricia
Logan, Rodrigo
Mella, Jeniffer
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Vega, Roberto
Veloso, Paulina
Dispensados : 0
