22:21 - Otro
Artículo 11. Acción de Tutela Ambiental. En el caso de que por una acción u omisión se amenacen, perturben o vulneren los derechos de la Naturaleza, de los animales o los derechos humanos ambientales establecidos en los artículos x, xw y xz, por actos arbitrarios o ilegales, causado por cualquier persona, organización o institución, procederá un recurso especial de tutela ambiental, el cual podrá ser ejercido por una persona natural o jurídica, de manera individual o colectiva ante la Corte de Apelaciones respectiva, la que deberá adoptar las medidas necesarias para restablecer los derechos y proteger su eventual afectación. El Estado proveerá asesoría jurídica especializada y gratuita, cuando sea solicitada, para la presentación y tramitación del recurso del recurso mediante la Defensoría de la Naturaleza. Esta acción deberá ser resuelta respetando los principios establecidos en la constitución y los principios ambientales regulados en las leyes y tratados internacionales debidamente ratificados.
RECHAZADO

A Favor : 46
Abarca, Jorge
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Barraza, Marcos
Caamaño, Francisco
Caiguan, Alexis
Celedón, Roberto
Chinga, Eric
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Gómez, Claudio
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 95
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Giustinianovich, Elisa
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 12
Bacian, Wilfredo
Botto, Miguel Ángel
Céspedes, Lorena
Delgado, Aurora
Fuchslocher, Javier
Gómez, Yarela
Martínez, Helmuth
Mella, Jeniffer
Monckeberg, Cristian
Namor, Guillermo
Pinto, Malucha
Valenzuela, Paulina
Dispensados : 0
