16:23 - Otro
"ARTÍCULO 25 En votación el artículo 25 con la indicación 83, de las y los convencionales constituyentes de Pueblo Constituyente, Movimientos Sociales Constituyentes, Chile Digno y Convencionales de Escaños Reservados para intercalar un nuevo numeral 7 del siguiente tenor: “7. Presentar solicitudes a la Mesa Directiva de la Convención Constitucional, con el fin de plantear, requerir o informar, todo aquello que estimen conveniente o según las labores constituyentes lo ameriten;”"
APROBADO

A Favor : 119
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 13
Calvo, Carlos
Castillo, María Trinidad
Cruz, Andrés
Hurtado, Maximiliano
Laibe, Tomás
Madriaga, Tania
Mayol, Luis
Montero, Ricardo
Moreno, Alfredo
Orellana, Matías
Pérez, Alejandra
Reyes, María Ramona
Valenzuela, César
Abstención : 15
Cantuarias, Rocío
Celis, Raúl
Cozzi, Ruggero
Hube, Constanza
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, María Magdalena
Silva, Luciano
Tepper, María Angélica
Vega, Roberto
Veloso, Paulina
Dispensados : 0
