18:11 - Otro
"34.- Artículo 29 &quot;Artículo 29.- La Constitución reconoce el principio de protección de la identidad humana presente y futura, base del respeto de la dignidad personal como principio y valor en sí.&quot;"
RECHAZADO

A Favor : 61
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Chinga, Eric
Cozzi, Ruggero
Dorador, Cristina
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Grandón, Giovanna
Gutiérrez, Hugo
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Monckeberg, Cristian
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Serey, Mariela
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
En Contra : 49
Aguilera, Tiare
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bravo, Daniel
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Catrileo, Rosa
Céspedes, Lorena
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Delgado, Aurora
Fernández, Patricio
Gómez, Yarela
González, Dayyana
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Laibe, Tomás
Loncon, Elisa
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Urrutia, Tatiana
Valenzuela, César
Abstención : 40
Abarca, Damaris
Abarca, Jorge
Alvarado, Gloria
Alvarez, Rodrigo
Arauna, Francisca
Botto, Miguel Ángel
Celis, Raúl
Chahín, Fuad
Cretton, Eduardo
De la Maza, Bernardo
Domínguez, Gaspar
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Giustinianovich, Elisa
Grandón, Paola
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Mamani, Isabella
Mayol, Luis
Millabur, Adolfo
Montealegre, Katerine
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vallejos, Loreto
Veloso, Paulina
Vilches, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
Dispensados : 0
