19:49 - Otro
762
APROBADO

A Favor : 109
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Rodrigo
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 33
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Baranda, Benito
Barraza, Marcos
Caamaño, Francisco
Castillo, María Trinidad
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Gutiérrez, Hugo
Laibe, Tomás
Letelier, Margarita
Martin, Juan José
Miranda, Valentina
Montealegre, Katerine
Muñoz, Pedro
Núñez, Nicolás
Politzer, Patricia
Rivera, Pollyana
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Valenzuela, Paulina
Vega, Roberto
Videla, Carolina
Zárate, Camila
Abstención : 5
Alvarez, Julio
Catrileo, Rosa
Galleguillos, Félix
Hurtado, Maximiliano
Jiménez, Luis
Dispensados : 0
